Deployment_Date,File_Number,checkout,Site,Seapac_SN, Current_Sensor_SN,Modem_Type,Deployment_Ship,Deployment_Date,,Recovery_Date,,Recovery_Ship,Deployed_Days,,,,,,,,,,,,,
4/2/1995,,,C,,Unknown,,,4/2/1995,0:30:00,11/30/1995,0:00:00,,,4.73,-,28.80915,94.7521,4.73,,-,,,,,,57
4/3/1995,,,B,,Unknown,,,4/3/1995,0:00:00,8/23/1995,15:00:00,,,4.82,-,28.98283,94.9162,4.82,,-,,,,,,9
6/1/1995,,,E,,Unknown,,,6/1/1995,0:00:00,1/16/1996,14:00:00,,,6,-,27.3383,97.1,6,,-,,,,,,103
6/12/1995,,,D,,Unknown,,,6/12/1995,18:30:00,9/10/1995,0:00:00,,,5.85,-,27.93295,96.8076,5.85,,-,,,,,,62
6/21/1995,,,A,,Unknown,,,6/21/1995,17:00:00,7/9/1995,23:30:00,,,4.17,Faulty_compass,29.5325,93.81222,4.17,,Faulty_compass,,,,,,1
8/12/1995,,,A,,B-1223,,,8/12/1995,0:00:00,10/8/1995,23:30:00,,,4.17,-,29.5325,93.81222,4.17,,-,,,,,,2
8/31/1995,,,B,,Unknown,,,8/31/1995,18:30:00,1/10/1996,0:00:00,,,4.82,-,28.98283,94.9162,4.82,,-,,,,,,10
9/1/1995,40014-1995-09-01,167,A,40014,B-1223,Zcom,R/V Gyre,9/1/1995,,9/19/1995,,R/V Gyre,18,,,,,,,,,,,,,
9/10/1995,,,D,,B-1293,,,9/10/1995,6:00:00,1/9/1996,23:30:00,,,5.85,-,27.93295,96.8076,5.85,,-,,,,,,63
11/30/1995,40017-1995-11-30,205,C,40017,,Microcom,M/V Spree,11/30/1995,,2/6/1996,,M/V Spree,68,,,,,,,,,,,,,
12/4/1995,40015-1995-12-04,212,D,40015,B-1293,Microcom,M/V Spree,12/4/1995,,1/10/1996,,M/V Spree,37,,,,,,,,,,,,,
1/10/1996,40014-1996-10-02,172,B,40014,B-1223,Microcom ,Texas Responder,1/10/1996,,3/21/1996,,Texas Responder,71,,,,,,,,,,,,,
1/10/1996,,,D,,Unknown,,,1/10/1996,0:00:00,3/21/1996,0:00:00,,,5.77,-,27.93295,96.8076,5.77,,-,,,,,,64
2/2/1996,40018-1996-02-02,230,E,40018,B-1311,Microcom,Lone Star Responder,2/2/1996,,6/5/1996,,Lone Star Responder,124,,,,,,,,,,,,,
2/6/1996,40016-1996-02-06,203,C,40016,B-1286,Microcom,M/V Spree,2/6/1996,,4/2/1996,,M/V Spree,56,,,,,,,,,,,,,
2/22/1996,40017-1996-02-22,245,F,40017,,Microcom,M/V Spree,2/22/1996,,8/7/1996,,M/V Spree,167,,,,,,,,,,,,,
2/23/1996,,,F,,Unknown,,,2/23/1996,0:00:00,8/7/1996,13:00:00,,,4.35,-,28.836,94.2355,4.35,,-,,,,,,104
3/21/1996,40015-1996-03-21,176,B,40015,B-1293,Microcom,M/V Spree,3/21/1996,,5/22/1996,,M/V Spree,62,,,,,,,,,,,,,
3/21/1996,50039-1996-03-21,215,D,50039,B-1393,Microcom,M/V Spree,3/21/1996,,7/25/1996,,Lone Star Responder,126,,,,,,,,,,,,,
4/2/1996,50038-1996-04-02,206,C,50038,,Microcom,M/V Spree,4/2/1996,,6/20/1996,,Texas Responder,79,,,,,,,,,,,,,
4/17/1996,40015-1996-08-14,169,A,40015,B-1293,Microcom,Gulf Coast Resp,4/17/1996,,6/14/1996,,M/V Spree,58,,,,,,,,,,,,,
5/22/1996,50040-1996-05-22,180,B,50040,B-1396,Microcom,Texas Responder,5/22/1996,,7/17/1996,,Texas Responder,56,,,,,,,,,,,,,
6/14/1996,40014-1996-06-14,166,A,40014,B-1223,Microcom ,M/V Spree,6/14/1996,,8/14/1996,,Gulf Coast Resp,61,,,,,,,,,,,,,
6/20/1996,40018-1996-06-20,204,C,40018,B-1311,Microcom,Texas Responder,6/20/1996,,3/20/1997,,Texas Responder,273,,,,,,,,,,,,,
7/17/1996,40016-1996-07-17,174,B,40016,B-1286,Microcom,Texas Responder,7/17/1996,,8/7/1996,,Texas Responder,21,,,,,,,,,,,,,
7/25/1996,50040-1996-07-25,216,D,50040,B-1396,Microcom,Lone Star Responder,7/25/1996,,8/27/1996,,Lone Star Responder,33,,,,,,,,,,,,,
8/7/1996,50038-1996-08-07,200,B,50038,,Microcom,M/V Spree,8/7/1996,,11/12/1996,,M/V Spree,97,,,,,,,,,,,,,
8/7/1996,50039-1996-08-07,232,F,50039,B-1393,Microcom,M/V Spree,8/7/1996,,11/12/1996,,M/V Spree,97,,,,,,,,,,,,,
8/14/1996,40015-1995-08-14,168,A,40015,B-1293,Microcom,Gulf Coast Resp,8/14/1996,,9/11/1996,,Gulf Coast Resp,28,,,,,,,,,,,,,
8/27/1996,40014-1996-08-27,211,D,40014,B-1223,Microcom,Lone Star Responder,8/27/1996,,1/21/1997,,M/V Fling,147,,,,,,,,,,,,,
9/11/1996,50040-1996-09-11,170,A,50040,B-1396,Microcom,Gulf Coast Resp,9/11/1996,,10/2/1996,,M/V Spree,21,,,,,,,,,,,,,
10/2/1996,40017-1996-10-02,171,A,40017,,Microcom,M/V Spree,10/2/1996,,3/31/1997,,Powell,180,,,,,,,,,,,,,
11/12/1996,40015-1996-11-12,175,B,40015,B-1293,Microcom,M/V Spree,11/12/1996,,5/21/1997,,M/V Spree,190,,,,,,,,,,,,,
11/12/1996,50040-1996-11-12,234,F,50040,B-1396,Microcom,M/V Spree,11/12/1996,,3/25/1997,,Powell,133,,,,,,,,,,,,,
1/21/1997,50039-1997-01-21,214,D,50039,B-1393,Microcom,M/V Fling,1/21/1997,,6/25/1997,,Lone Star Responder,155,,,,,,,,,,,,,
3/11/1997,40014-1997-03-11,247,G,40014,B-1223,Microcom,Gulf Coast Resp,3/11/1997,,5/21/1997,,M/V Spree,71,,,,,,,,,,,,,
3/25/1997,50038-1997-03-25,246,F,50038,,Microcom,Powell,3/25/1997,,12/10/1997,,missing,260,,,,,,,,,,,,,
5/21/1997,40017-1997-05-21,199,B,40017,,Microcom,M/V Spree,5/21/1997,,7/23/1997,,Texas Responder,63,,,,,,,,,,,,,
5/21/1997,50040-1997-05-21,250,G,50040,B-1396,Microcom,M/V Spree,5/21/1997,,10/27/1997,,R/V Gyre,159,,,,,,,,,,,,,
6/2/1997,40015-1997-06-02,251,H,40015,B-1293,Microcom,M/V Spree,6/2/1997,,10/29/1997,,M/V Spree,149,,,,,,,,,,,,,
6/25/1997,40018-1997-06-25,213,D,40018,B-1311,Microcom,Lone Star Responder,6/25/1997,,8/20/1997,,Lone Star Responder,56,,,,,,,,,,,,,
7/23/1997,50039-1997-07-23,178,B,50039,B-1393,Microcom,Texas Responder,7/23/1997,,2/20/1998,,Texas Responder,212,,,,,,,,,,,,,
8/20/1997,40014-1997-08-20,210,D,40014,B-1223,Microcom,Lone Star Responder,8/20/1997,,11/20/1997,,Lone Star Responder,92,,,,,,,,,,,,,
10/27/1997,50040-1997-10-27,249,G,50040,B-1396,Microcom,R/V Gyre,10/27/1997,,5/23/1998,,R/V Gyre,208,,,,,,,,,,,,,
10/29/1997,40018-1997-10-29,252,H,40018,B-1311,Microcom,M/V Spree,10/29/1997,,8/12/1998,,R/V Longhorn,287,,,,,,,,,,,,,
11/20/1997,40017-1997-11-20,229,D,40017,,Microcom,Lone Star Responder,11/20/1997,,12/10/1997,,Powell,20,,,,,,,,,,,,,
12/10/1997,40014-1997-12-10,209,D,40014,B-1223,Microcom,Powell,12/10/1997,,5/14/1998,,Lone Star Responder,155,,,,,,,,,,,,,
12/10/1997,40015-1997-12-10,231,F,40015,B--1293,Microcom,Powell,12/10/1997,,9/22/1998,,Texas Responder,286,,,,,,,,,,,,,
1/20/1998,01-1998-01-20,256,I,System 1,B-1536,Sat,Texas Responder,1/20/1998,,2/20/1998,,Texas Responder,31,,,,,,,,,,,,,
2/20/1998,40016-1998-02-20,173,B,40016,B-1286,Microcom,Texas Responder,2/20/1998,,6/15/1998,,R/V Gyre,115,,,,,,,,,,,,,
2/20/1998,01-1998-02-20,255,I,System 1,B-1536,Sat,Texas Responder,2/20/1998,,5/2/1998,,R/V Gyre,71,,,,,,,,,,,,,
4/1/1998,07-1998-04-01,280,N,System 7,ADCP-016,ZyXell,R/V Gyre,4/1/1998,,4/20/1998,,R/V Gyre,19,,,,,,,,,,,,,
4/20/1998,06-1998-04-20,274,L,System 6,B-1509,Sat,R/V Gyre,4/20/1998,,10/28/1998,,R/V Gyre,191,,,,,,,,,,,,,
4/20/1998,04-1998-04-20,275,M,System 4,B-1507,ZyXell,R/V Gyre,4/20/1998,,10/28/1998,,R/V Gyre,191,,,,,,,,,,,,,
4/20/1998,07-1998-04-20,279,N,System 7,ADCP-016,ZyXell,R/V Gyre,4/20/1998,,4/23/1998,,R/V Gyre,3,,,,,,,,,,,,,
5/13/1998,01-1998-05-13,260,J,System 1,B-1536,Sat,Lone Star Responder,5/13/1998,,8/11/1998,,R/V Longhorn,90,,,,,,,,,,,,,
5/13/1998,03-1998-05-13,270,K,System 3,B-1492,Sat,Lone Star Responder,5/13/1998,,8/11/1998,,R/V Longhorn,90,,,,,,,,,,,,,
5/14/1998,40014-1998-05-14,208,D,40014,B-1223,Microcom ,Lone Star Responder,5/14/1998,,8/12/1998,,R/V Longhorn,90,,,,,,,,,,,,,
5/15/1998,,,K,,B-1492,,,5/15/1998,2:00:00,8/11/1998,0:00:00,,,5.47,Damaged_by_collision._Data_ceases_on_7/1/1998,26.21667,96.49917,5.47,,Damaged_by_collision._Data_ceases_on_7/1/1998,,,,,,167
5/23/1998,50039-1998-05-23,248,G,50039,B-1393,Microcom,R/V Gyre,5/23/1998,,6/15/1998,,R/V Gyre,23,,,,,,,,,,,,,
5/24/1998,07-1998-05-24,278,N,System 7,ADCP-003,ZyXell,R/V Gyre,5/24/1998,,10/28/1998,,R/V Gyre,157,,,,,,,,,,,,,
6/15/1998,50039-1998-06-15,177,B,50039,B-1393,Microcom,R/V Gyre,6/15/1998,,7/6/1998,,Texas Responder,21,,,,,,,,,,,,,
7/7/1998,,,B,,B-1396,,,7/7/1998,12:30:00,9/22/1998,18:00:00,,,4.53,Flooded_cell_link,28.98283,94.9162,4.53,,Flooded_cell_link,,,,,,21
7/9/1998,50040-1998-07-09,179,B,50040,B-1396,Microcom,Texas Responder,7/9/1998,,9/22/1998,,Texas Responder,75,,,,,,,,,,,,,
7/21/1998,05-1998-07-21,287,P,System 5,B-1508,Sat,R/V Gyre,7/21/1998,,11/24/1998,,R/V Gyre,126,,,,,,,,,,,,,
7/21/1998,40016-1998-07-21,289,R,40016,B-1286,Microcom,R/V Gyre,7/21/1998,,9/25/1998,,Truck,66,,,,,,,,,,,,,
7/22/1998,,,P,,B-1508,,,7/22/1998,0:00:00,11/25/1998,15:00:00,,,3.22,#NAME?,29.1662,92.73652,3.22,,#NAME?,,,,,,202
8/12/1998,50039-1998-08-12,217,D,50039,B-1523,Microcom,R/V Longhorn,8/12/1998,,10/14/1998,,Lone Star Responder,63,,,,,,,,,,,,,
9/22/1998,80086-1998-09-22,187,B,80086,B-1529,Microcom,Texas Responder,9/22/1998,,10/29/1998,,R/V Gyre,37,,,,,,,,,,,,,
9/23/1998,,,B,,B-1529,,,9/23/1998,11:30:00,10/29/1998,13:30:00,,,4.53,-,28.98283,94.9162,4.53,,-,,,,,,22
10/14/1998,40014-1998-10-14,207,D,40014,B-1223,Microcom,Lone Star Responder,10/14/1998,,2/19/1999,,R/V Glorita,128,,,,,,,,,,,,,
10/14/1998,02-1998-10-14,259,J,System 2,B-1533,Sat,Lone Star Responder,10/14/1998,,2/18/1999,,R/V Glorita,127,,,,,,,,,,,,,
10/14/1998,03-1998-10-14,269,K,System 3,B-1492,Sat,Lone Star Responder,10/14/1998,,2/18/1999,,R/V Glorita,127,,,,,,,,,,,,,
10/15/1998,,,J,,B-1533,,,10/15/1998,0:00:00,2/17/1999,23:30:00,,,5.73,-,26.18833,97.05067,5.73,,-,,,,,,143
10/15/1998,,,K,,B-1492,,,10/15/1998,2:30:00,2/18/1999,18:00:00,,,5.47,Damaged_by_collision,26.21667,96.49917,5.47,,Damaged_by_collision,,,,,,168
10/28/1998,50040-1998-10-28,233,F,50040,B-1396,Microcom,R/V Gyre,10/28/1998,,4/26/1999,,R/V Gyre,180,,,,,,,,,,,,,
10/29/1998,80086-1998-10-29,186,B,80086,B-1529,Microcom,R/V Gyre,10/29/1998,,2/17/1999,,R/V Glorita,111,,,,,,,,,,,,,
10/30/1998,,,B,,B-1529,,,10/30/1998,16:30:00,2/14/1999,6:30:00,,,4.53,Serviced_and_redeployed,28.98283,94.9162,4.53,,Serviced_and_redeployed,,,,,,23
2/15/1999,,,B,,B-1523,,,2/15/1999,1:30:00,2/17/1999,3:30:00,,,4.43,System_3_TABS_II_buoy,28.98283,94.9162,4.43,,System_3_TABS_II_buoy,,,,,,24
2/17/1999,50039-1999-02-17,185,B,50039,B-1523,Motorola,R/V Glorita,2/17/1999,,2/19/1999,,R/V Glorita,2,,,,,,,,,,,,,
2/18/1999,,,D,,B-1531,,,2/18/1999,1:00:00,6/7/1999,19:30:00,,,5.5,-,27.93295,96.8076,5.5,,-,,,,,,76
2/18/1999,06-1999-02-18,261,J,System 6,B-1536,Sat,R/V Glorita,2/18/1999,,2/7/2000,,R/V Longhorn,354,,,,,,,,,,,,,
2/18/1999,01-1999-02-18,271,K,System 1,B-1509,Sat,R/V Glorita,2/18/1999,,8/16/2000,,R/V Longhorn,545,,,,,,,,,,,,,
2/19/1999,03-1999-02-19,183,B,System 3,B-1492,Sat,R/V Glorita,2/19/1999,,2/28/1999,,R/V Gyre,9,,,,,,,,,,,,,
2/19/1999,40018-1999-02-19,221,D,40018,B-1531,Motorola,R/V Glorita,2/19/1999,,6/7/1999,,R/V Longhorn,108,,,,,,,,,,,,,
2/19/1999,50039-1999-02-19,302,S,50039,B-1523,Motorola,R/V Glorita,2/19/1999,,3/23/1999,,Truck,32,,,,,,,,,,,,,
2/22/1999,,,B,,B-1492,,,2/22/1999,5:30:00,2/28/1999,14:00:00,,,4.43,-,28.98283,94.9162,4.43,,-,,,,,,25
2/28/1999,40015-01-13-99,1,R,40015,B-1539,Motorola,R/V Gyre,2/28/1999,,8/15/1999,,R/V Gyre,168,,,,,,,,,,,,,
3/1/1999,05-1999-03-01,276,M,System 5,B-1508,Sat,R/V Gyre,3/1/1999,,12/1/1999,,R/V Gyre,275,,,,,,,,,,,,,
3/1/1999,40016-1999-03-01,286,P,40016,B-1286,Motorola,R/V Gyre,3/1/1999,,8/15/1999,,R/V Gyre,167,,,,,,,,,,,,,
3/1/1999,07-1999-03-01,277,N,System 7,ADCP-003,Sat,R/V Gyre,3/1/1999,,12/1/1999,,R/V Gyre,275,,,,,,,,,,,,,
3/2/1999,,,M,,B-1508,,,3/2/1999,0:00:00,12/1/1999,1:30:00,,,4.05,-,28.19205,94.19138,4.05,,-,,,,,,183
3/2/1999,,,B,,Unknown,,,3/2/1999,7:30:00,4/26/1999,0:00:00,,,4.43,-,28.98283,94.9162,4.43,,-,,,,,,26
3/23/1999,,,S,,Unknown,,,3/23/1999,0:00:00,4/26/1999,0:00:00,,,3.22,-,28.43642,92.81115,3.22,,-,,,,,,235
4/25/1999,02-1999-04-25,182,B,System 2,B-1433,Sat,R/V Gyre,4/25/1999,,8/14/1999,,R/V Gyre,111,,,,,,,,,,,,,
4/26/1999,,,B,,B-1433,,,4/26/1999,0:00:00,8/15/1999,21:00:00,,,4.43,-,28.98283,94.9162,4.43,,-,,,,,,27
4/26/1999,80086-1999-11-12,235,F,80086,B-1529,Motorola,R/V Gyre,4/26/1999,,8/14/1999,,R/V Gyre,110,,,,,,,,,,,,,
4/26/1999,50039-1999-04-26,301,S,50039,B-1523,Motorola,R/V Gyre,4/26/1999,,6/7/1999,,R/V Longhorn,42,,,,,,,,,,,,,
6/7/1999,40018-1999-06-07,306,S,40018,B-1531,Motorola,R/V Longhorn,6/7/1999,,12/14/1999,,R/V Longhorn,190,,,,,,,,,,,,,
6/8/1999,,,S,,B-1531,,,6/8/1999,4:00:00,12/14/1999,20:00:00,,,3.22,Recovered_on_the_beach_south_of_Corpus_Christi.,28.43642,92.81115,3.22,,Recovered_on_the_beach_south_of_Corpus_Christi.,,,,,,237
8/14/1999,03-1999-08-14,189,B,System 3,B-1558,Sat,R/V Gyre,8/14/1999,,2/20/2000,,R/V Gyre,190,,,,,,,,,,,,,
8/14/1999,50040-1999-08-14,238,F,50040,B-1560,Motorola,R/V Gyre,8/14/1999,,12/1/1999,,R/V Gyre, ,,,,,,,,,,,,,
8/15/1999,40014-1999-08-15,288,P,40014,B-1557,Motorola,R/V Gyre,8/15/1999,,2/19/2000,,R/V Gyre,188,,,,,,,,,,,,,
8/15/1999,50039-1999-08-15,291,R,50039,B-1559,Motorola,R/V Gyre,8/15/1999,,2/19/2000,,R/V Gyre,188,,,,,,,,,,,,,
8/16/1999,,,F,,B-1560,,,8/16/1999,4:00:00,12/1/1999,0:00:00,,,4.05,No_data_in_the_record,28.836,94.2355,4.05,,No_data_in_the_record,,,,,,111
8/16/1999,,,B,,B-1558,,,8/16/1999,4:30:00,2/20/2000,0:00:00,,,4.43,-,28.98283,94.9162,4.43,,-,,,,,,28
9/29/1999,40016-1999-09-29,223,D,40016,B-1561,Motorola,R/V Longhorn,9/29/1999,,2/6/2000,,R/V Longhorn,130,,,,,,,,,,,,,
10/1/1999,,,D,,B-1561,,,10/1/1999,16:00:00,2/7/2000,0:00:00,,,5.5,Data_stops_on_01/01/2000,27.93295,96.8076,5.5,,Data_stops_on_01/01/2000,,,,,,77
12/1/1999,40015-1999-12-01,236,F,40015,B-1539,Motorola,R/V Gyre,12/1/1999,,2/18/2000,,R/V Gyre,79,,,,,,,,,,,,,
12/14/1999,80086-1999-12-14,304,S,80086,B-1529,Motorola,R/V Longhorn,12/14/1999,,6/2/2000,,R/V Longhorn,171,,,,,,,,,,,,,
12/15/1999,04-1999-12-15,202,B2,System 4,DCS3500,Sat,R/V Longhorn,12/15/1999,,1/13/2000,,R/V Gyre,29,,,,,,,,,,,,,
2/6/2000,40018-2000-02-06,220,D,40018,B-1531,Motorola,R/V Longhorn,2/6/2000,,7/14/2000,,R/V Longhorn,159,,,,,,,,,,,,,
2/7/2000,,,D,,B-1531,,,2/7/2000,0:00:00,7/14/2000,1:30:00,,,5.42,-,27.93295,96.8076,5.42,,-,,,,,,78
2/7/2000,02-2000-02-07,258,J,System 2,B-1433,Sat,R/V Longhorn,2/7/2000,,4/7/2000,,R/V Longhorn,60,,,,,,,,,,,,,
2/18/2000,,,F,,Unknown,,,2/18/2000,0:00:00,9/28/2000,7:00:00,,,3.95,-.,28.836,94.2355,3.95,,-.,,,,,,113
2/19/2000,50040-2000-02-19,292,R,50040,B-1560,Motorola,R/V Gyre,2/19/2000,,10/8/2002,,Truck,962,,,,,,,,,,,,,
2/20/2000,05-1999-02-20,184,B,System 5,B-1508,Sat,R/V Gyre,2/20/2000,,7/2/2000,,R/V Gyre,133,,,,,,,,,,,,,
4/17/2000,,,J,,Unknown,,,4/17/2000,0:00:00,9/25/2000,6:00:00,,,5.57,Recovered_drifting.,26.18833,97.05067,5.57,,Recovered_drifting.,,,,,,146
6/1/2000,40016-2000-06-01,294,R,40016,B-1561,Motorola,R/V Longhorn,6/1/2000,,9/7/2000,,R/V Longhorn,98,,,,,,,,,,,,,
6/2/2000,,,R,,B-1561,,,6/2/2000,11:30:00,9/8/2000,13:30:00,,,3.53,Data_ceases_on_7/23/2000.,29.64728,93.63947,3.53,,Data_ceases_on_7/23/2000.,,,,,,209
6/2/2000,04-2000-06-02,201,B2,System 4,DCS3500,Sat,R/V Longhorn,6/2/2000,,11/20/2000,,R/V Gyre,171,,,,,,,,,,,,,
6/2/2000,,,B,,DCS3500,,,6/2/2000,1:00:00,11/20/2000,4:30:00,,,4.33,Data_is_from_Buoy_B2,28.98283,94.9162,4.33,,Data_is_from_Buoy_B2,,,,,,30
6/4/2000,,,S,,Unknown,,,6/4/2000,16:00:00,7/20/2000,0:00:00,,,3.1,-,28.43642,92.81115,3.1,,-,,,,,,239
7/14/2000,40015-2000-07-14,222,D,40015,B-1539,Motorola,R/V Longhorn,7/14/2000,,11/30/2000,,missing,139,,,,,,,,,,,,,
7/20/2000,40018-2000-07-20,305,S,40018,B-1531,Motorola,R/V Longhorn,7/20/2000,,12/27/2000,,R/V Longhorn,160,,,,,,,,,,,,,
9/7/2000,,,S,,B-1529,,,9/7/2000,13:00:00,12/19/2000,0:00:00,,,3.1,Went_adrift_on_12/17/2000.,28.43642,92.81115,3.1,,Went_adrift_on_12/17/2000.,,,,,,241
9/7/2000,80086-2000-09-07,303,S,80086,B-1529,Motorola,R/V Longhorn,9/7/2000,,12/19/2000,,Coast Guard,103,,,,,,,,,,,,,
9/7/2000,40014-2000-09-07,290,R,40014,B-1557,Motorola,R/V Longhorn,9/7/2000,,9/25/2000,,R/V Gyre,18,,,,,,,,,,,,,
9/8/2000,,,R,,B-1557,,,9/8/2000,13:30:00,9/25/2000,14:30:00,,,3.53,Lost_communications._Broken_cellular_antenna.,29.64728,93.63947,3.53,,Lost_communications._Broken_cellular_antenna.,,,,,,210
10/21/2000,02-2000-10-21,257,J,System 2,B-1433,Sat,R/V Longhorn,10/21/2000,,4/26/2001,,R/V Longhorn,187,,,,,,,,,,,,,
11/20/2000,,,B,,B-1558,,,11/20/2000,20:00:00,5/2/2001,0:00:00,,,4.33,-,28.98283,94.9162,4.33,,-,,,,,,31
