Deployment_Date,File_Number,checkout,Site,Seapac_SN, Current_Sensor_SN,Modem_Type,Deployment_Ship,Deployment_Date,,Recovery_Date,,Recovery_Ship,Deployed_Days,,,,,,,,,,,,,
11/21/2000,03-2000-11-21,188,B,System 3,B-1558,Sat,R/V Gyre,11/21/2000,,5/2/2001,,R/V Longhorn,162,,,,,,,,,,,,,
11/21/2000,40014-2000-11-21,237,F,40014,B-1557,Motorola,R/V Gyre,11/21/2000,,3/26/2001,,R/V Gyre,125,,,,,,,,,,,,,
11/22/2000,40016-2000-11-22,293,R,40016,B-1561,Motorola,R/V Gyre,11/22/2000,,3/26/2001,,R/V Gyre,124,,,,,,,,,,,,,
11/30/2000,80085-2000-11-30,219,D,80085,B-1528,Motorola,R/V Longhorn,11/30/2000,,4/4/2001,,Truck,125,,,,,,,,,,,,,
2/19/2001,06-2001-02-19,310,T,System 6,1500,Sat,R/V Pelican,2/19/2001,,5/23/2001,,R/V Pelican,93,,,,,,,,,,,,,
2/19/2001,05-2001-02-19,313,U,System 5,ADCP-1033,Sat,R/V Pelican,2/19/2001,,3/24/2001,,R/V Gyre,33,,,,,,,,,,,,,
3/21/2001,80086-2001-03-21,240,F,80086,DCS/16,Motorola,R/V Gyre,3/21/2001,,6/19/2001,,R/V Gyre,90,,,,,,,,,,,,,
3/21/2001,07-2001-03-21,314,V,System 7,ADCP-003,Sat,R/V Gyre,3/21/2001,,9/23/2001,,R/V Gyre,186,,,,,,,,,,,,,
3/26/2001,50039-2001-03-26,296,R,50039,DCS/17,Motorola,R/V Gyre,3/26/2001,,9/23/2001,,R/V Gyre,181,,,,,,,,,,,,,
3/27/2001,,,R,,DCS3900,,,3/27/2001,5:00:00,9/23/2001,0:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,212
3/27/2001,40018-2001-03-27,307,S,40018,DCS/20,Motorola,R/V Gyre,3/27/2001,,7/26/2001,,R/V Longhorn,121,,,,,,,,,,,,,
3/28/2001,,,F,,DCS3900,,,3/28/2001,13:00:00,6/19/2001,0:00:00,,,3.83,Stopped_communicating._Data_ceases_after_5/18/2001,28.836,94.2355,3.83,,Stopped_communicating._Data_ceases_after_5/18/2001,,,,,,115
4/17/2001,01-2001-04-17,268,J,System 1,,Sat,R/V Longhorn,4/17/2001,,9/25/2001,,R/V Longhorn,161,,,,,,,,,,,,,
4/26/2001,004-04-10-01,102,J,System 4,DCS,Sat,R/V Longhorn,4/26/2001,,5/10/2001,,R/V Longhorn,14,,,,,,,,,,,,,
4/27/2001,,,J,,DCS3900,,,4/27/2001,13:30:00,5/10/2001,13:30:00,,,5.48,Hit_by_ship._Data_ceases_on_4/30/2001.,26.18833,97.05067,5.48,,Hit_by_ship._Data_ceases_on_4/30/2001.,,,,,,148
5/10/2001,03-2001-05-10,265,J,System 3,DCS/45,Sat,R/V Longhorn,5/10/2001,,11/27/2001,,R/V Longhorn,201,,,,,,,,,,,,,
5/11/2001,02-2001-05-11,181,B,System 2,B-1433,Sat,R/V Longhorn,5/11/2001,,7/8/2001,,R/V Glorita,58,,,,,,,,,,,,,
5/11/2001,80085-2001-05-11,218,D,80085,B-1528,Motorola,R/V Longhorn,5/11/2001,,8/16/2001,,R/V Longhorn,97,,,,,,,,,,,,,
5/12/2001,,,D,,B-1528,,,5/12/2001,1:00:00,8/16/2001,0:00:00,,,5.33,Recovered_6_nmi_off_location,27.93295,96.8076,5.33,,Recovered_6_nmi_off_location,,,,,,81
5/23/2001,06-2001-05-23,309,T,System 6,1500,Sat,R/V Pelican,5/23/2001,,7/26/2001,,Tommy Munroe,64,,,,,,,,,,,,,
5/23/2001,05-2001-05-23,312,U,System 5,ADCP-1033,Sat,R/V Pelican,5/23/2001,,7/26/2001,,Tommy Munroe,64,,,,,,,,,,,,,
7/8/2001,80086-2001-07-08,239,F,80086,DCS/16,Motorola,R/V Glorita,7/8/2001,,9/23/2001,,R/V Gyre,77,,,,,,,,,,,,,
7/9/2001,,,F,,DCS3900,,,7/9/2001,2:30:00,9/22/2001,18:00:00,,,3.83,New_top_design._Data_ceases_after_7/30/2001,28.836,94.2355,3.83,,New_top_design._Data_ceases_after_7/30/2001,,,,,,116
7/17/2001,04-2001-07-17,324,X,System 4,DCS43/ADCP,Motorola,USNS Sumner,7/17/2001,,11/26/2001,,USNS Salvor,132,,,,,,,,,,,,,
7/17/2001,40014-2001-07-17,325,Y,40014,DCS/42,Motorola,USNS Sumner,7/17/2001,,11/26/2001,,USNS Salvor,132,,,,,,,,,,,,,
7/26/2001,02-2001-07-26,198,B,System 2,DCS/44,Sat,R/V Longhorn,7/26/2001,,1/21/2002,,R/V Gyre,179,,,,,,,,,,,,,
7/27/2001,,,B,,DCS3900,,,7/27/2001,9:00:00,1/22/2002,13:00:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,33
8/16/2001,40016-2001-08-16,228,D,40016,DCS/72,Motorola,R/V Longhorn,8/16/2001,,12/11/2001,,R/V Longhorn,117,,,,,,,,,,,,,
9/22/2001,111-2001-09-22,244,F,111,DCS/73,Motorola,R/V Gyre,9/22/2001,,4/17/2002,,R/V Gyre,207,,,,,,,,,,,,,
9/23/2001,40018-2001-09-23,297,R,40018,DCS/20,Motorola,R/V Gyre,9/23/2001,,1/23/2002,,R/V Gyre,122,,,,,,,,,,,,,
10/6/2001,06-2001-10-06,308,T,System 6,1500,Sat,R/V Pelican,10/6/2001,,1/30/2002,,Tommy Munroe,116,,,,,,,,,,,,,
10/7/2001,05-2001-10-07,311,U,System 5,ADCP-1033,Sat,R/V Pelican,10/7/2001,,1/30/2002,,Tommy Munroe,115,,,,,,,,,,,,,
11/27/2001,01-2001-11-27,267,J,System 1,DCS/96,Sat,R/V Longhorn,11/27/2001,,5/15/2002,,R/V Longhorn,169,,,,,,,,,,,,,
11/27/2001,109-2001-11-27,321,W,109,DCS/31,Motorola,R/V Longhorn,11/27/2001,,5/15/2002,,R/V Longhorn,169,,,,,,,,,,,,,
11/28/2001,,,W,,DCS3900R,,,11/28/2001,1:00:00,1/8/2002,23:30:00,,,3.37,Wireless_communication_of_data,28.3539,96,3.37,,Wireless_communication_of_data,,,,,,259
12/11/2001,50039-2001-12-11,224,D,50039,DCS/17,Motorola,R/V Longhorn,12/11/2001,,5/15/2002,,R/V Longhorn,155,,,,,,,,,,,,,
1/22/2002,07-2002-01-22,315,V,System 7,DCS/095,Sat,R/V Gyre,1/22/2002,,4/17/2002,,missing,85,,,,,,,,,,,,,
1/22/2002,016-2002-01-22,282,N,System 16,DCS/094,Globalstar,R/V Gyre,1/22/2002,,7/12/2002,,R/V Gyre,171,,,,,,,,,,,,,
1/23/2002,02-2002-01-23,197,B,System 2,DCS/44,Sat,R/V Gyre,1/23/2002,,4/15/2002,,R/V Gyre,82,,,,,,,,,,,,,
1/23/2002,80086-2002-01-23,295,R,80086,DCS/16,Motorola,R/V Gyre,1/23/2002,,7/13/2002,,R/V Gyre,171,,,,,,,,,,,,,
1/24/2002,,,B,,DCS3900,,,1/24/2002,6:00:00,4/15/2002,0:00:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,34
4/15/2002,004-02-27-02,103,B,System 4,DCS/45,Globalstar,R/V Gyre,4/15/2002,,7/14/2002,,R/V Gyre,90,,,,,,,,,,,,,
4/17/2002,40016-03-21-02,40,F,40016,DCS/20,Motorola,R/V Gyre,4/17/2002,,11/9/2002,,R/V Gyre,206,,,,,,,,,,,,,
4/17/2002,015-04-12-02,141,V,System 15,DCS/70,Globalstar,R/V Gyre,4/17/2002,,1/29/2003,,R/V Gyre,287,,,,,,,,,,,,,
5/14/2002,003-04-22-02,101,K,System 3,DCS/19,Globalstar,R/V Longhorn,5/14/2002,,8/2/2002,,missing,80,,,,,,,,,,,,,
5/15/2002,0111-05-03-02,8,W,111,DCS/73,Motorola,R/V Longhorn,5/15/2002,,7/26/2002,,R/V Longhorn,72,,,,,,,,,,,,,
5/15/2002,014-05-07-02,139,J,System 14,DCS/43,Globalstar,R/V Longhorn,5/15/2002,,9/12/2002,,R/V Longhorn,120,,,,,,,,,,,,,
5/15/2002,40014-04-19-02,23,D,40014,DCS/42,Motorola,R/V Longhorn,5/15/2002,,11/21/2002,,R/V Longhorn,190,,,,,,,,,,,,,
7/12/2002,006-06-26-02,114,N,System 6,DCS/109,Globalstar,R/V Gyre,7/12/2002,,7/25/2002,,R/V Longhorn,13,,,,,,,,,,,,,
7/13/2002,0110-07-02-02,16,R,110,DCS/19,Motorola,R/V Gyre,7/13/2002,,11/10/2002,,R/V Gyre,120,,,,,,,,,,,,,
7/14/2002,002-05-29-02,93,B,System 2,DCS/110,Globalstar,R/V Gyre,7/14/2002,,9/13/2002,,R/V Longhorn,61,,,,,,,,,,,,,
7/25/2002,016-2002-07-25,281,N,System 16,DCS/094,Globalstar,R/V Longhorn,7/25/2002,,11/9/2002,,R/V Gyre,107,,,,,,,,,,,,,
7/26/2002,80085-07-17-02,76,W,80085,DCS/173,Motorola,R/V Longhorn,7/26/2002,,10/25/2002,,R/V Longhorn,91,,,,,,,,,,,,,
9/11/2002,,,F,,DCS3900,,,9/11/2002,0:00:00,12/31/2002,0:00:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,119
9/12/2002,001-08-14-02,88,K,System 1,DCS/96,Globalstar,R/V Longhorn,9/12/2002,,1/30/2003,,R/V Gyre,140,,,,,,,,,,,,,
9/12/2002,004-08-13-02,104,J,System 4,DCS/45,Globalstar,R/V Longhorn,9/12/2002,,1/30/2003,,R/V Gyre,140,,,,,,,,,,,,,
9/13/2002,02-2002-09-13,190,B,System 2,DCS/176,Globalstar,R/V Longhorn,9/13/2002,,1/29/2003,,R/V Gyre,138,,,,,,,,,,,,,
11/7/2002,40018-09-24-02,34,W,40018,DCS/178,Motorola,R/V Gyre,11/7/2002,,11/21/2002,,R/V Gyre,14,,,,,,,,,,,,,
11/9/2002,005-08-14-02,109,N,System 5,DCS/109,Globalstar,R/V Gyre,11/9/2002,,1/29/2003,,R/V Gyre,81,,,,,,,,,,,,,
11/9/2002,50039-09-27-02,57,F,50039,DCS/17,Motorola,R/V Gyre,11/9/2002,,7/20/2003,,R/V Longhorn,253,,,,,,,,,,,,,
11/10/2002,80086-10-15-02,70,R,80086,DCS/16,Motorola,R/V Gyre,11/10/2002,,7/19/2003,,R/V Longhorn,251,,,,,,,,,,,,,
11/21/2002,0109-11-01-02,2,W,109,DCS/31,Motorola,R/V Longhorn,11/21/2002,,1/31/2003,,R/V Gyre,71,,,,,,,,,,,,,
11/21/2002,80085-11-15-02,77,D,80085,DCS/173,Motorola,R/V Longhorn,11/21/2002,,1/31/2003,,R/V Gyre,71,,,,,,,,,,,,,
1/29/2003,015-2003-02-19,319,V,System 15,DCS/70,Globalstar,R/V Gyre,1/29/2003,,7/14/2003,,missing,166,,,,,,,,,,,,,
1/29/2003,016-12-12-02,142,N,System 16,DCS/094,Globalstar,R/V Gyre,1/29/2003,,10/27/2003,,R/V Gyre,271,,,,,,,,,,,,,
1/30/2003,,,N,,DCS094,,,1/30/2003,4:00:00,8/3/2003,20:30:00,,,3.98,Lost_during_Hurricane_Claudette._Data_ends_07/14/2,27.8892,94.03667,3.98,,Lost_during_Hurricane_Claudette._Data_ends_07/14/2,,,,,,189
1/30/2003,017-01-03-03,144,K,System 17,DCS/44,Globalstar,R/V Gyre,1/30/2003,,9/9/2003,,R/V Gyre,222,,,,,,,,,,,,,
1/30/2003,04-2003-01-30,266,J,System 4,DCS/45,Globalstar,R/V Gyre,1/30/2003,,9/9/2003,,R/V Gyre,222,,,,,,,,,,,,,
1/31/2003,40018-12-17-02,35,W,40018,DCS/178,Motorola,R/V Gyre,1/31/2003,,9/8/2003,,R/V Gyre,220,,,,,,,,,,,,,
1/31/2003,40014-2003-01-31,226,D,40014,DCS/42,Motorola,R/V Gyre,1/31/2003,,7/18/2003,,R/V Longhorn,168,,,,,,,,,,,,,
2/1/2003,02-2003-02-01,191,B,System 2,DCS/223,Globalstar,R/V Gyre,2/1/2003,,7/19/2003,,R/V Longhorn,168,,,,,,,,,,,,,
7/20/2003,0109-02-13-03,3,F,109,DCS/31,Motorola,R/V Longhorn,7/20/2003,,2/24/2004,,R/V Gyre,219,,,,,,,,,,,,,
7/21/2003,001-07-03-03,90,B,System 1,DCS/96,Globalstar,R/V Gyre,7/21/2003,,2/22/2004,,R/V Gyre,216,,,,,,,,,,,,,
7/22/2003,0111-07-03-03,9,D,111,DCS/31,Globalstar,R/V Longhorn,7/22/2003,,9/8/2003,,R/V Gyre,48,,,,,,,,,,,,,
7/23/2003,,,F,,DCS3900,,,7/23/2003,0:00:00,2/24/2004,3:30:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,120
7/23/2003,,,R,,DCS3900,,,7/23/2003,5:30:00,9/9/2003,17:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,215
9/8/2003,0110-07-24-03,17,W,110,DCS/93,Motorola,R/V Gyre,9/8/2003,,10/27/2003,,R/V Gyre,49,,,,,,,,,,,,,
9/8/2003,40016-09-02-03,41,D,40016,DCS/278,Globalstar,R/V Gyre,9/8/2003,,3/18/2004,,R/V Gyre,192,,,,,,,,,,,,,
9/9/2003,,,R,,DCS3900,,,9/9/2003,19:30:00,2/24/2004,19:30:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,216
9/9/2003,002-08-04-03,94,J,System 2,DCS/223,Globalstar,R/V Gyre,9/9/2003,,3/19/2004,,R/V Gyre,192,,,,,,,,,,,,,
9/9/2003,017-2003-09-09,273,K,System 17,DCS/44,Globalstar,R/V Gyre,9/9/2003,,3/19/2004,,R/V Gyre,192,,,,,,,,,,,,,
9/10/2003,,,K,,B-1509,,,9/10/2003,0:00:00,3/19/2004,12:30:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,170
9/10/2003,,,J,,DCS3900,,,9/10/2003,5:00:00,3/19/2004,0:00:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,151
10/27/2003,40014-10-16-03,24,W,40014,DCS/42,Motorola,R/V Gyre,10/27/2003,,7/8/2004,,R/V Longhorn,255,,,,,,,,,,,,,
10/28/2003,,,W,,DCS3900R,,,10/28/2003,0:00:00,2/22/2004,19:00:00,,,3.37,Wireless_communication_of_data,28.3539,96,3.37,,Wireless_communication_of_data,,,,,,261
2/22/2004,40018-10-03-03,36,W,40018,DCS/280,Motorola,R/V Gyre,2/22/2004,,9/29/2004,,R/V Longhorn,220,,,,,,,,,,,,,
2/22/2004,01-2004-02-22,193,B,System 1,DCS/352,Globalstar,R/V Gyre,2/22/2004,,7/21/2004,,R/V Gyre,150,,,,,,,,,,,,,
2/23/2004,016-02-05-04,143,N,System 16,DCS/276,Globalstar,R/V Gyre,2/23/2004,,7/21/2004,,R/V Gyre,149,,,,,,,,,,,,,
2/24/2004,0111-01-15-04,10,R,111,DCS/289,Motorola,R/V Gyre,2/24/2004,,3/21/2004,,R/V Gyre,26,,,,,,,,,,,,,
2/24/2004,50039-2004-02-24,241,F,50039,DCS/17,Motorola,R/V Gyre,2/24/2004,,3/20/2004,,R/V Gyre,25,,,,,,,,,,,,,
2/25/2004,,,B,,DCS352,,,2/25/2004,2:30:00,7/21/2004,9:30:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,40
2/25/2004,,,R,,DCS3900,,,2/25/2004,5:00:00,3/21/2004,3:30:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,217
3/18/2004,50040-03-15-04,49,D,50040,DCS/178,Globalstar,R/V Gyre,3/18/2004,,9/28/2004,,R/V Longhorn,194,,,,,,,,,,,,,
3/19/2004,,,D,,DCS-278,,,3/19/2004,5:30:00,9/29/2004,7:00:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,89
3/19/2004,017-1999-02-18,272,K,System 17,DCS/44,Globalstar,R/V Gyre,3/19/2004,,7/7/2004,,missing,110,,,,,,,,,,,,,
3/20/2004,80085-03-11-04,79,F,80085,DCS/173,Globalstar,R/V Gyre,3/20/2004,,7/21/2004,,R/V Gyre,123,,,,,,,,,,,,,
3/21/2004,50039-02-12-04,58,R,50039,DCS/289,Motorola,R/V Gyre,3/21/2004,,7/22/2004,,R/V Gyre,123,,,,,,,,,,,,,
7/7/2004,002-04-19-04,95,J,System 2,DCS/355,Globalstar,R/V Longhorn,7/7/2004,,7/26/2004,,Truck,19,,,,,,,,,,,,,
7/21/2004,80086-04-19-04,71,F,80086,DCS/16,Globalstar,R/V Gyre,7/21/2004,,2/8/2005,,R/V Gyre,202,,,,,,,,,,,,,
7/21/2004,016-2004-07-21,284,N,System 16,DCS/276,Globalstar,R/V Gyre,7/21/2004,,2/8/2005,,R/V Gyre,202,,,,,,,,,,,,,
7/22/2004,0111-04-13-04,11,R,111,DCS/271,Globalstar,R/V Gyre,7/22/2004,,2/8/2005,,R/V Gyre,201,,,,,,,,,,,,,
7/23/2004,01-2004-07-23,192,B,System 1,DCS/352,Globalstar,R/V Gyre,7/23/2004,,1/10/2005,,R/V Gyre,171,,,,,,,,,,,,,
8/18/2004,002-07-29-04,96,K,System 2,DCS/355,Globalstar,R/V Longhorn,8/18/2004,,5/18/2005,,R/V Gyre,273,,,,,,,,,,,,,
8/18/2004,006-08-18-03,115,V,System 6,DCS/42,Globalstar,R/V Longhorn,8/18/2004,,2/8/2005,,R/V Gyre,174,,,,,,,,,,,,,
8/19/2004,80085-07-27-04,80,J,80085,DCS/173,Globalstar,R/V Longhorn,8/19/2004,,5/18/2005,,R/V Gyre,272,,,,,,,,,,,,,
9/28/2004,40014-09-07-04,25,D,40014,DCS/289,Globalstar,R/V Longhorn,9/28/2004,,10/22/2004,,R/V Longhorn,24,,,,,,,,,,,,,
9/29/2004,0109-05-03-04,4,W,109,DCS/278,Globalstar,R/V Longhorn,9/29/2004,,10/21/2004,,R/V Longhorn,22,,,,,,,,,,,,,
10/21/2004,40016-09-24-04,42,W,40016,DCS/280,Globalstar,R/V Longhorn,10/21/2004,,5/18/2005,,R/V Gyre,209,,,,,,,,,,,,,
10/22/2004,50040-10-08-04,51,D,50040,DCS/362,Globalstar,R/V Longhorn,10/22/2004,,5/18/2005,,R/V Gyre,208,,,,,,,,,,,,,
1/10/2005,0109-10-26-04,5,B,109,DCS/278,Globalstar,R/V Gyre,1/10/2005,,2/8/2005,,R/V Gyre,29,,,,,,,,,,,,,
2/8/2005,08-2005-02-08,195,B,System 8,DCS/363,Globalstar,R/V Gyre,2/8/2005,,3/19/2005,,R/V Gyre,39,,,,,,,,,,,,,
2/8/2005,109-2005-02-08,243,F,109,DCS/278,Globalstar,R/V Gyre,2/8/2005,,2/21/2006,,R/V Gyre,378,,,,,,,,,,,,,
2/9/2005,10-2005-02-09,285,N,System 10,DCS/350,Globalstar,R/V Gyre,2/9/2005,,5/23/2005,,R/V Gyre,103,,,,,,,,,,,,,
2/9/2005,016-2005-02-09,318,V,System 16,DCS/276,Globalstar,R/V Gyre,2/9/2005,,9/24/2005,,missing,227,,,,,,,,,,,,,
2/10/2005,40014-10-28-04,26,R,40014,DCS/289,Globalstar,R/V Gyre,2/10/2005,,7/11/2005,,R/V Gyre,151,,,,,,,,,,,,,
4/23/2005,011-2005-04-23,283,N,System 11,DCS/273,Globalstar,R/V Gyre,4/23/2005,,9/24/2005,,missing,154,,,,,,,,,,,,,
4/30/2005,08-2005-04-30,194,B,System 8,DCS/363,Globalstar,R/V Gyre,4/30/2005,,10/10/2005,,R/V Longhorn,163,,,,,,,,,,,,,
5/14/2005,,,K,,B-1509,,,5/14/2005,6:30:00,9/25/2005,0:00:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,173
5/17/2005,001-05-10-05,92,K,System 1,DCS/352,Globalstar,R/V Gyre,5/17/2005,,9/24/2005,,missing,130,,,,,,,,,,,,,
5/17/2005,09-2005-05-17,263,J,System 9,DCS/221,Globalstar,R/V Gyre,5/17/2005,,8/12/2005,,R/V Longhorn,87,,,,,,,,,,,,,
5/18/2005,0111-02-14-05,12,D,111,DCS/276,Globalstar,R/V Gyre,5/18/2005,,10/9/2005,,R/V Longhorn,144,,,,,,,,,,,,,
5/18/2005,40018-05-10-05,37,W,40018,DCS/16,Globalstar,R/V Gyre,5/18/2005,,8/13/2005,,R/V Longhorn,87,,,,,,,,,,,,,
7/11/2005,80085-06-07-05,81,R,80085,DCS/362,Globalstar,R/V Gyre,7/11/2005,,8/24/2005,,R/V Gyre,44,,,,,,,,,,,,,
8/12/2005,002-06-03-05,97,J,System 2,DCS/355,Globalstar,R/V Longhorn,8/12/2005,,11/9/2005,,Osprey Charters,89,,,,,,,,,,,,,
8/13/2005,50040-2005-08-13,322,W,50040,DCS/506,Globalstar,R/V Longhorn,8/13/2005,,8/27/2005,,R/V Gyre,14,,,,,,,,,,,,,
8/14/2005,,,W,,DCS3900R,,,8/14/2005,0:30:00,2/3/2006,13:30:00,,,3.37,Wireless_communication_of_data,28.3539,96,3.37,,Wireless_communication_of_data,,,,,,265
8/24/2005,40014-07-19-05,27,R,40014,DCS/289,Globalstar,R/V Gyre,8/24/2005,,10/9/2005,,R/V Longhorn,46,,,,,,,,,,,,,
8/27/2005,007-2005-08-27,254,H,Discus 007,RCM-9 1097,Globalstar,R/V Gyre,8/27/2005,,3/6/2006,,R/V Gyre,191,,,,,,,,,,,,,
9/17/2005,50039-09-12-05,60,W,50039,DCS/280,Globalstar,R/V Longhorn,9/17/2005,,2/3/2006,,R/V Gyre,139,,,,,,,,,,,,,
10/11/2005,006-09-01-05,116,V,System 6,DCS/222,Globalstar,R/V Longhorn,10/11/2005,,3/6/2006,,R/V Gyre,146,,,,,,,,,,,,,
10/11/2005,009-10-07-05,126,B,System 9,DCS/507,Globalstar,R/V Longhorn,10/11/2005,,6/15/2006,,R/V Longhorn,247,,,,,,,,,,,,,
10/11/2005,010-10-07-05,132,N,System 10,DCS/508,Globalstar,R/V Longhorn,10/11/2005,,3/4/2006,,R/V Gyre,144,,,,,,,,,,,,,
10/11/2005,80085-10-05-05,82,R,80085,DCS/362,Globalstar,R/V Longhorn,10/11/2005,,2/21/2006,,R/V Gyre,133,,,,,,,,,,,,,
