Deployment date,,,,,Sensor,,,Deployment date,Deployment time,Recovery date,Recovery time,,,inclination,Comments,lat,lon,inclination,,Comments,,,,,,
4/2/1995,,,C,,Unknown,,,4/2/1995,0:30:00,11/30/1995,0:00:00,,,4.73,-,28.80915,94.7521,4.73,,-,,,,,,57
4/3/1995,,,B,,Unknown,,,4/3/1995,0:00:00,8/23/1995,15:00:00,,,4.82,-,28.98283,94.9162,4.82,,-,,,,,,9
6/1/1995,,,E,,Unknown,,,6/1/1995,0:00:00,1/16/1996,14:00:00,,,6,-,27.3383,97.1,6,,-,,,,,,103
6/12/1995,,,D,,Unknown,,,6/12/1995,18:30:00,9/10/1995,0:00:00,,,5.85,-,27.93295,96.8076,5.85,,-,,,,,,62
6/21/1995,,,A,,Unknown,,,6/21/1995,17:00:00,7/9/1995,23:30:00,,,4.17,Faulty_compass,29.5325,93.81222,4.17,,Faulty_compass,,,,,,1
8/12/1995,,,A,,B-1223,,,8/12/1995,0:00:00,10/8/1995,23:30:00,,,4.17,-,29.5325,93.81222,4.17,,-,,,,,,2
8/31/1995,,,B,,Unknown,,,8/31/1995,18:30:00,1/10/1996,0:00:00,,,4.82,-,28.98283,94.9162,4.82,,-,,,,,,10
9/1/1995,40014-1995-09-01,167,A,40014,B-1223,Zcom,R/V Gyre,9/1/1995,,9/19/1995,,R/V Gyre,18,,,,,,,,,,,,,
9/10/1995,,,D,,B-1293,,,9/10/1995,6:00:00,1/9/1996,23:30:00,,,5.85,-,27.93295,96.8076,5.85,,-,,,,,,63
11/30/1995,,,C,,Unknown,,,11/30/1995,0:00:00,2/6/1996,0:00:00,,,4.73,-,28.80915,94.7521,4.73,,-,,,,,,58
12/4/1995,40015-1995-12-04,212,D,40015,B-1293,Microcom,M/V Spree,12/4/1995,,1/10/1996,,M/V Spree,37,,,,,,,,,,,,,
1/10/1996,,,B,,Unknown,,,1/10/1996,0:00:00,3/21/1996,0:00:00,,,4.73,-,28.98283,94.9162,4.73,,-,,,,,,11
1/10/1996,,,D,,Unknown,,,1/10/1996,0:00:00,3/21/1996,0:00:00,,,5.77,-,27.93295,96.8076,5.77,,-,,,,,,64
2/2/1996,40018-1996-02-02,230,E,40018,B-1311,Microcom,Lone Star Responder,2/2/1996,,6/5/1996,,Lone Star Responder,124,,,,,,,,,,,,,
2/6/1996,,,C,,B-1286,,,2/6/1996,0:00:00,4/2/1996,20:00:00,,,4.63,-,28.80915,94.7521,4.63,,-,,,,,,59
2/22/1996,40017-1996-02-22,245,F,40017,,Microcom,M/V Spree,2/22/1996,,8/7/1996,,M/V Spree,167,,,,,,,,,,,,,
2/23/1996,,,F,,Unknown,,,2/23/1996,0:00:00,8/7/1996,13:00:00,,,4.35,-,28.836,94.2355,4.35,,-,,,,,,104
3/21/1996,,,B,,B-1293,,,3/21/1996,0:00:00,5/22/1996,0:00:00,,,4.73,-,28.98283,94.9162,4.73,,-,,,,,,12
3/21/1996,,,D,,B-1393,,,3/21/1996,0:00:00,7/25/1996,6:00:00,,,5.77,-,27.93295,96.8076,5.77,,-,,,,,,65
4/2/1996,,,C,,Unknown,,,4/2/1996,20:00:00,6/20/1996,12:30:00,,,4.63,Bad_temperature_record,28.80915,94.7521,4.63,,Bad_temperature_record,,,,,,60
4/17/1996,,,A,,B-1293,,,4/17/1996,16:00:00,6/14/1996,12:30:00,,,4.07,-,29.5325,93.81222,4.07,,-,,,,,,3
5/22/1996,,,B,,B-1396,,,5/22/1996,0:00:00,7/17/1996,0:00:00,,,4.73,-,28.98283,94.9162,4.73,,-,,,,,,13
6/14/1996,,,A,,B-1223,,,6/14/1996,12:30:00,8/14/1996,0:00:00,,,4.07,-,29.5325,93.81222,4.07,,-,,,,,,4
6/20/1996,,,C,,B-1311,,,6/20/1996,16:30:00,3/20/1997,0:00:00,,,4.63,Data_stops_on_11/29/1996,28.80915,94.7521,4.63,,Data_stops_on_11/29/1996,,,,,,61
7/17/1996,,,B,,B-1286,,,7/17/1996,0:00:00,8/7/1996,0:00:00,,,4.73,-,28.98283,94.9162,4.73,,-,,,,,,14
7/25/1996,,,D,,B-1396,,,7/25/1996,6:00:00,8/27/1996,15:30:00,,,5.77,No_data_in_the_record,27.93295,96.8076,5.77,,No_data_in_the_record,,,,,,66
8/7/1996,,,B,,Unknown,,,8/7/1996,0:00:00,11/12/1996,0:00:00,,,4.73,-,28.98283,94.9162,4.73,,-,,,,,,15
8/7/1996,,,F,,B-1393,,,8/7/1996,13:00:00,11/12/1996,0:00:00,,,4.35,-,28.836,94.2355,4.35,,-,,,,,,105
8/14/1996,,,A,,B-1293,,,8/14/1996,0:00:00,9/11/1996,18:00:00,,,4.07,-,29.5325,93.81222,4.07,,-,,,,,,5
8/27/1996,,,D,,B-1223,,,8/27/1996,15:30:00,1/21/1997,0:00:00,,,5.77,-,27.93295,96.8076,5.77,,-,,,,,,67
9/11/1996,,,A,,B-1396,,,9/11/1996,18:00:00,10/2/1996,14:00:00,,,4.07,-,29.5325,93.81222,4.07,,-,,,,,,6
10/2/1996,,,A,,Unknown,,,10/2/1996,14:00:00,3/31/1997,0:00:00,,,4.07,-,29.5325,93.81222,4.07,,-,,,,,,7
11/12/1996,,,B,,B-1293,,,11/12/1996,0:00:00,5/21/1997,0:00:00,,,4.63,-,28.98283,94.9162,4.63,,-,,,,,,16
11/12/1996,,,F,,B-1396,,,11/12/1996,0:00:00,3/25/1997,13:00:00,,,4.35,-,28.836,94.2355,4.35,,-,,,,,,106
1/21/1997,,,D,,B-1393,,,1/21/1997,0:00:00,6/24/1997,0:00:00,,,5.68,-,27.93295,96.8076,5.68,,-,,,,,,68
3/11/1997,,,G,,B-1223,,,3/11/1997,17:30:00,5/21/1997,0:00:00,,,3.75,-,29.56642,93.46827,3.75,,-,,,,,,134
3/26/1997,,,F,,Unknown,,,3/26/1997,1:00:00,12/10/1997,11:00:00,,,4.25,Flooded_SeaPac,28.836,94.2355,4.25,,Flooded_SeaPac,,,,,,107
5/21/1997,,,B,,B-1393,,,5/21/1997,0:00:00,7/18/1997,5:30:00,,,4.63,-,28.98283,94.9162,4.63,,-,,,,,,17
5/21/1997,,,G,,B-1396,,,5/21/1997,0:00:00,10/27/1997,0:00:00,,,3.75,-,29.56642,93.46827,3.75,,-,,,,,,135
6/5/1997,,,H,,-,,,6/5/1997,0:00:00,10/29/1997,0:00:00,,,5.55,-,27.8734,96.5561,5.55,,-,,,,,,138
6/24/1997,,,D,,B-1311,,,6/24/1997,0:00:00,8/20/1997,0:00:00,,,5.68,-,27.93295,96.8076,5.68,,-,,,,,,69
7/23/1997,,,B,,B-1393,,,7/23/1997,13:30:00,2/20/1998,6:30:00,,,4.63,Serviced_and_redeployed,28.98283,94.9162,4.63,,Serviced_and_redeployed,,,,,,18
8/20/1997,,,D,,B-1223,,,8/20/1997,0:00:00,11/20/1997,17:30:00,,,5.68,Buoy_flooded_on_10/21/1997,27.93295,96.8076,5.68,,Buoy_flooded_on_10/21/1997,,,,,,70
10/27/1997,,,G,,B-1396,,,10/27/1997,0:00:00,5/23/1998,13:00:00,,,3.75,Badly_fouled_sensor.,29.56642,93.46827,3.75,,Badly_fouled_sensor.,,,,,,136
10/29/1997,,,H,,-,,,10/29/1997,0:00:00,6/22/1998,17:00:00,,,5.55,-,27.8734,96.5561,5.55,,-,,,,,,139
11/20/1997,,,D,,Unknown,,,11/20/1997,17:30:00,12/10/1997,0:00:00,,,5.68,Flooded_SeaPac,27.93295,96.8076,5.68,,Flooded_SeaPac,,,,,,71
12/10/1997,,,D,,B-1223,,,12/10/1997,0:00:00,5/14/1998,0:00:00,,,5.68,-,27.93295,96.8076,5.68,,-,,,,,,72
12/10/1997,,,F,,B-1293,,,12/10/1997,11:00:00,9/22/1998,0:00:00,,,4.15,Flooded_cell_link._Data_ceases_after_9/1/1998,28.836,94.2355,4.15,,Flooded_cell_link._Data_ceases_after_9/1/1998,,,,,,108
1/20/1998,01-1998-01-20,256,I,System 1,B-1536,Sat,Texas Responder,1/20/1998,,2/20/1998,,Texas Responder,31,,,,,,,,,,,,,
2/20/1998,,,B,,B-1286,,,2/20/1998,6:30:00,6/15/1998,0:00:00,,,4.53,Recovered_drifting,28.98283,94.9162,4.53,,Recovered_drifting,,,,,,19
2/20/1998,01-1998-02-20,255,I,System 1,B-1536,Sat,Texas Responder,2/20/1998,,5/2/1998,,R/V Gyre,71,,,,,,,,,,,,,
4/1/1998,07-1998-04-01,280,N,System 7,ADCP-016,ZyXell,R/V Gyre,4/1/1998,,4/20/1998,,R/V Gyre,19,,,,,,,,,,,,,
4/20/1998,,,L,,B-1509,,,4/20/1998,4:00:00,10/28/1998,18:30:00,,,4.15,-,28.04167,94.11667,4.15,,-,,,,,,182
4/20/1998,04-1998-04-20,275,M,System 4,B-1507,ZyXell,R/V Gyre,4/20/1998,,10/28/1998,,R/V Gyre,191,,,,,,,,,,,,,
4/20/1998,07-1998-04-20,279,N,System 7,ADCP-016,ZyXell,R/V Gyre,4/20/1998,,4/23/1998,,R/V Gyre,3,,,,,,,,,,,,,
5/13/1998,,,J,,B-1536,,,5/13/1998,16:00:00,8/11/1998,0:00:00,,,5.73,Hit_by_ship._Data_ceases_after_7/16/1998.,26.18833,97.05067,5.73,,Hit_by_ship._Data_ceases_after_7/16/1998.,,,,,,142
5/13/1998,03-1998-05-13,270,K,System 3,B-1492,Sat,Lone Star Responder,5/13/1998,,8/11/1998,,R/V Longhorn,90,,,,,,,,,,,,,
5/14/1998,,,D,,B-1223,,,5/14/1998,0:00:00,8/12/1998,11:30:00,,,5.58,Data_suspect_after_7/1/1996?,27.93295,96.8076,5.58,,Data_suspect_after_7/1/1996?,,,,,,73
5/15/1998,,,K,,B-1492,,,5/15/1998,2:00:00,8/11/1998,0:00:00,,,5.47,Damaged_by_collision._Data_ceases_on_7/1/1998,26.21667,96.49917,5.47,,Damaged_by_collision._Data_ceases_on_7/1/1998,,,,,,167
5/23/1998,,,G,,B-1293,,,5/23/1998,13:00:00,6/15/1998,13:00:00,,,3.65,Flooded_sensor.,29.56642,93.46827,3.65,,Flooded_sensor.,,,,,,137
5/24/1998,07-1998-05-24,278,N,System 7,ADCP-003,ZyXell,R/V Gyre,5/24/1998,,10/28/1998,,R/V Gyre,157,,,,,,,,,,,,,
6/15/1998,,,B,,B-1393,,,6/15/1998,0:00:00,7/2/1998,0:30:00,,,4.53,-,28.98283,94.9162,4.53,,-,,,,,,20
7/7/1998,,,B,,B-1396,,,7/7/1998,12:30:00,9/22/1998,18:00:00,,,4.53,Flooded_cell_link,28.98283,94.9162,4.53,,Flooded_cell_link,,,,,,21
7/9/1998,50040-1998-07-09,179,B,50040,B-1396,Microcom,Texas Responder,7/9/1998,,9/22/1998,,Texas Responder,75,,,,,,,,,,,,,
7/21/1998,05-1998-07-21,287,P,System 5,B-1508,Sat,R/V Gyre,7/21/1998,,11/24/1998,,R/V Gyre,126,,,,,,,,,,,,,
7/21/1998,,,R,,B-1286,,,7/21/1998,11:00:00,9/25/1998,0:00:00,,,3.75,Recovered_on_Matagorda_Island,29.64728,93.63947,3.75,,Recovered_on_Matagorda_Island,,,,,,205
7/22/1998,,,P,,B-1508,,,7/22/1998,0:00:00,11/25/1998,15:00:00,,,3.22,#NAME?,29.1662,92.73652,3.22,,#NAME?,,,,,,202
8/12/1998,,,D,,B-1523,,,8/12/1998,19:30:00,10/13/1998,12:30:00,,,5.58,All_data_bad._Faulty_connector_to_MMI,27.93295,96.8076,5.58,,All_data_bad._Faulty_connector_to_MMI,,,,,,74
9/22/1998,80086-1998-09-22,187,B,80086,B-1529,Microcom,Texas Responder,9/22/1998,,10/29/1998,,R/V Gyre,37,,,,,,,,,,,,,
9/23/1998,,,B,,B-1529,,,9/23/1998,11:30:00,10/29/1998,13:30:00,,,4.53,-,28.98283,94.9162,4.53,,-,,,,,,22
10/14/1998,,,D,,B-1223,,,10/14/1998,17:00:00,2/18/1999,1:00:00,,,5.58,Bad_data_after_12/9/1998,27.93295,96.8076,5.58,,Bad_data_after_12/9/1998,,,,,,75
10/14/1998,02-1998-10-14,259,J,System 2,B-1533,Sat,Lone Star Responder,10/14/1998,,2/18/1999,,R/V Glorita,127,,,,,,,,,,,,,
10/14/1998,03-1998-10-14,269,K,System 3,B-1492,Sat,Lone Star Responder,10/14/1998,,2/18/1999,,R/V Glorita,127,,,,,,,,,,,,,
10/15/1998,,,J,,B-1533,,,10/15/1998,0:00:00,2/17/1999,23:30:00,,,5.73,-,26.18833,97.05067,5.73,,-,,,,,,143
10/15/1998,,,K,,B-1492,,,10/15/1998,2:30:00,2/18/1999,18:00:00,,,5.47,Damaged_by_collision,26.21667,96.49917,5.47,,Damaged_by_collision,,,,,,168
10/28/1998,,,F,,B-1396,,,10/28/1998,12:30:00,4/26/1999,0:00:00,,,4.15,-,28.836,94.2355,4.15,,-,,,,,,109
10/29/1998,80086-1998-10-29,186,B,80086,B-1529,Microcom,R/V Gyre,10/29/1998,,2/17/1999,,R/V Glorita,111,,,,,,,,,,,,,
10/30/1998,,,B,,B-1529,,,10/30/1998,16:30:00,2/14/1999,6:30:00,,,4.53,Serviced_and_redeployed,28.98283,94.9162,4.53,,Serviced_and_redeployed,,,,,,23
2/15/1999,,,B,,B-1523,,,2/15/1999,1:30:00,2/17/1999,3:30:00,,,4.43,System_3_TABS_II_buoy,28.98283,94.9162,4.43,,System_3_TABS_II_buoy,,,,,,24
2/17/1999,50039-1999-02-17,185,B,50039,B-1523,Motorola,R/V Glorita,2/17/1999,,2/19/1999,,R/V Glorita,2,,,,,,,,,,,,,
2/18/1999,,,D,,B-1531,,,2/18/1999,1:00:00,6/7/1999,19:30:00,,,5.5,-,27.93295,96.8076,5.5,,-,,,,,,76
2/18/1999,,,K,,B-1509,,,2/18/1999,18:00:00,8/22/1999,6:00:00,,,5.38,Lost_during_Hurricane_Brett._Data_ceases_on_8/22/1,26.21667,96.49917,5.38,,Lost_during_Hurricane_Brett._Data_ceases_on_8/22/1,,,,,,169
2/18/1999,,,J,,B-1536,,,2/18/1999,23:00:00,2/7/2000,15:00:00,,,5.65,Failed_postcruise_calibration_test._Data_ceases_af,26.18833,97.05067,5.65,,Failed_postcruise_calibration_test._Data_ceases_af,,,,,,144
2/19/1999,03-1999-02-19,183,B,System 3,B-1492,Sat,R/V Glorita,2/19/1999,,2/28/1999,,R/V Gyre,9,,,,,,,,,,,,,
2/19/1999,40018-1999-02-19,221,D,40018,B-1531,Motorola,R/V Glorita,2/19/1999,,6/7/1999,,R/V Longhorn,108,,,,,,,,,,,,,
2/19/1999,,,S,,B-1523,,,2/19/1999,14:00:00,3/23/1999,0:00:00,,,3.22,Recovered_on_Matagorda_Island.,28.43642,92.81115,3.22,,Recovered_on_Matagorda_Island.,,,,,,234
2/22/1999,,,B,,B-1492,,,2/22/1999,5:30:00,2/28/1999,14:00:00,,,4.43,-,28.98283,94.9162,4.43,,-,,,,,,25
2/28/1999,40015-01-13-99,1,R,40015,B-1539,Motorola,R/V Gyre,2/28/1999,,8/15/1999,,R/V Gyre,168,,,,,,,,,,,,,
3/1/1999,,,R,,B-1359,,,3/1/1999,2:30:00,8/15/1999,0:00:00,,,3.65,-,29.64728,93.63947,3.65,,-,,,,,,206
3/1/1999,,,P,,B-1509,,,3/1/1999,8:30:00,8/15/1999,0:00:00,,,3.12,Failed_postcruise_calibration_test.,29.1662,92.73652,3.12,,Failed_postcruise_calibration_test.,,,,,,203
3/1/1999,,,N,,ADCP003,,,3/1/1999,19:00:00,12/1/1999,2:00:00,,,3.98,Data_ceases_after_9/12/1999,27.8892,94.03667,3.98,,Data_ceases_after_9/12/1999,,,,,,184
3/2/1999,,,M,,B-1508,,,3/2/1999,0:00:00,12/1/1999,1:30:00,,,4.05,-,28.19205,94.19138,4.05,,-,,,,,,183
3/2/1999,,,B,,Unknown,,,3/2/1999,7:30:00,4/26/1999,0:00:00,,,4.43,-,28.98283,94.9162,4.43,,-,,,,,,26
3/23/1999,,,S,,Unknown,,,3/23/1999,0:00:00,4/26/1999,0:00:00,,,3.22,-,28.43642,92.81115,3.22,,-,,,,,,235
4/25/1999,02-1999-04-25,182,B,System 2,B-1433,Sat,R/V Gyre,4/25/1999,,8/14/1999,,R/V Gyre,111,,,,,,,,,,,,,
4/26/1999,,,B,,B-1433,,,4/26/1999,0:00:00,8/15/1999,21:00:00,,,4.43,-,28.98283,94.9162,4.43,,-,,,,,,27
4/26/1999,,,F,,B-1529,,,4/26/1999,0:00:00,8/16/1999,4:00:00,,,4.05,-,28.836,94.2355,4.05,,-,,,,,,110
4/26/1999,,,S,,B-1523,,,4/26/1999,0:00:00,6/8/1999,4:00:00,,,3.22,-,28.43642,92.81115,3.22,,-,,,,,,236
6/7/1999,40018-1999-06-07,306,S,40018,B-1531,Motorola,R/V Longhorn,6/7/1999,,12/14/1999,,R/V Longhorn,190,,,,,,,,,,,,,
6/8/1999,,,S,,B-1531,,,6/8/1999,4:00:00,12/14/1999,20:00:00,,,3.22,Recovered_on_the_beach_south_of_Corpus_Christi.,28.43642,92.81115,3.22,,Recovered_on_the_beach_south_of_Corpus_Christi.,,,,,,237
8/14/1999,03-1999-08-14,189,B,System 3,B-1558,Sat,R/V Gyre,8/14/1999,,2/20/2000,,R/V Gyre,190,,,,,,,,,,,,,
8/14/1999,50040-1999-08-14,238,F,50040,B-1560,Motorola,R/V Gyre,8/14/1999,,12/1/1999,,R/V Gyre, ,,,,,,,,,,,,,
8/15/1999,,,P,,Unknown,,,8/15/1999,0:00:00,2/19/2000,16:30:00,,,3.12,-,29.1662,92.73652,3.12,,-,,,,,,204
8/15/1999,,,R,,B-1559,,,8/15/1999,0:00:00,2/19/2000,9:30:00,,,3.65,Sensor_failed_during_postcruise_calibration_test._,29.64728,93.63947,3.65,,Sensor_failed_during_postcruise_calibration_test._,,,,,,207
8/16/1999,,,F,,B-1560,,,8/16/1999,4:00:00,12/1/1999,0:00:00,,,4.05,No_data_in_the_record,28.836,94.2355,4.05,,No_data_in_the_record,,,,,,111
8/16/1999,,,B,,B-1558,,,8/16/1999,4:30:00,2/20/2000,0:00:00,,,4.43,-,28.98283,94.9162,4.43,,-,,,,,,28
9/29/1999,40016-1999-09-29,223,D,40016,B-1561,Motorola,R/V Longhorn,9/29/1999,,2/6/2000,,R/V Longhorn,130,,,,,,,,,,,,,
10/1/1999,,,D,,B-1561,,,10/1/1999,16:00:00,2/7/2000,0:00:00,,,5.5,Data_stops_on_01/01/2000,27.93295,96.8076,5.5,,Data_stops_on_01/01/2000,,,,,,77
12/1/1999,,,F,,B-1539,,,12/1/1999,8:00:00,2/18/2000,0:00:00,,,3.95,-,28.836,94.2355,3.95,,-,,,,,,112
12/14/1999,,,S,,B-1529,,,12/14/1999,20:00:00,6/4/2000,16:00:00,,,3.1,-,28.43642,92.81115,3.1,,-,,,,,,238
12/15/1999,04-1999-12-15,202,B2,System 4,DCS3500,Sat,R/V Longhorn,12/15/1999,,1/13/2000,,R/V Gyre,29,,,,,,,,,,,,,
2/6/2000,40018-2000-02-06,220,D,40018,B-1531,Motorola,R/V Longhorn,2/6/2000,,7/14/2000,,R/V Longhorn,159,,,,,,,,,,,,,
2/7/2000,,,D,,B-1531,,,2/7/2000,0:00:00,7/14/2000,1:30:00,,,5.42,-,27.93295,96.8076,5.42,,-,,,,,,78
2/7/2000,,,J,,B-1433,,,2/7/2000,15:00:00,4/17/2000,0:00:00,,,5.57,Recovered_drifting.,26.18833,97.05067,5.57,,Recovered_drifting.,,,,,,145
2/18/2000,,,F,,Unknown,,,2/18/2000,0:00:00,9/28/2000,7:00:00,,,3.95,-.,28.836,94.2355,3.95,,-.,,,,,,113
2/19/2000,,,R,,B-1560,,,2/19/2000,9:30:00,6/2/2000,11:30:00,,,3.53,Buoy_lost._Last_communicated_on_4/11/2000.,29.64728,93.63947,3.53,,Buoy_lost._Last_communicated_on_4/11/2000.,,,,,,208
2/20/2000,,,B,,B-1508,,,2/20/2000,0:00:00,6/2/2000,1:00:00,,,4.33,-,28.98283,94.9162,4.33,,-,,,,,,29
4/17/2000,,,J,,Unknown,,,4/17/2000,0:00:00,9/25/2000,6:00:00,,,5.57,Recovered_drifting.,26.18833,97.05067,5.57,,Recovered_drifting.,,,,,,146
6/1/2000,40016-2000-06-01,294,R,40016,B-1561,Motorola,R/V Longhorn,6/1/2000,,9/7/2000,,R/V Longhorn,98,,,,,,,,,,,,,
6/2/2000,,,R,,B-1561,,,6/2/2000,11:30:00,9/8/2000,13:30:00,,,3.53,Data_ceases_on_7/23/2000.,29.64728,93.63947,3.53,,Data_ceases_on_7/23/2000.,,,,,,209
6/2/2000,04-2000-06-02,201,B2,System 4,DCS3500,Sat,R/V Longhorn,6/2/2000,,11/20/2000,,R/V Gyre,171,,,,,,,,,,,,,
6/2/2000,,,B,,DCS3500,,,6/2/2000,1:00:00,11/20/2000,4:30:00,,,4.33,Data_is_from_Buoy_B2,28.98283,94.9162,4.33,,Data_is_from_Buoy_B2,,,,,,30
6/4/2000,,,S,,Unknown,,,6/4/2000,16:00:00,7/20/2000,0:00:00,,,3.1,-,28.43642,92.81115,3.1,,-,,,,,,239
7/14/2000,,,D,,B-1539,,,7/14/2000,1:30:00,11/30/2000,20:00:00,,,5.42,Lost_on_11/30/2000,27.93295,96.8076,5.42,,Lost_on_11/30/2000,,,,,,79
7/20/2000,,,S,,B-1531,,,7/20/2000,0:00:00,9/7/2000,13:00:00,,,3.1,Recovered_on_San_Jose_Island.,28.43642,92.81115,3.1,,Recovered_on_San_Jose_Island.,,,,,,240
