Deployment date,,,,,Sensor,,,Deployment date,Deployment time,Recovery date,Recovery time,,,inclination,Comments,lat,lon,inclination,,Comments,,,,,,
8/14/2005,,,W,,DCS3900R,,,8/14/2005,0:30:00,2/3/2006,13:30:00,,,3.37,Wireless_communication_of_data,28.3539,96,3.37,,Wireless_communication_of_data,,,,,,265
8/24/2005,,,R,,DCS3900,,,8/24/2005,0:30:00,10/9/2005,0:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,222
8/27/2005,,,H,,-,,,8/27/2005,18:00:00,10/14/2005,10:30:00,,,5.55,-,27.8734,96.5561,5.55,,-,,,,,,140
9/17/2005,50039-09-12-05,60,W,50039,DCS/280,Globalstar,R/V Longhorn,9/17/2005,,2/3/2006,,R/V Gyre,139,,,,,,,,,,,,,
10/11/2005,,,V,,DCS70,,,10/11/2005,0:00:00,3/4/2006,22:30:00,,,4.75,-,27.8958,93.6125,4.75,,-,,,,,,249
10/11/2005,,,B,,DCS352,,,10/11/2005,0:00:00,6/15/2006,19:00:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,45
10/11/2005,,,N,,DCS094,,,10/11/2005,0:30:00,3/3/2006,22:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,193
10/11/2005,,,R,,DCS3900,,,10/11/2005,0:00:00,6/16/2006,7:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,223
10/13/2005,,,D,,DCS-278,,,10/13/2005,0:30:00,6/15/2006,0:30:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,92
12/7/2005,,,A2,,DCS4100,,,12/7/2005,7:00:00,3/5/2006,23:30:00,,,3,Rebel_barge_oil_spill,29.20212,93.49963,3,,Rebel_barge_oil_spill,,,,,,8
2/3/2006,,,W,,DCS3900R,,,2/3/2006,14:00:00,4/11/2006,17:30:00,,,3.37,Went_adrift_on_04/09/2006.,28.3539,96,3.37,,Went_adrift_on_04/09/2006.,,,,,,266
2/4/2006,,,K,,B-1509,,,2/4/2006,20:00:00,9/14/2006,16:30:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,174
2/4/2006,40016-12-01-05,43,J,40016,DCS/69,Globalstar,R/V Gyre,2/4/2006,,9/14/2006,,R/V Longhorn,222,,,,,,,,,,,,,
2/5/2006,,,J,,DCS3900,,,2/5/2006,1:00:00,9/14/2006,3:30:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,156
2/6/2006,002-11-15-05,98,K,System 2,DCS/355,Globalstar,R/V Gyre,2/6/2006,,9/14/2006,,R/V Longhorn,220,,,,,,,,,,,,,
2/21/2006,,,F,,DCS3900,,,2/21/2006,18:30:00,8/25/2006,12:30:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,125
2/21/2006,50039-02-08-06,61,R,50039,DCS/280,Globalstar,R/V Gyre,2/21/2006,,6/16/2006,,R/V Longhorn,115,,,,,,,,,,,,,
3/4/2006,,,N,,DCS094,,,3/4/2006,20:00:00,8/24/2006,18:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,194
3/6/2006,,,V,,DCS70,,,3/6/2006,4:00:00,8/25/2006,0:00:00,,,4.75,-,27.8958,93.6125,4.75,,-,,,,,,250
4/11/2006,,,W,,DCS3900R,,,4/11/2006,22:30:00,8/25/2006,10:30:00,,,3.37,,28.3539,96,3.37,,,,,,,,267
6/15/2006,,,D,,DCS-278,,,6/15/2006,2:30:00,3/7/2007,18:00:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,93
6/15/2006,,,B,,DCS352,,,6/15/2006,20:00:00,7/7/2006,22:30:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,46
6/16/2006,,,R,,DCS3900,,,6/16/2006,7:30:00,10/3/2006,4:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,224
7/8/2006,,,B,,DCS352,,,7/8/2006,0:00:00,2/10/2007,23:30:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,47
8/24/2006,,,H,,-,,,8/24/2006,0:30:00,12/31/2007,0:00:00,,,5.55,-,27.8734,96.5561,5.55,,-,,,,,,141
8/25/2006,,,N,,DCS094,,,8/25/2006,0:00:00,2/11/2007,8:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,195
8/25/2006,,,V,,DCS70,,,8/25/2006,5:30:00,9/29/2006,13:30:00,,,4.75,-,27.8958,93.6125,4.75,,-,,,,,,251
8/25/2006,,,F,,DCS3900,,,8/25/2006,14:00:00,2/11/2007,20:00:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,126
8/26/2006,,,W,,DCS3900R,,,8/26/2006,3:30:00,3/9/2007,0:00:00,,,3.37,,28.3539,96,3.37,,,,,,,,268
9/14/2006,,,J,,DCS3900,,,9/14/2006,14:30:00,3/8/2007,20:00:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,157
9/15/2006,,,K,,B-1509,,,9/15/2006,0:00:00,3/9/2007,4:00:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,175
2/12/2007,,,V,,DCS70,,,2/12/2007,1:00:00,11/13/2007,22:00:00,,,4.75,-,27.8958,93.6125,4.75,,-,,,,,,252
2/12/2007,,,F,,DCS3900,,,2/12/2007,5:00:00,3/10/2007,1:30:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,127
2/12/2007,,,B,,DCS352,,,2/12/2007,10:00:00,11/15/2007,0:30:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,48
2/12/2007,,,R,,DCS3900,,,2/12/2007,21:30:00,11/14/2007,4:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,225
3/8/2007,,,N,,DCS094,,,3/8/2007,10:00:00,11/13/2007,15:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,196
3/8/2007,80085-2007-03-08,225,D,80085,DCS/362,Globalstar,R/V Ferrel,3/8/2007,,12/6/2007,,R/V Brooks McCall,273,,,,,,,,,,,,,
3/8/2007,,,J,,DCS3900,,,3/8/2007,20:30:00,5/3/2007,0:00:00,,,5.48,Beach_recovery,26.18833,97.05067,5.48,,Beach_recovery,,,,,,158
3/9/2007,50039-02-22-07,63,J,50039,DCS/126,Globalstar,R/V Ferrel,3/9/2007,,5/3/2007,,Truck,55,,,,,,,,,,,,,
3/9/2007,,,W,,DCS3900R,,,3/9/2007,0:30:00,12/5/2007,3:30:00,,,3.37,,28.3539,96,3.37,,,,,,,,269
3/9/2007,,,K,,B-1509,,,3/9/2007,4:30:00,12/5/2007,22:30:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,176
3/10/2007,,,F,,DCS3900,,,3/10/2007,2:00:00,11/14/2007,20:00:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,128
3/11/2007,,,D,,DCS-278,,,3/11/2007,3:00:00,12/6/2007,22:00:00,,,5.33,Current_data_highly_suspect_from_October_on_due_to,27.93295,96.8076,5.33,,Current_data_highly_suspect_from_October_on_due_to,,,,,,94
5/18/2007,,,42035,,DACT,,,5/18/2007,18:00:00,12/31/2008,0:00:00,,,3.37,-,28.3539,96,3.37,,-,,,,,,278
11/12/2007,225M02-11-01-07,157,N,225m02,DCS138,Globalstar,R/V Brooks McCall,11/12/2007,,9/27/2008,,R/V Ferrel,320,,,,,,,,,,,,,
11/14/2007,,,N,,DCS094,,,11/14/2007,0:00:00,9/27/2008,11:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,197
11/12/2007,225M03-11-01-07,156,V,225m03,DCS/137,Globalstar,R/V Brooks McCall,11/12/2007,,2/10/2008,,R/V Brooks McCall,90,,,,,,,,,,,,,
11/14/2007,,,V,,DCS70,,,11/14/2007,1:00:00,2/10/2008,14:30:00,,,4.75,-,27.8958,93.6125,4.75,,-,,,,,,253
11/13/2007,0110-04-18-07,20,R,110,DCS/63,Globalstar,R/V Brooks McCall,11/13/2007,,10/8/2008,,R/V Brooks McCall,330,,,,,,,,,,,,,
11/14/2007,,,R,,DCS3900,,,11/14/2007,4:30:00,9/24/2008,23:30:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,226
11/14/2007,,,F,,DCS3900,,,11/14/2007,20:30:00,9/26/2008,3:00:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,129
11/15/2007,,,B,,DCS352,,,11/15/2007,1:00:00,7/6/2008,0:00:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,49
12/5/2007,,,W,,DCS3900R,,,12/5/2007,4:00:00,12/7/2007,18:30:00,,,3.37,,28.3539,96,3.37,,,,,,,,270
12/6/2007,,,K,,DCS3900,,,12/6/2007,0:00:00,6/23/2008,0:00:00,,,5.38,Went_adrift_on.,26.21667,96.49917,5.38,,Went_adrift_on.,,,,,,177
12/6/2007,,,J,,DCS3900,,,12/6/2007,3:30:00,7/7/2008,0:00:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,159
12/7/2007,,,D,,DCS-278,,,12/7/2007,4:30:00,7/8/2008,13:00:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,95
12/7/2007,,,W,,DCS3900R,,,12/7/2007,15:30:00,1/1/2008,3:30:00,,,3.37,Went_adrift_on_01/01/2008.,28.3539,96,3.37,,Went_adrift_on_01/01/2008.,,,,,,271
7/6/2008,,,B,,DCS352,,,7/6/2008,3:00:00,9/24/2008,15:00:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,50
7/6/2008,,,V,,DCS70,,,7/6/2008,17:00:00,9/27/2008,15:30:00,,,4.75,-,27.8958,93.6125,4.75,,-,,,,,,254
7/7/2008,,,J,,DCS3900,,,7/7/2008,18:30:00,10/10/2008,11:00:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,160
7/7/2008,,,K,,DCS3900,,,7/7/2008,23:00:00,10/10/2008,17:00:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,178
7/8/2008,,,D,,DCS-278,,,7/8/2008,13:30:00,10/9/2008,18:30:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,96
7/10/2008,,,W,,DCS3900R,,,7/10/2008,0:30:00,10/5/2008,18:00:00,,,3.37,Went_adrift_on_?._Recovered_on_Matagorda_Island,28.3539,96,3.37,,Went_adrift_on_?._Recovered_on_Matagorda_Island,,,,,,272
9/25/2008,,,R,,DCS3900,,,9/25/2008,6:30:00,6/19/2009,4:30:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,227
9/25/2008,,,B,,DCS352,,,9/25/2008,16:30:00,6/19/2009,0:00:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,51
9/26/2008,,,F,,DCS3900,,,9/26/2008,15:00:00,5/26/2009,0:00:00,,,3.83,Adrift_from_3/14/08_to_5/26/08,28.836,94.2355,3.83,,Adrift_from_3/14/08_to_5/26/08,,,,,,130
9/27/2008,005-09-09-08,113,V,System 5,DCS4100R/68,Globalstar,R/V Ferrel,9/27/2008,,3/4/2009,,R/V Brooks McCall,158,,,,,,,,,,,,,
9/27/2008,010-12-14-07,135,N,System 10,DCS/508,Globalstar,R/V Ferrel,9/27/2008,,8/12/2009,,R/V Ferrel,319,,,,,,,,,,,,,
9/28/2008,50040-07-15-08,54,F,50040,DCS4100R/64,Globalstar,R/V Ferrel,9/28/2008,,5/26/2009,,Truck,240,,,,,,,,,,,,,
9/28/2008,,,N,,DCS094,,,9/28/2008,0:00:00,8/12/2009,15:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,198
9/28/2008,,,V,,DCS70,,,9/28/2008,12:30:00,3/4/2009,12:00:00,,,4.75,Went_adrift_on_02/18/2009.,27.8958,93.6125,4.75,,Went_adrift_on_02/18/2009.,,,,,,255
10/9/2008,,,W,,DCS3900R,,,10/9/2008,14:30:00,11/20/2008,5:30:00,,,3.37,Went_adrift_on_?._Recovered_on_San_Jose_Island,28.3539,96,3.37,,Went_adrift_on_?._Recovered_on_San_Jose_Island,,,,,,273
10/9/2008,,,D,,DCS-278,,,10/9/2008,19:30:00,1/2/2009,0:00:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,97
10/10/2008,,,J,,DCS3900,,,10/10/2008,13:00:00,1/24/2009,4:30:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,161
10/10/2008,,,K,,DCS3900,,,10/10/2008,19:00:00,3/24/2010,17:30:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,179
1/23/2009,,,W,,DCS3900R,,,1/23/2009,6:00:00,8/14/2009,19:30:00,,,3.37,-,28.3539,96,3.37,,-,,,,,,274
1/23/2009,,,D,,DCS-278,,,1/23/2009,13:30:00,8/14/2009,12:00:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,98
1/24/2009,,,J,,DCS3900,,,1/24/2009,5:00:00,8/13/2009,20:30:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,162
6/19/2009,,,F,,DCS3900,,,6/19/2009,3:00:00,11/19/2009,2:00:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,131
6/19/2009,,,B,,DCS352,,,6/19/2009,9:30:00,11/18/2009,21:00:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,52
6/19/2009,,,R,,DCS3900,,,6/19/2009,19:30:00,11/18/2009,4:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,228
8/12/2009,,,V,,DCS70,,,8/12/2009,12:30:00,12/31/2010,0:00:00,,,4.75,-,27.8958,93.6125,4.75,,-,,,,,,256
8/12/2009,,,N,,DCS094,,,8/12/2009,18:30:00,2/18/2010,15:30:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,199
8/13/2009,,,J,,DCS3900,,,8/13/2009,21:00:00,11/20/2009,15:00:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,163
8/14/2009,,,D,,DCS-278,,,8/14/2009,12:30:00,3/25/2010,1:00:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,99
8/14/2009,,,W,,DCS3900R,,,8/14/2009,20:00:00,3/24/2010,22:30:00,,,3.37,-,28.3539,96,3.37,,-,,,,,,275
11/18/2009,,,R,,DCS3900,,,11/18/2009,11:30:00,11/21/2009,16:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,229
11/18/2009,,,B,,DCS352,,,11/18/2009,22:00:00,1/5/2010,9:30:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,53
11/19/2009,,,F,,DCS3900,,,11/19/2009,3:30:00,12/31/2010,0:00:00,,,3.83,-,28.836,94.2355,3.83,,-,,,,,,132
11/20/2009,,,J,,DCS3900,,,11/20/2009,16:00:00,3/25/2010,6:30:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,164
11/21/2009,,,R,,DCS3900,,,11/21/2009,23:59:59,12/31/2010,0:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,230
12/18/2009,80086-2009-12-18,299,R,80086,DCS/66,Globalstar,R/V Ferrel,12/18/2009,,8/20/2010,,DSV Gulf Freedom,245,,,,,,,,,,,,,
1/5/2010,,,B,,DCS352,,,1/5/2010,10:00:00,2/19/2010,0:00:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,54
2/18/2010,,,N,,DCS094,,,2/18/2010,16:00:00,12/31/2010,0:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,200
2/19/2010,,,B,,DCS352,,,2/19/2010,2:30:00,12/31/2010,0:00:00,,,4.23,-,28.98283,94.9162,4.23,,-,,,,,,55
3/25/2010,,,K,,DCS3900,,,3/25/2010,1:30:00,12/31/2010,0:00:00,,,5.38,-,26.21667,96.49917,5.38,,-,,,,,,180
3/25/2010,,,D,,DCS-278,,,3/25/2010,5:00:00,4/12/2010,12:00:00,,,5.33,-,27.93295,96.8076,5.33,,-,,,,,,100
3/25/2010,,,J,,DCS3900,,,3/25/2010,7:00:00,12/31/2010,0:00:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,165
3/27/2010,,,W,,DCS3900R,,,3/27/2010,2:30:00,12/31/2010,0:00:00,,,3.37,-,28.3539,96,3.37,,-,,,,,,276
8/18/2010,,,R,,DCS3900,,,8/18/2010,23:59:59,12/31/2010,0:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,231
8/19/2010,,,N,,DCS094,,,8/19/2010,12:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,,3.98,-,27.8892,94.03667,3.98,,-,,,,,,201
8/20/2010,008-05-06-10,125,B,System 8,DCS/209,Globalstar,DSV Gulf Freedom,8/20/2010,,1/21/2011,,R/V Brooks McCall,154,,,,,,,,,,,,,
8/20/2010,50040-04-07-10,56,F,50040,DCS4100R/65,Globalstar,DSV Gulf Freedom,8/20/2010,,5/7/2011,,R/V Ferrel,260,,,,,,,,,,,,,
8/20/2010,03-2010-08-20,316,V,225m03,DCS/137,Globalstar,DSV Gulf Freedom,8/20/2010,,5/6/2011,,R/V Ferrel,259,,,,,,,,,,,,,
10/14/2010,018-06-02-10,148,J,System 18,DCS/69,Globalstar,DSV Gulf Freedom,10/14/2010,,1/20/2011,,R/V Brooks McCall,98,,,,,,,,,,,,,
10/14/2010,,,K,,DCS3900,,,10/14/2010,23:59:59,4/20/2012,17:30:00,,,5.38,not immediately redeployed,26.21667,96.49917,5.38,,not immediately redeployed,,,,,,181
10/15/2010,0110-08-03-10,22,W,110,DCS/63,Globalstar,DSV Gulf Freedom,10/15/2010,,5/9/2011,,R/V Ferrel,206,,,,,,,,,,,,,
10/15/2010,80085-08-27-10,87,D,80085,DCS/233,Globalstar,DSV Gulf Freedom,10/15/2010,,5/7/2011,,R/V Ferrel,204,,,,,,,,,,,,,
10/20/2010,,,V,,DCS70,,,10/20/2010,23:23:59,4/19/2012,21:10:00,,,4.75,no sessions,27.8958,93.6125,4.75,,no sessions,,,,,,257
10/28/2010,,,D,,DCS-278,,,10/28/2010,5:00:00,4/12/2010,12:00:00,,,5.33,deploy_time_guess,27.93295,96.8076,5.33,,deploy_time_guess,,,,,,101
1/20/2011,019-10-27-10,150,J,System 19,DCS/374,Globalstar,R/V Brooks McCall,1/20/2011,,,,,,,,,,,,,,,,,,
1/21/2011,020-11-10-10,152,B,System 20,DCS/382,Globalstar,R/V Brooks McCall,1/21/2011,,,,,,,,,,,,,,,,,,
5/6/2011,012-11-24-10,137,V,System 12,DCS/114,Globalstar,R/V Ferrel,5/6/2011,,,,,,,,,,,,,,,,,,
5/7/2011,109-2011-05-07,227,D,109,DCS/525,Globalstar,R/V Ferrel,5/7/2011,,,,,,,,,,,,,,,,,,
5/7/2011,80085-2011-05-07,242,F,80085,DCS/233,Globalstar,R/V Ferrel,5/7/2011,,,,,,,,,,,,,,,,,,
5/7/2011,50039-2011-05-07,320,W,50039,DCS/126,Globalstar,R/V Ferrel,5/7/2011,,,,,,,,,,,,,,,,,,
5/9/2011,,,R,,DCS3900,,,5/9/2011,23:59:59,12/31/2010,0:00:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,232
8/26/2011,,,B,,DCS352,,,8/26/2011,2:30:00,2/23/2012,17:00:00,,,4.23,no incident,28.98283,94.9162,4.23,,no incident,,,,,,56
8/27/2011,,,J,,DCS3900,,,8/27/2011,23:59:59,4/21/2012,3:10:00,,,5.48,-,26.18833,97.05067,5.48,,-,,,,,,166
10/26/2011,,,V,,DCS70,,,10/26/2011,23:23:59,2/29/2012,2:30:00,,,4.75,2/29/2012 2:30,27.8958,93.6125,4.75,,2/29/2012 2:30,,,,,,258
10/27/2011,,,F,,DCS3900,,,10/27/2011,23:59:59,12/20/2011,7:40:00,,,3.83,recovered adrift,28.836,94.2355,3.83,,recovered adrift,,,,,,133
10/28/2011,,,D,,U,,,10/28/2011,13:00:00,12/20/2011,12:00:00,,,0,recovered adrift buoy,0,0,0,,recovered adrift buoy,,,,,,281
10/28/2011,,,W,,DCS3900R,,,10/28/2011,23:59:59,2/25/2012,5:15:00,,,3.37,28.3539,28.3539,96,3.37,,28.3539,,,,,,277
10/29/2011,,,R,,DCS3900,,,10/29/2011,16:30:00,4/23/2012,6:10:00,,,3.43,-,29.64728,93.63947,3.43,,-,,,,,,233
12/20/2011,,,D,,U,,,12/20/2011,12:20:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,,0,new buoy,0,0,0,,new buoy,,,,,,280
12/20/2011,,,D,,\N,,,12/20/2011,12:20:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,,\N,redeployed adrift buoy,\N,\N,\N,,redeployed adrift buoy,,,,,,295
12/21/2011,,,D,,DCS-278,,,12/21/2011,5:00:00,12/20/2011,12:00:00,,,5.33,27.93295,27.93295,96.8076,5.33,,27.93295,,,,,,102
12/21/2011,,,F,,DCS3900,,,12/21/2011,5:15:00,2/23/2012,7:15:00,,,2.83,28.863,28.863,94.2355,2.83,,28.863,,,,,,279
2/22/2012,,,V,,\N,,,2/22/2012,2:32:00,4/19/2012,21:10:00,,,\N,deployed a TABS II,\N,\N,\N,,deployed a TABS II,,,,,,288
2/22/2012,,,R003,,U,,,2/22/2012,10:40:00,2/26/2012,18:45:00,,,0,Test,0,0,0,,Test,,,,,,291
2/23/2012,,,F,,U,,,2/23/2012,14:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,,0,,0,0,0,,,,,,,,289
2/23/2012,,,B,,U,,,2/23/2012,19:30:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,,0,,0,0,0,,,,,,,,290
2/25/2012,,,W,,\N,,,2/25/2012,6:24:00,4/22/2012,11:30:00,,,\N,high winds,\N,\N,\N,,high winds,,,,,,294
4/19/2012,,,V,,\N,,,4/19/2012,21:30:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,,\N,,\N,\N,\N,,,,,,,,300
4/21/2012,,,J,,\N,,,4/21/2012,4:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,,\N,,\N,\N,\N,,,,,,,,297
4/22/2012,,,W,,\N,,,4/22/2012,12:35:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,,\N,,\N,\N,\N,,,,,,,,298
4/23/2012,,,R,,\N,,,4/23/2012,6:35:00,0000-00-00 00:00:00,0000-00-00 00:00:00,,,\N,,\N,\N,\N,,,,,,,,301
0000-00-00 00:00:00,,,K,,\N,,,0000-00-00 00:00:00,0000-00-00 00:00:00,4/20/2012,22:30:00,,,\N,,\N,\N,\N,,,,,,,,302
Deployment date,,,,,Sensor,,,Deployment date,Deployment time,Recovery date,Recovery time,,,inclination,Comments,lat,lon,inclination,,Comments,,,,,,
