57,C,1995-04-02,00:30:00,1995-11-30,00:00:00,28.80915,94.7521,4.73,Unknown,-
9,B,1995-04-03,00:00:00,1995-08-23,15:00:00,28.98283,94.9162,4.82,Unknown,-
103,E,1995-06-01,00:00:00,1996-01-16,14:00:00,27.3383,97.1,6,Unknown,-
62,D,1995-06-12,18:30:00,1995-09-10,00:00:00,27.93295,96.8076,5.85,Unknown,-
1,A,1995-06-21,17:00:00,1995-07-09,23:30:00,29.5325,93.81222,4.17,Unknown,Faulty_compass
2,A,1995-08-12,00:00:00,1995-10-08,23:30:00,29.5325,93.81222,4.17,B-1223,-
10,B,1995-08-31,18:30:00,1996-01-10,00:00:00,28.98283,94.9162,4.82,Unknown,-
63,D,1995-09-10,06:00:00,1996-01-09,23:30:00,27.93295,96.8076,5.85,B-1293,-
58,C,1995-11-30,00:00:00,1996-02-06,00:00:00,28.80915,94.7521,4.73,Unknown,-
11,B,1996-01-10,00:00:00,1996-03-21,00:00:00,28.98283,94.9162,4.73,Unknown,-
64,D,1996-01-10,00:00:00,1996-03-21,00:00:00,27.93295,96.8076,5.77,Unknown,-
59,C,1996-02-06,00:00:00,1996-04-02,20:00:00,28.80915,94.7521,4.63,B-1286,-
104,F,1996-02-23,00:00:00,1996-08-07,13:00:00,28.836,94.2355,4.35,Unknown,-
12,B,1996-03-21,00:00:00,1996-05-22,00:00:00,28.98283,94.9162,4.73,B-1293,-
65,D,1996-03-21,00:00:00,1996-07-25,06:00:00,27.93295,96.8076,5.77,B-1393,-
60,C,1996-04-02,20:00:00,1996-06-20,12:30:00,28.80915,94.7521,4.63,Unknown,Bad_temperature_record
3,A,1996-04-17,16:00:00,1996-06-14,12:30:00,29.5325,93.81222,4.07,B-1293,-
13,B,1996-05-22,00:00:00,1996-07-17,00:00:00,28.98283,94.9162,4.73,B-1396,-
4,A,1996-06-14,12:30:00,1996-08-14,00:00:00,29.5325,93.81222,4.07,B-1223,-
61,C,1996-06-20,16:30:00,1997-03-20,00:00:00,28.80915,94.7521,4.63,B-1311,Data_stops_on_11/29/1996
14,B,1996-07-17,00:00:00,1996-08-07,00:00:00,28.98283,94.9162,4.73,B-1286,-
66,D,1996-07-25,06:00:00,1996-08-27,15:30:00,27.93295,96.8076,5.77,B-1396,No_data_in_the_record
15,B,1996-08-07,00:00:00,1996-11-12,00:00:00,28.98283,94.9162,4.73,Unknown,-
105,F,1996-08-07,13:00:00,1996-11-12,00:00:00,28.836,94.2355,4.35,B-1393,-
5,A,1996-08-14,00:00:00,1996-09-11,18:00:00,29.5325,93.81222,4.07,B-1293,-
67,D,1996-08-27,15:30:00,1997-01-21,00:00:00,27.93295,96.8076,5.77,B-1223,-
6,A,1996-09-11,18:00:00,1996-10-02,14:00:00,29.5325,93.81222,4.07,B-1396,-
7,A,1996-10-02,14:00:00,1997-03-31,00:00:00,29.5325,93.81222,4.07,Unknown,-
16,B,1996-11-12,00:00:00,1997-05-21,00:00:00,28.98283,94.9162,4.63,B-1293,-
106,F,1996-11-12,00:00:00,1997-03-25,13:00:00,28.836,94.2355,4.35,B-1396,-
68,D,1997-01-21,00:00:00,1997-06-24,00:00:00,27.93295,96.8076,5.68,B-1393,-
134,G,1997-03-11,17:30:00,1997-05-21,00:00:00,29.56642,93.46827,3.75,B-1223,-
107,F,1997-03-26,01:00:00,1997-12-10,11:00:00,28.836,94.2355,4.25,Unknown,Flooded_SeaPac
17,B,1997-05-21,00:00:00,1997-07-18,05:30:00,28.98283,94.9162,4.63,B-1393,-
135,G,1997-05-21,00:00:00,1997-10-27,00:00:00,29.56642,93.46827,3.75,B-1396,-
138,H,1997-06-05,00:00:00,1997-10-29,00:00:00,27.8734,96.5561,5.55,-,-
69,D,1997-06-24,00:00:00,1997-08-20,00:00:00,27.93295,96.8076,5.68,B-1311,-
18,B,1997-07-23,13:30:00,1998-02-20,06:30:00,28.98283,94.9162,4.63,B-1393,Serviced_and_redeployed
70,D,1997-08-20,00:00:00,1997-11-20,17:30:00,27.93295,96.8076,5.68,B-1223,Buoy_flooded_on_10/21/1997
136,G,1997-10-27,00:00:00,1998-05-23,13:00:00,29.56642,93.46827,3.75,B-1396,Badly_fouled_sensor.
139,H,1997-10-29,00:00:00,1998-06-22,17:00:00,27.8734,96.5561,5.55,-,-
71,D,1997-11-20,17:30:00,1997-12-10,00:00:00,27.93295,96.8076,5.68,Unknown,Flooded_SeaPac
72,D,1997-12-10,00:00:00,1998-05-14,00:00:00,27.93295,96.8076,5.68,B-1223,-
108,F,1997-12-10,11:00:00,1998-09-22,00:00:00,28.836,94.2355,4.15,B-1293,Flooded_cell_link._Data_ceases_after_9/1/1998
19,B,1998-02-20,06:30:00,1998-06-15,00:00:00,28.98283,94.9162,4.53,B-1286,Recovered_drifting
182,L,1998-04-20,04:00:00,1998-10-28,18:30:00,28.04167,94.11667,4.15,B-1509,-
142,J,1998-05-13,16:00:00,1998-08-11,00:00:00,26.18833,97.05067,5.73,B-1536,Hit_by_ship._Data_ceases_after_7/16/1998.
73,D,1998-05-14,00:00:00,1998-08-12,11:30:00,27.93295,96.8076,5.58,B-1223,Data_suspect_after_7/1/1996?
167,K,1998-05-15,02:00:00,1998-08-11,00:00:00,26.21667,96.49917,5.47,B-1492,Damaged_by_collision._Data_ceases_on_7/1/1998
137,G,1998-05-23,13:00:00,1998-06-15,13:00:00,29.56642,93.46827,3.65,B-1293,Flooded_sensor.
20,B,1998-06-15,00:00:00,1998-07-02,00:30:00,28.98283,94.9162,4.53,B-1393,-
21,B,1998-07-07,12:30:00,1998-09-22,18:00:00,28.98283,94.9162,4.53,B-1396,Flooded_cell_link
205,R,1998-07-21,11:00:00,1998-09-25,00:00:00,29.64728,93.63947,3.75,B-1286,Recovered_on_Matagorda_Island
202,P,1998-07-22,00:00:00,1998-11-25,15:00:00,29.1662,92.73652,3.22,B-1508,#NAME?
74,D,1998-08-12,19:30:00,1998-10-13,12:30:00,27.93295,96.8076,5.58,B-1523,All_data_bad._Faulty_connector_to_MMI
22,B,1998-09-23,11:30:00,1998-10-29,13:30:00,28.98283,94.9162,4.53,B-1529,-
75,D,1998-10-14,17:00:00,1999-02-18,01:00:00,27.93295,96.8076,5.58,B-1223,Bad_data_after_12/9/1998
143,J,1998-10-15,00:00:00,1999-02-17,23:30:00,26.18833,97.05067,5.73,B-1533,-
168,K,1998-10-15,02:30:00,1999-02-18,18:00:00,26.21667,96.49917,5.47,B-1492,Damaged_by_collision
109,F,1998-10-28,12:30:00,1999-04-26,00:00:00,28.836,94.2355,4.15,B-1396,-
23,B,1998-10-30,16:30:00,1999-02-14,06:30:00,28.98283,94.9162,4.53,B-1529,Serviced_and_redeployed
24,B,1999-02-15,01:30:00,1999-02-17,03:30:00,28.98283,94.9162,4.43,B-1523,System_3_TABS_II_buoy
76,D,1999-02-18,01:00:00,1999-06-07,19:30:00,27.93295,96.8076,5.5,B-1531,-
169,K,1999-02-18,18:00:00,1999-08-22,06:00:00,26.21667,96.49917,5.38,B-1509,Lost_during_Hurricane_Brett._Data_ceases_on_8/22/1
144,J,1999-02-18,23:00:00,2000-02-07,15:00:00,26.18833,97.05067,5.65,B-1536,Failed_postcruise_calibration_test._Data_ceases_af
234,S,1999-02-19,14:00:00,1999-03-23,00:00:00,28.43642,92.81115,3.22,B-1523,Recovered_on_Matagorda_Island.
25,B,1999-02-22,05:30:00,1999-02-28,14:00:00,28.98283,94.9162,4.43,B-1492,-
206,R,1999-03-01,02:30:00,1999-08-15,00:00:00,29.64728,93.63947,3.65,B-1359,-
203,P,1999-03-01,08:30:00,1999-08-15,00:00:00,29.1662,92.73652,3.12,B-1509,Failed_postcruise_calibration_test.
184,N,1999-03-01,19:00:00,1999-12-01,02:00:00,27.8892,94.03667,3.98,ADCP003,Data_ceases_after_9/12/1999
183,M,1999-03-02,00:00:00,1999-12-01,01:30:00,28.19205,94.19138,4.05,B-1508,-
26,B,1999-03-02,07:30:00,1999-04-26,00:00:00,28.98283,94.9162,4.43,Unknown,-
235,S,1999-03-23,00:00:00,1999-04-26,00:00:00,28.43642,92.81115,3.22,Unknown,-
27,B,1999-04-26,00:00:00,1999-08-15,21:00:00,28.98283,94.9162,4.43,B-1433,-
110,F,1999-04-26,00:00:00,1999-08-16,04:00:00,28.836,94.2355,4.05,B-1529,-
236,S,1999-04-26,00:00:00,1999-06-08,04:00:00,28.43642,92.81115,3.22,B-1523,-
237,S,1999-06-08,04:00:00,1999-12-14,20:00:00,28.43642,92.81115,3.22,B-1531,Recovered_on_the_beach_south_of_Corpus_Christi.
204,P,1999-08-15,00:00:00,2000-02-19,16:30:00,29.1662,92.73652,3.12,Unknown,-
207,R,1999-08-15,00:00:00,2000-02-19,09:30:00,29.64728,93.63947,3.65,B-1559,Sensor_failed_during_postcruise_calibration_test._
111,F,1999-08-16,04:00:00,1999-12-01,00:00:00,28.836,94.2355,4.05,B-1560,No_data_in_the_record
28,B,1999-08-16,04:30:00,2000-02-20,00:00:00,28.98283,94.9162,4.43,B-1558,-
77,D,1999-10-01,16:00:00,2000-02-07,00:00:00,27.93295,96.8076,5.5,B-1561,Data_stops_on_01/01/2000
112,F,1999-12-01,08:00:00,2000-02-18,00:00:00,28.836,94.2355,3.95,B-1539,-
238,S,1999-12-14,20:00:00,2000-06-04,16:00:00,28.43642,92.81115,3.1,B-1529,-
78,D,2000-02-07,00:00:00,2000-07-14,01:30:00,27.93295,96.8076,5.42,B-1531,-
145,J,2000-02-07,15:00:00,2000-04-17,00:00:00,26.18833,97.05067,5.57,B-1433,Recovered_drifting.
113,F,2000-02-18,00:00:00,2000-09-28,07:00:00,28.836,94.2355,3.95,Unknown,-.
208,R,2000-02-19,09:30:00,2000-06-02,11:30:00,29.64728,93.63947,3.53,B-1560,Buoy_lost._Last_communicated_on_4/11/2000.
29,B,2000-02-20,00:00:00,2000-06-02,01:00:00,28.98283,94.9162,4.33,B-1508,-
146,J,2000-04-17,00:00:00,2000-09-25,06:00:00,26.18833,97.05067,5.57,Unknown,Recovered_drifting.
30,B,2000-06-02,01:00:00,2000-11-20,04:30:00,28.98283,94.9162,4.33,DCS3500,Data_is_from_Buoy_B2
209,R,2000-06-02,11:30:00,2000-09-08,13:30:00,29.64728,93.63947,3.53,B-1561,Data_ceases_on_7/23/2000.
239,S,2000-06-04,16:00:00,2000-07-20,00:00:00,28.43642,92.81115,3.1,Unknown,-
79,D,2000-07-14,01:30:00,2000-11-30,20:00:00,27.93295,96.8076,5.42,B-1539,Lost_on_11/30/2000
240,S,2000-07-20,00:00:00,2000-09-07,13:00:00,28.43642,92.81115,3.1,B-1531,Recovered_on_San_Jose_Island.
241,S,2000-09-07,13:00:00,2000-12-19,00:00:00,28.43642,92.81115,3.1,B-1529,Went_adrift_on_12/17/2000.
210,R,2000-09-08,13:30:00,2000-09-25,14:30:00,29.64728,93.63947,3.53,B-1557,Lost_communications._Broken_cellular_antenna.
147,J,2000-10-21,13:00:00,2001-04-27,13:30:00,26.18833,97.05067,5.57,B-1433,Velocity_data_ceases_after_3/28/2001.
31,B,2000-11-20,20:00:00,2001-05-02,00:00:00,28.98283,94.9162,4.33,B-1558,-
114,F,2000-11-21,05:30:00,2001-03-25,13:00:00,28.836,94.2355,3.95,B-1557,-
211,R,2000-11-21,08:30:00,2001-03-27,05:00:00,29.64728,93.63947,3.53,B-1561,Data_ceases_on_12/24/2000.
80,D,2000-11-30,20:00:00,2001-04-05,03:00:00,27.93295,96.8076,5.42,B-1528,Recovered_on_shore._Mooring_cut
243,V,2001-03-21,00:00:00,2001-09-23,22:30:00,27.8958,93.6125,4.75,ADCP003,Data_from_first_bin_of_ADCP
212,R,2001-03-27,05:00:00,2001-09-23,00:00:00,29.64728,93.63947,3.43,DCS3900,-
242,S,2001-03-27,12:00:00,2001-07-26,00:00:00,28.43642,92.81115,3,DCS3500,Recovered_with_bent_hull._Site_discontinued_in_fav
115,F,2001-03-28,13:00:00,2001-06-19,00:00:00,28.836,94.2355,3.83,DCS3900,Stopped_communicating._Data_ceases_after_5/18/2001
148,J,2001-04-27,13:30:00,2001-05-10,13:30:00,26.18833,97.05067,5.48,DCS3900,Hit_by_ship._Data_ceases_on_4/30/2001.
149,J,2001-05-10,13:30:00,2001-11-27,14:00:00,26.18833,97.05067,5.48,DCS3900,RSM_clock_error._Since_repaired.
32,B,2001-05-11,13:00:00,2001-07-09,06:00:00,28.98283,94.9162,4.23,B-1433,Barnacles_on_two_poles.
81,D,2001-05-12,01:00:00,2001-08-16,00:00:00,27.93295,96.8076,5.33,B-1528,Recovered_6_nmi_off_location
116,F,2001-07-09,02:30:00,2001-09-22,18:00:00,28.836,94.2355,3.83,DCS3900,New_top_design._Data_ceases_after_7/30/2001
33,B,2001-07-27,09:00:00,2002-01-22,13:00:00,28.98283,94.9162,4.23,DCS3900,-
82,D,2001-08-16,00:00:00,2001-12-11,21:00:00,27.93295,96.8076,5.33,DCS-72,-
117,F,2001-09-22,18:00:00,2002-04-17,00:00:00,28.836,94.2355,3.83,DCS3900,-
213,R,2001-09-23,00:00:00,2002-01-23,00:00:00,29.64728,93.63947,3.43,DCS3900,-
150,J,2001-11-27,14:00:00,2002-05-15,00:00:00,26.18833,97.05067,5.48,DCS3900,-
259,W,2001-11-28,01:00:00,2002-01-08,23:30:00,28.3539,96,3.37,DCS3900R,Wireless_communication_of_data
83,D,2001-12-11,21:00:00,2002-05-15,00:00:00,27.93295,96.8076,5.33,DCS-17,-
244,V,2002-01-22,00:00:00,2002-04-17,00:00:00,27.8958,93.6125,4.75,DCS095,-
185,N,2002-01-23,00:30:00,2002-07-12,00:00:00,27.8892,94.03667,3.98,DCS094,-
34,B,2002-01-24,06:00:00,2002-04-15,00:00:00,28.98283,94.9162,4.23,DCS3900,-
35,B,2002-04-15,00:00:00,2002-07-14,00:00:00,28.98283,94.9162,4.23,DCS3900,-
118,F,2002-04-17,00:00:00,2002-09-11,00:00:00,28.836,94.2355,3.83,DCS3900,-
245,V,2002-04-17,00:00:00,2003-01-29,00:00:00,27.8958,93.6125,4.75,DCS70,-
84,D,2002-05-15,00:00:00,2002-11-21,00:00:00,27.93295,96.8076,5.33,DCS-42,-
186,N,2002-07-12,00:00:00,2002-07-25,00:00:00,27.8892,94.03667,3.98,DCS109,-
36,B,2002-07-14,00:00:00,2002-09-13,00:00:00,28.98283,94.9162,4.23,DCS3900,-
187,N,2002-07-25,00:00:00,2002-11-09,00:00:00,27.8892,94.03667,3.98,DCS094,-
119,F,2002-09-11,00:00:00,2002-12-31,00:00:00,28.836,94.2355,3.83,DCS3900,-
37,B,2002-09-13,00:00:00,2003-01-29,00:00:00,28.98283,94.9162,4.23,DCS176,Replaced_DCS_sensor_44_with_176
188,N,2002-11-09,00:00:00,2002-11-18,14:00:00,27.8892,94.03667,3.98,DCS109,Data_ceases_after_11/18/2002
214,R,2002-11-10,00:00:00,2003-07-21,21:00:00,29.64728,93.63947,3.43,DCS3900,-
85,D,2002-11-21,00:00:00,2003-01-31,00:00:00,27.93295,96.8076,5.33,DCS-173,-
246,V,2003-01-29,00:00:00,2003-07-14,00:00:00,27.8958,93.6125,4.75,DCS70,-
189,N,2003-01-30,04:00:00,2003-08-03,20:30:00,27.8892,94.03667,3.98,DCS094,Lost_during_Hurricane_Claudette._Data_ends_07/14/2
86,D,2003-01-31,00:00:00,2003-07-18,00:00:00,27.93295,96.8076,5.33,DCS-42,-
38,B,2003-02-01,00:00:00,2003-07-19,00:00:00,28.98283,94.9162,4.23,DCS223,-
39,B,2003-07-21,00:00:00,2004-02-22,10:30:00,28.98283,94.9162,4.23,DCS96,-
87,D,2003-07-22,00:00:00,2003-09-08,00:00:00,27.93295,96.8076,5.33,DCS-31,-
120,F,2003-07-23,00:00:00,2004-02-24,03:30:00,28.836,94.2355,3.83,DCS3900,-
