57,C,1995-04-02,00:30:00,1995-11-30,00:00:00,28.80915,94.7521,4.73,Unknown,-
215,R,2003-07-23,05:30:00,2003-09-09,17:00:00,29.64728,93.63947,3.43,DCS3900,-
88,D,2003-09-08,00:00:00,2004-03-19,00:30:00,27.93295,96.8076,5.33,DCS-278,-
260,W,2003-09-08,00:00:00,2003-10-27,23:30:00,28.3539,96,3.37,DCS3900R,Wireless_communication_of_data
216,R,2003-09-09,19:30:00,2004-02-24,19:30:00,29.64728,93.63947,3.43,DCS3900,-
170,K,2003-09-10,00:00:00,2004-03-19,12:30:00,26.21667,96.49917,5.38,B-1509,-
151,J,2003-09-10,05:00:00,2004-03-19,00:00:00,26.18833,97.05067,5.48,DCS3900,-
261,W,2003-10-28,00:00:00,2004-02-22,19:00:00,28.3539,96,3.37,DCS3900R,Wireless_communication_of_data
262,W,2004-02-22,19:00:00,2004-09-29,12:00:00,28.3539,96,3.37,DCS3900R,Wireless_communication_of_data
190,N,2004-02-23,15:30:00,2004-07-22,00:00:00,27.8892,94.03667,3.98,DCS094,-
121,F,2004-02-24,09:30:00,2004-03-21,02:00:00,28.836,94.2355,3.83,DCS3900,-
40,B,2004-02-25,02:30:00,2004-07-21,09:30:00,28.98283,94.9162,4.23,DCS352,-
217,R,2004-02-25,05:00:00,2004-03-21,03:30:00,29.64728,93.63947,3.43,DCS3900,-
89,D,2004-03-19,05:30:00,2004-09-29,07:00:00,27.93295,96.8076,5.33,DCS-278,-
171,K,2004-03-20,00:00:00,2004-05-14,09:30:00,26.21667,96.49917,5.38,B-1509,-
122,F,2004-03-21,05:30:00,2004-07-21,15:30:00,28.836,94.2355,3.83,DCS3900,-
218,R,2004-03-21,12:30:00,2004-07-22,18:00:00,29.64728,93.63947,3.43,DCS3900,-
152,J,2004-07-07,22:00:00,2004-07-24,17:30:00,26.18833,97.05067,5.48,DCS3900,-
123,F,2004-07-21,16:00:00,2005-02-08,00:00:00,28.836,94.2355,3.83,DCS3900,-
191,N,2004-07-22,04:30:00,2005-04-23,00:00:00,27.8892,94.03667,3.98,DCS094,-
219,R,2004-07-22,19:00:00,2005-02-10,00:00:00,29.64728,93.63947,3.43,DCS3900,-
41,B,2004-07-23,07:30:00,2005-01-10,00:00:00,28.98283,94.9162,4.23,DCS352,-
172,K,2004-08-18,00:00:00,2005-05-17,06:00:00,26.21667,96.49917,5.38,B-1509,-
153,J,2004-08-18,12:30:00,2005-05-17,10:00:00,26.18833,97.05067,5.48,DCS3900,-
247,V,2004-08-19,15:30:00,2005-02-09,00:00:00,27.8958,93.6125,4.75,DCS70,-
90,D,2004-09-29,07:30:00,2005-05-18,00:00:00,27.93295,96.8076,5.33,DCS-278,-
263,W,2004-09-29,12:30:00,2005-05-18,00:00:00,28.3539,96,3.37,DCS3900R,Wireless_communication_of_data
42,B,2005-01-10,00:30:00,2005-02-08,00:00:00,28.98283,94.9162,4.23,DCS352,-
43,B,2005-02-08,00:30:00,2005-03-19,00:00:00,28.98283,94.9162,4.23,DCS352,-
124,F,2005-02-08,00:30:00,2006-02-21,18:30:00,28.836,94.2355,3.83,DCS3900,-
248,V,2005-02-09,00:30:00,2005-09-25,00:00:00,27.8958,93.6125,4.75,DCS70,-
220,R,2005-02-10,00:00:00,2005-07-11,09:00:00,29.64728,93.63947,3.43,DCS3900,-
192,N,2005-04-23,00:30:00,2005-09-25,00:00:00,27.8892,94.03667,3.98,DCS094,-
44,B,2005-04-30,00:30:00,2005-10-10,00:00:00,28.98283,94.9162,4.23,DCS352,-
173,K,2005-05-14,06:30:00,2005-09-25,00:00:00,26.21667,96.49917,5.38,B-1509,-
154,J,2005-05-17,10:30:00,2005-08-12,15:00:00,26.18833,97.05067,5.48,DCS3900,-
264,W,2005-05-18,00:30:00,2005-08-14,00:00:00,28.3539,96,3.37,DCS3900R,Wireless_communication_of_data
91,D,2005-05-18,06:30:00,2005-10-09,00:00:00,27.93295,96.8076,5.33,DCS-278,-
221,R,2005-07-11,09:30:00,2005-08-24,00:00:00,29.64728,93.63947,3.43,DCS3900,-
155,J,2005-08-12,17:30:00,2005-10-09,00:00:00,26.18833,97.05067,5.48,DCS3900,-
265,W,2005-08-14,00:30:00,2006-02-03,13:30:00,28.3539,96,3.37,DCS3900R,Wireless_communication_of_data
222,R,2005-08-24,00:30:00,2005-10-09,00:00:00,29.64728,93.63947,3.43,DCS3900,-
140,H,2005-08-27,18:00:00,2005-10-14,10:30:00,27.8734,96.5561,5.55,-,-
45,B,2005-10-11,00:00:00,2006-06-15,19:00:00,28.98283,94.9162,4.23,DCS352,-
223,R,2005-10-11,00:00:00,2006-06-16,07:00:00,29.64728,93.63947,3.43,DCS3900,-
249,V,2005-10-11,00:00:00,2006-03-04,22:30:00,27.8958,93.6125,4.75,DCS70,-
193,N,2005-10-11,00:30:00,2006-03-03,22:00:00,27.8892,94.03667,3.98,DCS094,-
92,D,2005-10-13,00:30:00,2006-06-15,00:30:00,27.93295,96.8076,5.33,DCS-278,-
8,A2,2005-12-07,07:00:00,2006-03-05,23:30:00,29.20212,93.49963,3,DCS4100,Rebel_barge_oil_spill
266,W,2006-02-03,14:00:00,2006-04-11,17:30:00,28.3539,96,3.37,DCS3900R,Went_adrift_on_04/09/2006.
174,K,2006-02-04,20:00:00,2006-09-14,16:30:00,26.21667,96.49917,5.38,B-1509,-
156,J,2006-02-05,01:00:00,2006-09-14,03:30:00,26.18833,97.05067,5.48,DCS3900,-
125,F,2006-02-21,18:30:00,2006-08-25,12:30:00,28.836,94.2355,3.83,DCS3900,-
194,N,2006-03-04,20:00:00,2006-08-24,18:00:00,27.8892,94.03667,3.98,DCS094,-
250,V,2006-03-06,04:00:00,2006-08-25,00:00:00,27.8958,93.6125,4.75,DCS70,-
267,W,2006-04-11,22:30:00,2006-08-25,10:30:00,28.3539,96,3.37,DCS3900R,
93,D,2006-06-15,02:30:00,2007-03-07,18:00:00,27.93295,96.8076,5.33,DCS-278,-
46,B,2006-06-15,20:00:00,2006-07-07,22:30:00,28.98283,94.9162,4.23,DCS352,-
224,R,2006-06-16,07:30:00,2006-10-03,04:00:00,29.64728,93.63947,3.43,DCS3900,-
47,B,2006-07-08,00:00:00,2007-02-10,23:30:00,28.98283,94.9162,4.23,DCS352,-
141,H,2006-08-24,00:30:00,2007-12-31,00:00:00,27.8734,96.5561,5.55,-,-
195,N,2006-08-25,00:00:00,2007-02-11,08:00:00,27.8892,94.03667,3.98,DCS094,-
251,V,2006-08-25,05:30:00,2006-09-29,13:30:00,27.8958,93.6125,4.75,DCS70,-
126,F,2006-08-25,14:00:00,2007-02-11,20:00:00,28.836,94.2355,3.83,DCS3900,-
268,W,2006-08-26,03:30:00,2007-03-09,00:00:00,28.3539,96,3.37,DCS3900R,
157,J,2006-09-14,14:30:00,2007-03-08,20:00:00,26.18833,97.05067,5.48,DCS3900,-
175,K,2006-09-15,00:00:00,2007-03-09,04:00:00,26.21667,96.49917,5.38,B-1509,-
252,V,2007-02-12,01:00:00,2007-11-13,22:00:00,27.8958,93.6125,4.75,DCS70,-
127,F,2007-02-12,05:00:00,2007-03-10,01:30:00,28.836,94.2355,3.83,DCS3900,-
48,B,2007-02-12,10:00:00,2007-11-15,00:30:00,28.98283,94.9162,4.23,DCS352,-
225,R,2007-02-12,21:30:00,2007-11-14,04:00:00,29.64728,93.63947,3.43,DCS3900,-
196,N,2007-03-08,10:00:00,2007-11-13,15:00:00,27.8892,94.03667,3.98,DCS094,-
158,J,2007-03-08,20:30:00,2007-05-03,00:00:00,26.18833,97.05067,5.48,DCS3900,Beach_recovery
269,W,2007-03-09,00:30:00,2007-12-05,03:30:00,28.3539,96,3.37,DCS3900R,
176,K,2007-03-09,04:30:00,2007-12-05,22:30:00,26.21667,96.49917,5.38,B-1509,-
128,F,2007-03-10,02:00:00,2007-11-14,20:00:00,28.836,94.2355,3.83,DCS3900,-
94,D,2007-03-11,03:00:00,2007-12-06,22:00:00,27.93295,96.8076,5.33,DCS-278,Current_data_highly_suspect_from_October_on_due_to
278,42035,2007-05-18,18:00:00,2008-12-31,00:00:00,28.3539,96,3.37,DACT,-
197,N,2007-11-14,00:00:00,2008-09-27,11:00:00,27.8892,94.03667,3.98,DCS094,-
253,V,2007-11-14,01:00:00,2008-02-10,14:30:00,27.8958,93.6125,4.75,DCS70,-
226,R,2007-11-14,04:30:00,2008-09-24,23:30:00,29.64728,93.63947,3.43,DCS3900,-
129,F,2007-11-14,20:30:00,2008-09-26,03:00:00,28.836,94.2355,3.83,DCS3900,-
49,B,2007-11-15,01:00:00,2008-07-06,00:00:00,28.98283,94.9162,4.23,DCS352,-
270,W,2007-12-05,04:00:00,2007-12-07,18:30:00,28.3539,96,3.37,DCS3900R,
177,K,2007-12-06,00:00:00,2008-06-23,00:00:00,26.21667,96.49917,5.38,DCS3900,Went_adrift_on.
159,J,2007-12-06,03:30:00,2008-07-07,00:00:00,26.18833,97.05067,5.48,DCS3900,-
95,D,2007-12-07,04:30:00,2008-07-08,13:00:00,27.93295,96.8076,5.33,DCS-278,-
271,W,2007-12-07,15:30:00,2008-01-01,03:30:00,28.3539,96,3.37,DCS3900R,Went_adrift_on_01/01/2008.
50,B,2008-07-06,03:00:00,2008-09-24,15:00:00,28.98283,94.9162,4.23,DCS352,-
254,V,2008-07-06,17:00:00,2008-09-27,15:30:00,27.8958,93.6125,4.75,DCS70,-
160,J,2008-07-07,18:30:00,2008-10-10,11:00:00,26.18833,97.05067,5.48,DCS3900,-
178,K,2008-07-07,23:00:00,2008-10-10,17:00:00,26.21667,96.49917,5.38,DCS3900,-
96,D,2008-07-08,13:30:00,2008-10-09,18:30:00,27.93295,96.8076,5.33,DCS-278,-
272,W,2008-07-10,00:30:00,2008-10-05,18:00:00,28.3539,96,3.37,DCS3900R,Went_adrift_on_?._Recovered_on_Matagorda_Island
227,R,2008-09-25,06:30:00,2009-06-19,04:30:00,29.64728,93.63947,3.43,DCS3900,-
51,B,2008-09-25,16:30:00,2009-06-19,00:00:00,28.98283,94.9162,4.23,DCS352,-
130,F,2008-09-26,15:00:00,2009-05-26,00:00:00,28.836,94.2355,3.83,DCS3900,Adrift_from_3/14/08_to_5/26/08
198,N,2008-09-28,00:00:00,2009-08-12,15:00:00,27.8892,94.03667,3.98,DCS094,-
255,V,2008-09-28,12:30:00,2009-03-04,12:00:00,27.8958,93.6125,4.75,DCS70,Went_adrift_on_02/18/2009.
273,W,2008-10-09,14:30:00,2008-11-20,05:30:00,28.3539,96,3.37,DCS3900R,Went_adrift_on_?._Recovered_on_San_Jose_Island
97,D,2008-10-09,19:30:00,2009-01-02,00:00:00,27.93295,96.8076,5.33,DCS-278,-
161,J,2008-10-10,13:00:00,2009-01-24,04:30:00,26.18833,97.05067,5.48,DCS3900,-
179,K,2008-10-10,19:00:00,2010-03-24,17:30:00,26.21667,96.49917,5.38,DCS3900,-
274,W,2009-01-23,06:00:00,2009-08-14,19:30:00,28.3539,96,3.37,DCS3900R,-
98,D,2009-01-23,13:30:00,2009-08-14,12:00:00,27.93295,96.8076,5.33,DCS-278,-
162,J,2009-01-24,05:00:00,2009-08-13,20:30:00,26.18833,97.05067,5.48,DCS3900,-
131,F,2009-06-19,03:00:00,2009-11-19,02:00:00,28.836,94.2355,3.83,DCS3900,-
52,B,2009-06-19,09:30:00,2009-11-18,21:00:00,28.98283,94.9162,4.23,DCS352,-
228,R,2009-06-19,19:30:00,2009-11-18,04:00:00,29.64728,93.63947,3.43,DCS3900,-
256,V,2009-08-12,12:30:00,2010-12-31,00:00:00,27.8958,93.6125,4.75,DCS70,-
199,N,2009-08-12,18:30:00,2010-02-18,15:30:00,27.8892,94.03667,3.98,DCS094,-
163,J,2009-08-13,21:00:00,2009-11-20,15:00:00,26.18833,97.05067,5.48,DCS3900,-
99,D,2009-08-14,12:30:00,2010-03-25,01:00:00,27.93295,96.8076,5.33,DCS-278,-
275,W,2009-08-14,20:00:00,2010-03-24,22:30:00,28.3539,96,3.37,DCS3900R,-
229,R,2009-11-18,11:30:00,2009-11-21,16:00:00,29.64728,93.63947,3.43,DCS3900,-
53,B,2009-11-18,22:00:00,2010-01-05,09:30:00,28.98283,94.9162,4.23,DCS352,-
132,F,2009-11-19,03:30:00,2010-12-31,00:00:00,28.836,94.2355,3.83,DCS3900,-
164,J,2009-11-20,16:00:00,2010-03-25,06:30:00,26.18833,97.05067,5.48,DCS3900,-
230,R,2009-11-21,23:59:59,2010-12-31,00:00:00,29.64728,93.63947,3.43,DCS3900,-
54,B,2010-01-05,10:00:00,2010-02-19,00:00:00,28.98283,94.9162,4.23,DCS352,-
200,N,2010-02-18,16:00:00,2010-12-31,00:00:00,27.8892,94.03667,3.98,DCS094,-
55,B,2010-02-19,02:30:00,2010-12-31,00:00:00,28.98283,94.9162,4.23,DCS352,-
180,K,2010-03-25,01:30:00,2010-12-31,00:00:00,26.21667,96.49917,5.38,DCS3900,-
100,D,2010-03-25,05:00:00,2010-04-12,12:00:00,27.93295,96.8076,5.33,DCS-278,-
165,J,2010-03-25,07:00:00,2010-12-31,00:00:00,26.18833,97.05067,5.48,DCS3900,-
276,W,2010-03-27,02:30:00,2010-12-31,00:00:00,28.3539,96,3.37,DCS3900R,-
231,R,2010-08-18,23:59:59,2010-12-31,00:00:00,29.64728,93.63947,3.43,DCS3900,-
201,N,2010-08-19,12:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,27.8892,94.03667,3.98,DCS094,-
181,K,2010-10-14,23:59:59,2012-04-20,17:30:00,26.21667,96.49917,5.38,DCS3900,not immediately redeployed
257,V,2010-10-20,23:23:59,2012-04-19,21:10:00,27.8958,93.6125,4.75,DCS70,no sessions
101,D,2010-10-28,05:00:00,2010-04-12,12:00:00,27.93295,96.8076,5.33,DCS-278,deploy_time_guess
232,R,2011-05-09,23:59:59,2010-12-31,00:00:00,29.64728,93.63947,3.43,DCS3900,-
56,B,2011-08-26,02:30:00,2012-02-23,17:00:00,28.98283,94.9162,4.23,DCS352,no incident
166,J,2011-08-27,23:59:59,2012-04-21,03:10:00,26.18833,97.05067,5.48,DCS3900,-
258,V,2011-10-26,23:23:59,2012-02-29,02:30:00,27.8958,93.6125,4.75,DCS70,2/29/2012 2:30
133,F,2011-10-27,23:59:59,2011-12-20,07:40:00,28.836,94.2355,3.83,DCS3900,recovered adrift
281,D,2011-10-28,13:00:00,2011-12-20,12:00:00,0,0,0,U,recovered adrift buoy
277,W,2011-10-28,23:59:59,2012-02-25,05:15:00,28.3539,96,3.37,DCS3900R,28.3539
233,R,2011-10-29,16:30:00,2012-04-23,06:10:00,29.64728,93.63947,3.43,DCS3900,-
280,D,2011-12-20,12:20:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0,0,0,U,new buoy
295,D,2011-12-20,12:20:00,0000-00-00 00:00:00,0000-00-00 00:00:00,\N,\N,\N,\N,redeployed adrift buoy
102,D,2011-12-21,05:00:00,2011-12-20,12:00:00,27.93295,96.8076,5.33,DCS-278,27.93295
279,F,2011-12-21,05:15:00,2012-02-23,07:15:00,28.863,94.2355,2.83,DCS3900,28.863
288,V,2012-02-22,02:32:00,2012-04-19,21:10:00,\N,\N,\N,\N,deployed a TABS II
291,R003,2012-02-22,10:40:00,2012-02-26,18:45:00,0,0,0,U,Test
289,F,2012-02-23,14:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0,0,0,U,
290,B,2012-02-23,19:30:00,0000-00-00 00:00:00,0000-00-00 00:00:00,0,0,0,U,
294,W,2012-02-25,06:24:00,2012-04-22,11:30:00,\N,\N,\N,\N,high winds
300,V,2012-04-19,21:30:00,0000-00-00 00:00:00,0000-00-00 00:00:00,\N,\N,\N,\N,
297,J,2012-04-21,04:00:00,0000-00-00 00:00:00,0000-00-00 00:00:00,\N,\N,\N,\N,
298,W,2012-04-22,12:35:00,0000-00-00 00:00:00,0000-00-00 00:00:00,\N,\N,\N,\N,
301,R,2012-04-23,06:35:00,0000-00-00 00:00:00,0000-00-00 00:00:00,\N,\N,\N,\N,
302,K,0000-00-00 00:00:00,0000-00-00 00:00:00,2012-04-20,22:30:00,\N,\N,\N,\N,
,,Deployment date,Deployment time,Recovery date,Recovery time,lat,lon,inclination,Sensor,Comments
