Filename,Checkout_No,Type ,Sensor_Make,Sensor_Model,Sensor_SN,Limits,Dimensions,Site,,
001-01-31-05,91,Current Sensor,Aanderaa,DCS 3900R,352,0-300,cm/s,K,,
001-01-31-05,91,Air Temperature,R.M. Young,41342VC,7884,°¿ 50,deg. C,K,,
001-01-31-05,91,Barometer,Vaisala,PTB100A,Y3230007,600 - 1060,hPa,K,,
001-01-31-05,91,Anemometer,Gill,Wind Observer II,549,N/A,N/A,K,,
001-01-31-05,91,Compass,KVH Industries,C100-LP,4070116,N/A,N/A,K,,
001-01-31-05,91,Tilt,missing,missing,42630008,N/A,N/A,K,,
001-05-10-05,92,Current Sensor,Aanderaa,DCS 3900R,352,0-300,cm/s,K,,
001-05-10-05,92,Modem,Qualcomm,GSP 1620,74022F95,0 - 350 ,cm/sec,K,,
001-05-10-05,92,Air Temperature,R.M. Young,41342VC,7884,°¿ 50,deg. C,K,,
001-05-10-05,92,Anemometer,Gill,Wind Observer II,1373,N/A,N/A,K,,
001-05-10-05,92,Compass,KVH Industries,C100-LP,,N/A,N/A,K,,
001-07-03-03,90,Current Sensor,Aanderaa,DCS 3900R,96,0-300,cm/s,B,,
001-07-03-03,90,Air Temperature,R.M. Young,41342VC,5018,°¿ 50,deg. C,B,,
001-07-03-03,90,Barometer,Vaisala,PTB100A,X0930022,600 - 1060,hPa,B,,
001-07-03-03,90,Anemometer,Gill,Wind Observer II,547,N/A,N/A,B,,
001-07-03-03,90,Compass,KVH Industries,C100-LP,unknown,N/A,N/A,B,,
001-08-05-02,89,Current Sensor,Aanderaa,DCS 3900R,96,0 - 300,cm/sec,J,,
001-08-05-02,89,Anemometer,missing,missing,missing,missing,missing,J,,
001-08-05-02,89,Barometer,missing,missing,missing,missing,missing,J,,
001-08-05-02,89,Compass,missing,missing,missing,missing,missing,J,,
001-08-05-02,89,Temperature,missing,missing,missing,missing,missing,J,,
001-08-05-02,89,Temperature/Conductivity,missing,missing,missing,missing,missing,J,,
001-08-14-02,88,Current Sensor,Aanderaa,DCS 3900R,96,0-300,cm/s,K,,
001-08-14-02,88,Air Temperature,R.M. Young,41342VC,5426,°¿ 50,deg. C,K,,
001-08-14-02,88,Barometer,Vaisala,PTB100A,V1230007,600 - 1060,hPa,K,,
001-08-14-02,88,Anemometer,Gill,Wind Observer II,549,N/A,N/A,K,,
001-08-14-02,88,Compass,KVH Industries,C100-LP,unknown,N/A,N/A,K,,
002-04-19-04,95,Current Sensor,Aanderaa,DCS 3900R,355,0-300,cm/s,J,,
002-04-19-04,95,Air Temperature,R.M. Young,41342VC,5232,°¿ 50,deg. C,J,,
002-04-19-04,95,Barometer,Vaisala,PTB100A,Y3230005,600 - 1060,hPa,J,,
002-04-19-04,95,Anemometer,Gill,Wind Observer II,685,N/A,N/A,J,,
002-04-19-04,95,Compass,KVH Industries,C100-LP,unknown,N/A,N/A,J,,
002-05-29-02,93,Current Sensor,Aanderaa,DCS 3900R,110,0-300,cm/s,B,,
002-05-29-02,93,Air Temperature,R.M. Young,41342VC,5232,°¿ 50,deg. C,B,,
002-05-29-02,93,Barometer,Vaisala,PTB100A,W2850023,600 - 1060,hPa,B,,
002-05-29-02,93,Anemometer,Gill,Wind Observer II,685,N/A,N/A,B,,
002-05-29-02,93,Compass,KVH Industries,C100-LP,98020023,N/A,N/A,B,,
002-06-03-05,97,Current Sensor,Aanderaa,DCS 3900R,355,0-300,cm/s,J,,
002-06-03-05,97,Air Temperature,R.M. Young,41342VC,5018,°¿ 50,deg. C,J,,
002-06-03-05,97,Barometer,Vaisala,PTB100A,X0930022,600 - 1060,hPa,J,,
002-06-03-05,97,Anemometer,Gill,Wind Observer II,547,N/A,N/A,J,,
002-06-03-05,97,Compass,KVH Industries,C100-LP,98020023,N/A,N/A,J,,
002-07-29-04,96,Current Sensor,Aanderaa,DCS 3900R,355,0-300,cm/s,J,,
002-07-29-04,96,Modem,Qualcomm,GSP 1620,74022FBB,0 - 350 ,cm/sec,J,,
002-07-29-04,96,Air Temperature,R.M. Young,41342VC,5018,°¿ 50,deg. C,J,,
002-07-29-04,96,Barometer,Vaisala,PTB100A,X0930022,600 - 1060,hPa,J,,
002-07-29-04,96,Anemometer,Gill,Wind Observer II,547,N/A,N/A,J,,
002-08-04-03,94,Current Sensor,Aanderaa,DCS 3900R,223,0-300,cm/s,J,,
002-08-04-03,94,Air Temperature,R.M. Young,41342VC,5232,°¿ 50,deg. C,J,,
002-08-04-03,94,Barometer,Vaisala,PTB100A,W2850023,600 - 1060,hPa,J,,
002-08-04-03,94,Anemometer,Gill,Wind Observer II,685,N/A,N/A,J,,
002-09-22-06,99,Current Sensor,Aanderaa,DCS 3900R,355,0-300,cm/s,B,,
002-09-22-06,99,Air Temperature,R.M. Young,41342VC,5018,°¿ 50,deg. C,B,,
002-09-22-06,99,Barometer,Vaisala,PTB100A,Y3230005,600 - 1060,hPa,B,,
002-09-22-06,99,Anemometer,Gill,Wind Observer II,547,N/A,N/A,B,,
002-09-22-06,99,Compass,KVH Industries,C100-LP,97080017,N/A,N/A,B,,
002-11-15-05,98,Current Sensor,Aanderaa,DCS 3900R,355,0-300,cm/s,K,,
002-11-15-05,98,Air Temperature,R.M.Young,41342VC,5018,°¿ 50,deg. C,K,,
002-11-15-05,98,Barometer,Vaisala,PTB100A,Y3230005,600 - 1060,hPa,K,,
002-11-15-05,98,Anemometer,Gill,Wind Observer II,547,N/A,N/A,K,,
002-11-15-05,98,Compass,KVH Industries,C100-LP,97080017,N/A,N/A,K,,
002-11-20-07,100,Current Sensor,Aanderaa,DCS 4100R,214,0-300,cm/s,K,,
002-11-20-07,100,Air Temperature,R.M.Young,41342VC,5018,°¿ 50,deg. C,K,,
002-11-20-07,100,Barometer,Vaisala,PTB100A,X0930022,600 - 1060,hPa,K,,
002-11-20-07,100,Anemometer,Gill,Wind Observer II,547,N/A,N/A,K,,
003-04-22-02,101,Current Sensor,Aanderaa,DCS 3900R,19,0-300,cm/s,K,,
003-04-22-02,101,Air Temperature,R.M. Young,41342VC,5630,°¿ 50,deg. C,K,,
003-04-22-02,101,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,1528,(-)5 - (+)35,Deg.C,K,,
003-04-22-02,101,Barometer,Vaisala,PTB100A,V1230010,600 - 1060,hPa,K,,
003-04-22-02,101,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,1528,0 - 70,mS/cm,K,,
003-04-22-02,101,Anemometer,Gill,Wind Observer,0686,N/A,N/A,K,,
003-04-22-02,101,Compass,KVH Industries,C100-LP,SE-2502-0225,N/A,N/A,K,,
004-01-25-06,108,Current Sensor,Aanderaa,DCS 3900R,221,0 - 300,cm/sec,J,,
004-01-25-06,108,Air Temperature,R.M. Young,41342VC,5232,°¿ 50,deg. C,J,,
004-01-25-06,108,Barometer,Vaisala,PTB100A,WEF121905,600 - 1060,hPa,J,,
004-01-25-06,108,Anemometer,Gill,Wind Observer II,2082,N/A,N/A,J,,
004-01-25-06,108,Compass,KVH Industries,C100LP,97100002,N/A,N/A,J,,
004-01-29-04,106,Current Sensor,Aanderaa,DCS 3900R,221,0 - 300,cm/sec,missing,,
004-01-29-04,106,Air Temperature,R.M. Young,41342VC,unknown,°¿50,deg. C,missing,,
004-01-29-04,106,Barometer,Vaisala,PTB100A,X0930022,600 - 1060,hPa,missing,,
004-01-29-04,106,Anemometer,Gill,Wind Observer II,547,N/A,N/A,missing,,
004-01-29-04,106,Compass,KVH Industries,C100LP,N/A,N/A,N/A,missing,,
004-02-27-02,103,Current Sensor,Aanderaa,DCS 3900R,45,0 - 300,cm/sec,B,,
004-04-10-01,102,Air Temperature,R.M. Young,41342VC,05630,°¿ 50,deg. C,J,,
004-04-10-01,102,Barometer,Vaisala,PTB100A,V4230003,600 - 1060,hPa,J,,
004-04-10-01,102,Anemometer,Gill,Wind Observer II,000106,N/A,N/A,J,,
004-04-10-01,102,Argos Antenna,MaxRad,UHF401,12972,N/A,N/A,J,,
004-04-10-01,102,Carmanah Light ,Carmanah,601,29349,N/A,N/A,J,,
004-04-10-01,102,Compass,KVH Industries,C100-LP,97100002,N/A,N/A,J,,
004-06-04-04,107,Current Sensor,Aanderaa,DCS 3900R,221,0 - 300,cm/sec,missing,,
004-06-04-04,107,Air Temperature,R.M. Young,41342VC,5018,°¿ 50,deg. C,missing,,
004-06-04-04,107,Barometer,Vaisala,PTB100A,X0930022,600 - 1060,hPa,missing,,
004-06-04-04,107,Anemometer,Gill,Wind Observer II,547,N/A,N/A,missing,,
004-06-04-04,107,Compass,KVH Industries,C100LP,97100000,N/A,N/A,missing,,
004-08-13-02,104,Current Sensor,Aanderaa,DCS 3900R,45,0 - 300,cm/sec,J,,
004-08-13-02,104,Air Temperature,R.M. Young,41342VC,5018,°¿ 50,deg. C,J,,
004-08-13-02,104,Barometer,Vaisala,PTB100A,V4230008,600 - 1060,hPa,J,,
004-08-13-02,104,Anemometer,Gill,Wind Observer II,220,N/A,N/A,J,,
004-08-13-02,104,Compass,KVH Industries,C100LP,unknown,N/A,N/A,J,,
004-10-06-03,105,Current Sensor,Aanderaa,DCS 3900R,72,0 - 300,cm/sec,missing,,
004-10-06-03,105,Barometer,Vaisala,PTB100A,Y3230007,600 - 1060,hPa,missing,,
004-10-06-03,105,Air Temperature,R.M. Young,41342VC,7884,N/A,N/A,missing,,
004-10-06-03,105,Anemometer,Gill,Wind Observer II,549,N/A,N/A,missing,,
004-10-06-03,105,Compass,KVH Industries,C100LP,97100002,N/A,N/A,missing,,
005-02-23-06,111,Current Sensor,Aanderaa , DCS 4100R,113,0-300,cm/s,N,,
005-02-23-06,111,Air Temperature,R.M. Young,41342VC,8111,°¿ 50,deg. C,N,,
005-02-23-06,111,Barometer,Vaisala,PTB100A,WEF121905,600 - 1060,hPa,N,,
005-02-23-06,111,Anemometer,Gill,Wind Observer II,2082,N/A,N/A,N,,
005-02-23-06,111,Compass,KVH Industries,C100LP,5070436,N/A,N/A,N,,
005-03-02-07,112,Current Sensor,Aanderaa, DCS 4100R,68,0-300,cm/s,missing,,
005-03-02-07,112,Air Temperature,R.M. Young,41342VC,8110,°¿ 50,deg. C,missing,,
005-03-02-07,112,Barometer,Vaisala,PTB100A,A5110002,600 - 1060,hPa,missing,,
005-03-02-07,112,Anemometer,Gill,Wind Observer II,983,N/A,N/A,missing,,
005-03-02-07,112,Compass,KVH Industries,C100LP,5070436,N/A,N/A,missing,,
005-03-03-03,110,Current Sensor,Aanderaa, DCS 3900R,109,0 - 300,cm/sec,missing,,
005-03-03-03,110,Barometer,Vaisala,PTB100A,Y3230006,600 - 1060,hPa,missing,,
005-03-03-03,110,Air Temperature,R.M. Young,41342VC,7881,N/A,N/A,missing,,
005-03-03-03,110,Anemometer,Gill,Wind Observer II,984,N/A,N/A,missing,,
005-08-14-02,109,Current Sensor,Aanderaa,DCS 3900R,109,0 - 300,cm/sec,N,,
005-08-14-02,109,Anemometer,missing,missing,missing,missing,missing,N,,
005-08-14-02,109,Barometer,missing,missing,missing,missing,missing,N,,
005-08-14-02,109,Compass,missing,missing,missing,missing,missing,N,,
005-08-14-02,109,Temperature,missing,missing,missing,missing,missing,N,,
005-08-14-02,109,Temperature/Conductivity,missing,missing,missing,missing,missing,N,,
005-09-09-08,113,Current Sensor,Aanderaa, DCS 4100R,68,0-300,cm/s,V,,
005-09-09-08,113,Air Temperature,R.M. Young,41342VC,8110,°¿50,deg. C,V,,
005-09-09-08,113,Barometer,Vaisala,PTB100A,A5110002,600 - 1060,hPa,V,,
005-09-09-08,113,Anemometer,Gill,Wind Observer II,983,N/A,N/A,V,,
005-09-09-08,113,Compass,KVH Industries,C100LP,5070436,N/A,N/A,V,,
006-06-26-02,114,Current Sensor,Aanderaa,DCS 3900R,109,0 - 300,cm/sec,N,,
006-06-26-02,114,Air Temperature,R.M. Young,41342VC,5426,°¿50,deg. C,N,,
006-06-26-02,114,Barometer,Vaisala,PTB100A,V1230007,600 - 1060,hPa,N,,
006-06-26-02,114,Anemometer,Gill,Wind Observer II,N/A,N/A,N/A,N,,
006-06-26-02,114,Compass,KVH Industries,C100LP,98020033,N/A,N/A,N,,
006-08-18-03,115,Current Sensor,Aanderaa,DCS 3900R,42,0 - 300,cm/sec,missing,,
006-08-18-03,115,Compass,KVH Industries,C100LP,98020033,0 - 360 ,deg. Mag.,missing,,
006-08-18-03,115,Barometer,Vaisala,PTB100A,V1230007,600 - 1060,hPa,missing,,
006-08-18-03,115,Anemometer,Gill,Wind Observer II,549,0 - 60,m/s,missing,,
006-09-01-05,116,Current Sensor,Aanderaa,DCS 3900R,222,0 - 300,cm/sec,V,,
006-09-01-05,116,Air Temperature,R.M. Young,41342VC,5426,°¿50,deg. C,V,,
006-09-01-05,116,Compass,KVH Industries,C100LP,98020023,0 - 360 ,deg. Mag.,V,,
006-09-01-05,116,Barometer,Vaisala,PTB100A,V1230007,600 - 1060,hPa,V,,
006-09-01-05,116,Anemometer,Gill,Wind Observer II,983,0 - 60,m/s,V,,
006-09-19-06,117,Air Temperature,R.M. Young,41342VC,5426,°¿ 50,°„C,V,,
006-09-19-06,117,Current Sensor,Aanderaa,DCS 3820R,506,0 - 300,cm/sec,V,,
006-09-19-06,117,Barometer,Vaisala,PTB100A,V1230007,600 - 1060,hPa,V,,
006-09-19-06,117,Anemometer,Gill,Wind Observer II,000549,N/A,N/A,V,,
006-09-19-06,117,Compass,KVH Industries,C100LP,98020023,N/A,N/A,V,,
007-01-18-01,118,Compass,missing,missing,SE-2502-0225,missing,missing,V,,
007-01-18-01,118,ADCP Sensor,Teledyne RD Instruments,300Hz,003,N/A,N/A,V,,
008-04-14-11,162,Temperature/Humidity,Rotronic, MP101A ,60308213,0-100,%,B,,
008-04-14-11,162,Current Sensor ,Aanderaa, DCS 4100R ,209,0-350,cm/s,B,,
008-04-14-11,162,Temperature/Humidity,Rotronic, MP101A ,60308213,(-)30 - (+)70,deg. C,B,,
008-04-14-11,162,Barometer,Vaisala,PTB210,F1610015,500 - 1100,hPa,B,,
008-04-14-11,162,Anemometer,Gill,Windsonic,41839,0-60,m/s,B,,
008-04-14-11,162,Conductivity,Aanderaa,3919,348,0 - 75,mmho/cm,B,,
008-04-14-11,162,Argos,Seimac, Wildcat ,67705,N/A,N/A,B,,
008-04-14-11,162,Modem,Qualcomm, GSP 1620 ,74024191,N/A,N/A,B,,
008-04-19-07,122,Temperature/Humidity,Rotronic,MP101A,123721,0 - 100,%,B,,
008-04-19-07,122,Current Sensor,Aanderaa,DCS 3900R,363,0 - 300,cm/sec,B,,
008-04-19-07,122,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,B,,
008-04-19-07,122,Temperature/Humidity,Rotronic,MP101A,123721,(-)30 - (+)70,degree,B,,
008-04-19-07,122,Barometer,Vaisala,PTB210,A3510001,500 - 1100,hPa,B,,
008-04-19-07,122,Anemometer,Gill,Windsonic,041839,0 - 60,m/s,B,,
008-04-19-07,122,Conductivity,Aanderaa,3919B,165,0 - 75,mmho/cm,B,,
008-04-19-07,122,Argos,Seimac,Wildcat,67705,N/A,N/A,B,,
008-04-19-07,122,GPS,Garmin,16,N/A,N/A,N/A,B,,
008-04-19-07,122,Modem,Qualcomm,GSP 1620,74024191,N/A,N/A,B,,
008-04-26-06,120,Temperature/Humidity,Rotronic,MP101A,113719,0 - 100,%,B,,
008-04-26-06,120,Current Sensor,Aanderaa,DCS 3900R,363,0 - 300,cm/sec,B,,
008-04-26-06,120,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,B,,
008-04-26-06,120,Temperature/Humidity,Rotronic,MP101A,113719,(-)30 - (+)70,degree,B,,
008-04-26-06,120,Barometer,Vaisala,PTB210,A3510001,500 - 1100,hPa,B,,
008-04-26-06,120,Anemometer,Gill,Windsonic,041839,0 - 60,m/s,B,,
008-04-26-06,120,Conductivity,Aanderaa,3919B,165,0 - 75,mmho/cm,B,,
008-04-26-06,120,Argos,Seimac,Wildcat,67705,N/A,N/A,B,,
008-04-26-06,120,GPS,Garmin,16,N/A,N/A,N/A,B,,
008-04-26-06,120,Modem,Qualcomm,GSP 1620,74024191,N/A,N/A,B,,
008-05-06-10,125,Temperature/Humidity,Rotronic,MP101A,60308213,0 - 100,%,B,,
008-05-06-10,125,Current Sensor,Aanderaa,DCS 4100R,209,0-300,cm/s,B,,
008-05-06-10,125,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,B,,
008-05-06-10,125,Temperature/Humidity,Rotronic,MP101A,60308213,(-)30 - (+)70,degree,B,,
008-05-06-10,125,Barometer,Vaisala,PTB210,F1610015,500 - 1100,hPa,B,,
008-05-06-10,125,Anemometer,Gill,Windsonic,041839,0 - 60,m/s,B,,
008-05-06-10,125,Conductivity,Aanderaa,3919B,348,0 - 75,mmho/cm,B,,
008-05-06-10,125,Argos,Seimac,Wildcat,67705,N/A,N/A,B,,
008-05-06-10,125,GPS,Garmin,16,N/A,N/A,N/A,B,,
008-05-06-10,125,Modem,Qualcomm,GSP 1620,74024191,N/A,N/A,B,,
008-07-15-09,124,Temperature/Humidity,Rotronic,MP101A,137138,0 - 100,%,J,,
008-07-15-09,124,Current Sensor,Aanderaa, DCS 3900R,67,0 - 300,cm/sec,J,,
008-07-15-09,124,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,J,,
008-07-15-09,124,Temperature/Humidity,Rotronic,MP101A,137138,(-)30 - (+)70,degree,J,,
008-07-15-09,124,Barometer,Vaisala,PTB210,B3040002,500 - 1100,hPa,J,,
008-07-15-09,124,Anemometer,Gill,Windsonic,041839,0 - 60,m/s,J,,
008-07-15-09,124,Conductivity,Aanderaa,3919B,348,0 - 75,mmho/cm,J,,
008-07-15-09,124,Argos,Seimac,Wildcat,67705,N/A,N/A,J,,
008-07-15-09,124,GPS,Garmin,16,N/A,N/A,N/A,J,,
008-07-15-09,124,Modem,Qualcomm,GSP 1620,74024191,N/A,N/A,J,,
008-08-08-08,123,Temperature/Humidity,Rotronic,MP101A,142056,0 - 100,%,B,,
008-08-08-08,123,Current Sensor,Aanderaa,DCS 4100R,67,0-300,cm/s,B,,
008-08-08-08,123,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,B,,
008-08-08-08,123,Temperature/Humidity,Rotronic,MP101A,142056,(-)30 - (+)70,degree,B,,
008-08-08-08,123,Barometer,Vaisala,PTB210,B3040002,500 - 1100,hPa,B,,
008-08-08-08,123,Anemometer,Gill,Windsonic,041839,0 - 60,m/s,B,,
008-08-08-08,123,Conductivity,Aanderaa,3919B,348,0 - 75,mmho/cm,B,,
008-08-08-08,123,Argos,Seimac,Wildcat,67705,N/A,N/A,B,,
008-08-08-08,123,GPS,Garmin,16,N/A,N/A,N/A,B,,
008-08-08-08,123,Modem,Qualcomm,GSP 1620,74024191,N/A,N/A,B,,
008-08-30-06,121,Temperature/Humidity,Rotronic,MP101A,123721,0 - 100,%,K,,
