Filename,Checkout_No,Type ,Sensor_Make,Sensor_Model,Sensor_SN,Limits,Dimensions,Site,,
008-08-30-06,121,Current Sensor,Aanderaa,DCS 3900R,363,0 - 300,cm/sec,K,,
008-08-30-06,121,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,K,,
008-08-30-06,121,Temperature/Humidity,Rotronic,MP101A,123721,(-)30 - (+)70,degree,K,,
008-08-30-06,121,Barometer,Vaisala,PTB210,A3510001,500 - 1100,hPa,K,,
008-08-30-06,121,Anemometer,Gill,Windsonic,041839,0 - 60,m/s,K,,
008-08-30-06,121,Conductivity,Aanderaa,3919B,347,0 - 75,mmho/cm,K,,
008-08-30-06,121,Argos,Seimac,Wildcat,67705,N/A,N/A,K,,
008-08-30-06,121,GPS,Garmin,16,N/A,N/A,N/A,K,,
008-08-30-06,121,Modem,Qualcomm,GSP  1620,74024191,N/A,N/A,K,,
008-11-04-05,119,Temperature/Humidity,Rotronic,MP101A,113719,0 - 100,%,J,,
008-11-04-05,119,Current Sensor,Aanderaa,DCS 3900R,363,0 - 300,cm/sec,J,,
008-11-04-05,119,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,J,,
008-11-04-05,119,Temperature/Humidity,Rotronic,MP101A,113719,(-)30 - (+)70,degree,J,,
008-11-04-05,119,Barometer,Vaisala,PTB210,A3510001,500 - 1100,hPa,J,,
008-11-04-05,119,Anemometer,Gill,Windsonic,041839,0 - 60,m/s,J,,
008-11-04-05,119,Conductivity,Aanderaa,3919B,347,0 - 75,mmho/cm,J,,
008-11-04-05,119,Argos,Seimac,Wildcat,67705,N/A,N/A,J,,
008-11-04-05,119,GPS,Garmin,16,N/A,N/A,N/A,J,,
008-11-04-05,119,Modem,Qualcomm,GSP 1620,74024191,N/A,N/A,J,,
009-01-12-10,131,Temperature/Humidity,Rotronic,MP101A,123720,0 - 100,%,K,,
009-01-12-10,131,Current Sensor,Aanderaa, DCS 3900R,507,0-300,cm/s,K,,
009-01-12-10,131,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,K,,
009-01-12-10,131,Temperature/Humidity,Rotronic,MP101A,123720,(-)30 - (+)70,degree,K,,
009-01-12-10,131,Barometer,Vaisala,PTB210,B3040001,500 - 1100,hPa,K,,
009-01-12-10,131,Anemometer,Gill,Windsonic,034945,0 - 60,m/s,K,,
009-01-12-10,131,Conductivity,Aanderaa,3919B,694,0 - 75,mmho/cm,K,,
009-01-12-10,131,Argos,Seimac,Wildcat,67701,N/A,N/A,K,,
009-01-12-10,131,GPS,Garmin,16,N/A,N/A,N/A,K,,
009-01-12-10,131,Modem,Qualcomm,GSP 1620,74046B42,N/A,N/A,K,,
009-01-29-08,129,Temperature/Humidity,Rotronic,MP101A,137139,0 - 100,%,B,,
009-01-29-08,129,Current Sensor,Aanderaa,DCS 3900R,507,0-300,cm/s,B,,
009-01-29-08,129,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,B,,
009-01-29-08,129,Temperature/Humidity,Rotronic,MP101A,137139,(-)30 - (+)70,degree,B,,
009-01-29-08,129,Barometer,Vaisala,PTB210,A930038,500 - 1100,hPa,B,,
009-01-29-08,129,Anemometer,Gill,Windsonic,034945,0 - 60,m/s,B,,
009-01-29-08,129,Conductivity,Aanderaa,3919B,694,0 - 75,mmho/cm,B,,
009-01-29-08,129,Argos,Seimac,Wildcat,67701,N/A,N/A,B,,
009-01-29-08,129,GPS,Garmin,16,N/A,N/A,N/A,B,,
009-01-29-08,129,Modem,Qualcomm,GSP 1620,740408AC,N/A,N/A,B,,
009-02-23-07,128,Temperature/Humidity,Rotronic,MP101A,123719,0 - 100,%,K,,
009-02-23-07,128,Current Sensor,Aanderaa, DCS 3820R,507,0 - 300,cm/sec,K,,
009-02-23-07,128,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,K,,
009-02-23-07,128,Temperature/Humidity,Rotronic,MP101A,123719,(-)30 - (+)70,degree,K,,
009-02-23-07,128,Barometer,Vaisala,PTB210,A390038,500 - 1100,hPa,K,,
009-02-23-07,128,Anemometer,Gill,Windsonic,034945,0 - 60,m/s,K,,
009-02-23-07,128,Conductivity,Aanderaa,3919B,35,0 - 75,mmho/cm,K,,
009-02-23-07,128,Argos,Seimac,Wildcat,67701,N/A,N/A,K,,
009-02-23-07,128,GPS,Garmin,16,N/A,N/A,N/A,K,,
009-02-23-07,128,Modem,Qualcomm,GSP 1620,74046583,N/A,N/A,K,,
009-07-03-06,127,Temperature/Humidity,Rotronic,MP101A,115466,0 - 100,%,B,,
009-07-03-06,127,Current Sensor,Aanderaa,DCS 3820R,507,0 - 300,cm/sec,B,,
009-07-03-06,127,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,B,,
009-07-03-06,127,Temperature/Humidity,Rotronic,MP101A,115466,(-)30 - (+)70,degree,B,,
009-07-03-06,127,Barometer,Vaisala,PTB210,Y0840001,500 - 1100,hPa,B,,
009-07-03-06,127,Anemometer,Gill,Windsonic,034945,0 - 60,m/s,B,,
009-07-03-06,127,Conductivity,Aanderaa,3919B,35,0 - 75,mmho/cm,B,,
009-07-03-06,127,Argos,Seimac,Wildcat,67701,N/A,N/A,B,,
009-07-03-06,127,GPS,Garmin ,16,N/A,N/A,N/A,B,,
009-07-03-06,127,LinkQuest,LinkQuest Modem,UMW-2000,740408AC,N/A,N/A,B,,
009-07-03-06,127,Modem,Qualcomm,GSP 1620,740408AC,N/A,N/A,B,,
009-10-07-05,126,Temperature/Humidity,Rotronic,MP101A,118839,0 - 100,%,B,,
009-10-07-05,126,Current Sensor,Aanderaa,DCS 3820R,507,0 - 300,cm/sec,B,,
009-10-07-05,126,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,B,,
009-10-07-05,126,Temperature/Humidity,Rotronic,MP101A,118839,(-)30 - (+)70,degree,B,,
009-10-07-05,126,Anemometer,Gill,Windsonic,034945,0 - 60,m/s,B,,
009-10-07-05,126,Conductivity,Aanderaa,3919B,163,N/A,N/A,B,,
009-12-05-08,130,Temperature/Humidity,Rotronic,MP101A,123720,0 - 100,%,B,,
009-12-05-08,130,Current Sensor,Aanderaa,DCS 3900R,507,0-300,cm/s,B,,
009-12-05-08,130,Compass,Honeywell,HMR3300,N/A,0 - 360 ,deg. Mag.,B,,
009-12-05-08,130,Temperature/Humidity,Rotronic,MP101A,123720,(-)30 - (+)70,degree,B,,
009-12-05-08,130,Barometer,Vaisala,PTB210,B3040001,500 - 1100,hPa,B,,
009-12-05-08,130,Anemometer,Gill,Windsonic,034945,0 - 60,m/s,B,,
009-12-05-08,130,Conductivity,Aanderaa,3919B,694,0 - 75,mmho/cm,B,,
009-12-05-08,130,Argos,Seimac,Wildcat,67701,N/A,N/A,B,,
009-12-05-08,130,GPS,Garmin,16,N/A,N/A,N/A,B,,
009-12-05-08,130,Modem,Qualcomm,GSP 1620,740408AC,N/A,N/A,B,,
010-02-28-07,134,Temperature/Humidity,Rotronic, MP101A ,123722,0-100,%,N,,
010-02-28-07,134,Current Sensor ,Anderaa, DCS 3820R ,508,0-300,cm/s,N,,
010-02-28-07,134,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,N,,
010-02-28-07,134,Temperature/Humidity,Rotronic, MP101A ,123722,(-)30 - (+)70,deg. C,N,,
010-02-28-07,134,Barometer,Vaisala, PTB210 ,A4930037,500 - 1100,hPa,N,,
010-02-28-07,134,Anemometer ,Gill, Windsonic ,061630,0-60,m/s,N,,
010-02-28-07,134,Conductivity,Aanderaa,3919B,36,0 - 75,mmho/cm,N,,
010-02-28-07,134,Argos,Seimac, Wildcat ,18199,N/A,N/A,N,,
010-02-28-07,134,GPS,Garmin ,16 ,N/A,N/A,N/A,N,,
010-02-28-07,134,Modem,Qualcomm, GSP 1620 ,74040899,N/A,N/A,N,,
010-07-11-06,133,Temperature/Humidity,Rotronic, MP101A ,118840,0-100,%,V,,
010-07-11-06,133,Current Sensor ,Anderaa, DCS 3900R ,508,0-300,cm/s,V,,
010-07-11-06,133,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,V,,
010-07-11-06,133,Temperature/Humidity,Rotronic, MP101A ,118840,(-)30 - (+)70,deg. C,V,,
010-07-11-06,133,Barometer,Vaisala, PTB210 ,Z0320001,500 - 1100,hPa,V,,
010-07-11-06,133,Anemometer ,Gill, Windsonic ,061630,0-60,m/s,V,,
010-07-11-06,133,Conductivity,Aanderaa,3919B,36,0 - 75,mmho/cm,V,,
010-07-11-06,133,Argos,Seimac, Wildcat ,18199,N/A,N/A,V,,
010-07-11-06,133,GPS,Garmin ,16 ,N/A,N/A,N/A,V,,
010-07-11-06,133,Modem,Qualcomm, GSP 1620 ,74024193,N/A,N/A,V,,
010-10-07-05,132,Current Sensor,Aanderaa,DCS 3900R,508,0-300,cm/s,B,,
010-10-07-05,132,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,1528,(-)5 - (+)35,Deg.C,B,,
010-10-07-05,132,Anemometer,Gill,Windsonic,34944,N/A,N/A,B,,
010-10-07-05,132,Barometer,Vaisala,PTB210,Y1010001,N/A,N/A,B,,
010-10-07-05,132,Compass,Honeywell,HMR3300,N/A,N/A,N/A,B,,
010-10-07-05,132,Temperature/Humidity,Rotronic,MP101A,87882,(-)30 - (+)70,N/A,B,,
010-12-14-07,135,Temperature/Humidity,Rotronic, MP101A ,133721,0-100,%,B,,
010-12-14-07,135,Current Sensor ,Anderaa, DCS 3820R ,508,0-300,cm/s,B,,
010-12-14-07,135,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,B,,
010-12-14-07,135,Temperature/Humidity,Rotronic, MP101A ,133721,(-)30 - (+)70,deg. C,B,,
010-12-14-07,135,Barometer,Vaisala, PTB210 ,A4930037,500 - 1100,hPa,B,,
010-12-14-07,135,Anemometer ,Gill, Windsonic ,061630,0-60,m/s,B,,
010-12-14-07,135,Conductivity,Aanderaa,3919B,37,0 - 75,mmho/cm,B,,
010-12-14-07,135,Argos,Seimac, Wildcat ,18199,N/A,N/A,B,,
010-12-14-07,135,GPS,Garmin ,16 ,N/A,N/A,N/A,B,,
010-12-14-07,135,Modem,Qualcomm, GSP 1620 ,74046B0E,N/A,N/A,B,,
0109-02-13-03,3,Current Sensor,Aanderaa,DCS 3900R,31,0 - 300,cm/sec,F,,
0109-02-23-06,6,Current Sensor,Aanderaa,DCS 3900R,112,0 - 300,cm/sec,W,,
0109-02-23-06,6,Modem,Qualcomm,Globalstar,7403F4EF,N/A,N/A,W,,
0109-05-03-04,4,Current Sensor,Aanderaa,DCS 3900R,278,0 - 300,cm/sec,W,,
0109-05-03-04,4,Modem,Qualcomm,Globalstar,7403F4EF,N/A,N/A,W,,
0109-10-02-06,7,Current Sensor,Aanderaa,DCS 3900R,112,0 - 300,cm/sec,R,,
0109-10-26-04,5,Current Sensor,Aanderaa,DCS 3900R,278,0 - 300,cm/sec,B,,
0109-10-26-04,5,Modem,Qualcomm,Globalstar,7403F4FE,N/A,N/A,B,,
0109-11-01-02,2,Current Sensor,Aanderaa,DCS 3900R,31,0 - 300,cm/sec,W,,
0110-04-18-07,20,Current Sensor,Aanderaa,DCS 3900R,63,0 - 300,cm/sec,R,,
0110-04-18-07,20,Modem,Qualcomm,GSP 1620,740408BD,N/A,N/A,R,,
0110-07-02-02,16,Current Sensor,Aanderaa,DCS 3900R,19,0 - 300,cm/sec,R,,
0110-07-24-03,17,Current Sensor,Aanderaa,DCS 3900R,93,0 - 300,cm/sec,W,,
0110-07-27-06,19,Current Sensor,Aanderaa,DCS 3900R,63,0 - 300,cm/sec,W,,
0110-07-27-06,19,Modem,Qualcomm,GSP 1620,7403F4F5,N/A,N/A,W,,
0110-08-03-10,22,Current Sensor,Aanderaa,DCS 4100R,67,0 - 300,cm/sec,W,,
0110-08-03-10,22,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,8059,(-)5 - (+)35,Deg.C,W,,
0110-08-03-10,22,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,8059,0 - 70,mS/cm,W,,
0110-08-03-10,22,Modem ,Qualcomm,Global Star,740408BD,N/A,N/A,W,,
0110-10-05-05,18,Current Sensor,Aanderaa,DCS 3820R,506,0 - 300,cm/sec,D,,
0110-10-05-05,18,Modem,Qualcomm,GSP 1620,7403F4F5,N/A,N/A,D,,
0110-11-13-08,21,Current Sensor,Aanderaa, DCS 3900R,63,0 - 300,cm/sec,D,,
0110-11-13-08,21,Modem,Qualcomm,GSP 1620,740408BD,N/A,N/A,D,,
0111-01-15-04,10,Current Sensor,Aanderaa,DCS 3900R,289,0 - 300,cm/sec,R,,
0111-01-15-04,10,Modem,Motorola,AT,DF583005,N/A,N/A,R,,
0111-02-14-05,12,Current Sensor,Aanderaa,DCS 3900R,366,0 - 300,cm/sec,M,,
0111-02-14-05,12,Modem,Qualcomm,GSP 1620,7403F4F4,N/A,N/A,M,,
0111-03-26-07,15,Current Sensor,Aanderaa,DCS 4100R,63,0-300,cm/s,missing,,
0111-03-26-07,15,Modem,Qualcomm,Globalstar,7403F4F4,N/A,N/A,missing,,
0111-04-13-04,11,Current Sensor,Aanderaa,DCS 3900R,271,0 - 300,cm/sec,R,,
0111-04-13-04,11,Modem,Qualcomm,GSP 1620,7403F4F4,N/A,N/A,R,,
0111-04-20-06,14,Current Sensor,Aanderaa,DCS 4100R,67,0 - 300,cm/sec,D,,
0111-04-20-06,14,Modem,Qualcomm,GSP 1620,7403F4F4,N/A,N/A,D,,
0111-05-03-02,8,Current Sensor,Aanderaa,DCS 3900R,73,0 - 300,cm/sec,W,,
0111-07-03-03,9,Current Sensor,Aanderaa,DCS 3900R,73,0 - 300,cm/sec,D,,
0111-07-03-03,9,Modem,Qualcomm,Globalstar,74022FBB,N/A,N/A,D,,
0111-10-18-05,13,Current Sensor,Aanderaa,DCS 4100R,67,0 - 300,cm/sec,W,,
0111-10-18-05,13,Modem,Qualcomm,GSP 1620,7403F4F4,N/A,N/A,W,,
012-10-11-09,136,Temperature/Humidity,Rotronic, MP101A ,115718,0-100,%,N,,
012-10-11-09,136,Current Sensor ,Anderaa, DCS 3900R ,114,0-300,cm/s,N,,
012-10-11-09,136,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,N,,
012-10-11-09,136,Temperature/Humidity,Rotronic, MP101A ,115718,(-)30 - (+)70,deg. C,N,,
012-10-11-09,136,Barometer,Vaisala, PTB210 ,Z0320002,500 - 1100,hPa,N,,
012-10-11-09,136,Anemometer ,Gill, Windsonic ,052244,0-60,m/s,N,,
012-10-11-09,136,Conductivity,Aanderaa,3919B,696,0 - 75,mmho/cm,N,,
012-10-11-09,136,Argos,Seimac, Wildcat ,18290,N/A,N/A,N,,
012-10-11-09,136,GPS,Garmin ,16 ,33344700,N/A,N/A,N,,
012-10-11-09,136,Modem,Qualcomm, GSP 1620 ,74046B1D,N/A,N/A,N,,
012-11-24-10,137,Temperature/Humidity,Rotronic, MP101A ,155959,0-100,%,V,,
012-11-24-10,137,Current Sensor ,Anderaa, DCS 4100R ,114,0-300,cm/s,V,,
012-11-24-10,137,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,V,,
012-11-24-10,137,Temperature/Humidity,Rotronic, MP101A ,155959,(-)30 - (+)70,deg. C,V,,
012-11-24-10,137,Barometer,Vaisala, PTB210 ,Z0320002,500 - 1100,hPa,V,,
012-11-24-10,137,Anemometer ,Gill, Windsonic ,052244,0-60,m/s,V,,
012-11-24-10,137,Conductivity,Aanderaa,3919B,696,0 - 75,mmho/cm,V,,
012-11-24-10,137,Argos,Seimac, Wildcat ,18290,N/A,N/A,V,,
012-11-24-10,137,GPS,Garmin ,16 ,N/A,N/A,N/A,V,,
012-11-24-10,137,Modem,Qualcomm, GSP 1620 ,74046B1D,N/A,N/A,V,,
014-01-31-02,138,Current Sensor,Aanderaa,DCS3900R,43,0-300,cm/s,missing,,
014-05-07-02,139,Current Sensor,Aanderaa,DCS3900R,43,0-300,cm/s,J,,
014-05-07-02,139,Compass,Honeywell,HMR3300,unknown,0-360,d Mag.,J,,
014-05-07-02,139,Air Temperature,Rotronic,MP101A,32233,(-)40 - (+)60,deg. C,J,,
014-05-07-02,139,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,1529,(-)5 - (+)35,Deg.C,J,,
014-05-07-02,139,Barometer,Vaisala,PTB100A,W3330005,500 - 1100,hPa,J,,
014-05-07-02,139,Anemometer,Gill,Windsonic,191,0-60,m/s,J,,
014-05-07-02,139,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,1529,0 - 70,mS/cm,J,,
014-11-14-03,140,Temperature/Humidity,Rotronic,MP101A,74644,0-100,%,missing,,
014-11-14-03,140,Current Sensor,Aanderaa,DCS3900R,224,0-300,cm/s,missing,,
014-11-14-03,140,Compass ,Honeywell,HMR3300,unknown,0-360,d Mag.,missing,,
014-11-14-03,140,Temperature/Humidity,Rotronic,MP101A,74644,(-)30 - (+)70,deg. C,missing,,
014-11-14-03,140,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,1618-1619,(-)5 - (+)35,Deg.C,missing,,
014-11-14-03,140,Barometer,Vaisala,PTB210,Y3350002,500 - 1100,hPa,missing,,
014-11-14-03,140,Anemometer,Gill,Windsonic,820,0-60,m/s,missing,,
014-11-14-03,140,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,1618-1619,0 - 70,mS/cm,missing,,
015-04-12-02,141,Current Sensor,Aanderaa,DCS 3900R,70,0-300,cm/s,V,,
016-02-05-04,143,Temperature/Humidity,Rotronic,MP101A,74645,0-100,%,V,,
016-02-05-04,143,Current Sensor,Anderaa, DCS 3900R ,276,0-300,cm/s,V,,
016-02-05-04,143,Compass ,Honeywell,HMR3300,unknown,0-360,d Mag.,V,,
016-02-05-04,143,Temperature/Humidity,Rotronic,MP101A,74645,(-)30 - (+)70,deg. C,V,,
016-02-05-04,143,Barometer,Vaisala,PTB210,Y3230006,500 - 1100,hPa,V,,
016-02-05-04,143,Anemometer ,Gill, Windsonic ,984,0-60,m/s,V,,
016-12-12-02,142,Temperature/Humidity,Rotronic,MP101A,86190,0-100,%,N,,
016-12-12-02,142,Current Sensor ,Aanderaa, DCS 3900R ,221,0 - 300,cm/s,N,,
016-12-12-02,142,Temperature/Humidity,Rotronic,MP101A,86190,(-)30 - (+)70,deg. C,N,,
017-01-03-03,144,Temperature/Humidity,Rotronic, MP101A ,74644,0-100,%,K,,
017-01-03-03,144,Conductivity,Aanderaa,  DCS 3900R ,44,0-300,cm/s,K,,
017-01-03-03,144,Compass,Honeywell,HMR3300,unknown,0-360,d Mag.,K,,
017-01-03-03,144,Temperature/Humidity,Rotronic, MP101A ,74644,(-)30 - (+)70,deg. C,K,,
017-01-03-03,144,Temperature/Conductivity,Sea-Bird Electronics,MicroCAT SBE-37-SI ,1781,(-)5 - (+)35,Deg.C,K,,
017-01-03-03,144,Barometer,Vaisala,PTB210,W50020011,500 - 1100,hPa,K,,
017-01-03-03,144,Anemometer ,Gill, Windsonic ,822,0-60,m/s,K,,
018-04-21-11,163,Temperature/Humidity,Rotronic, MP101A ,123718,0-100,%,J,,
018-04-21-11,163,Current Sensor ,Aanderaa, DCS 4100R ,69,0-350,cm/s,J,,
018-04-21-11,163,Temperature/Humidity,Rotronic, MP101A ,123718,(-)30 - (+)70,deg. C,J,,
018-04-21-11,163,Barometer,Vaisala,PTB210,A4930038,500 - 1100,hPa,J,,
018-04-21-11,163,Anemometer,Gill,Windsonic,32203,0-60,m/s,J,,
018-04-21-11,163,Conductivity,Aanderaa,3919,347,0 - 75,mmho/cm,J,,
018-04-21-11,163,Argos,Seimac, Wildcat ,18150,N/A,N/A,J,,
018-04-21-11,163,Modem,Qualcomm, GSP 1620 ,7446B5B,N/A,N/A,J,,
