Filename,Checkout_No,Type ,Sensor_Make,Sensor_Model,Sensor_SN,Limits,Dimensions,Site,,
018-06-02-10,148,Temperature/Humidity,Rotronic, MP101A ,123718,0-100,%,K,,
018-06-02-10,148,Current Sensor ,Aanderaa,  DCS 3900R ,69,0-300,cm/s,K,,
018-06-02-10,148,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,K,,
018-06-02-10,148,Temperature/Humidity,Rotronic, MP101A ,123718,(-)30 - (+)70,deg. C,K,,
018-06-02-10,148,Barometer,Vaisala, PTB210 ,A4930038,500 - 1100,hPa,K,,
018-06-02-10,148,Anemometer ,Gill, Windsonic ,032203,0-60,m/s,K,,
018-06-02-10,148,Conductivity,Aanderaa,3919B,347,0 - 75,mmho/cm,K,,
018-06-02-10,148,Argos,Seimac, Wildcat ,18150,N/A,N/A,K,,
018-06-02-10,148,GPS,Garmin,16 ,N/A,N/A,N/A,K,,
018-06-02-10,148,Modem,Qualcomm, GSP 1620 ,74046B33,N/A,N/A,K,,
018-08-06-08,146,Temperature/Humidity,Rotronic, MP101A ,142057,0-100,%,K,,
018-08-06-08,146,Current Sensor ,Aanderaa, DCS 3900R ,216,0-300,cm/s,K,,
018-08-06-08,146,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,K,,
018-08-06-08,146,Temperature/Humidity,Rotronic, MP101A ,142057,(-)30 - (+)70,deg. C,K,,
018-08-06-08,146,Barometer,Vaisala, PTB210 ,B3040004,500 - 1100,hPa,K,,
018-08-06-08,146,Anemometer ,Gill, Windsonic ,041840,0-60,m/s,K,,
018-08-06-08,146,Conductivity,Aanderaa,3919B,696,0 - 75,mmho/cm,K,,
018-08-06-08,146,Argos,Seimac, Wildcat ,18150,N/A,N/A,K,,
018-08-06-08,146,GPS,Garmin ,16 ,N/A,N/A,N/A,K,,
018-08-06-08,146,Modem,Qualcomm, GSP 1620 ,74046B01,N/A,N/A,K,,
018-08-07-09,147,Temperature/Humidity,Rotronic, MP101A ,142057,0-100,%,K,,
018-08-07-09,147,Current Sensor ,Aanderaa, DCS 3900R ,216,0-300,cm/s,K,,
018-08-07-09,147,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,K,,
018-08-07-09,147,Temperature/Humidity,Rotronic, MP101A ,142057,(-)30 - (+)70,deg. C,K,,
018-08-07-09,147,Barometer,Vaisala, PTB210 ,B3040004,500 - 1100,hPa,K,,
018-08-07-09,147,Anemometer ,Gill, Windsonic ,071338,0-60,m/s,K,,
018-08-07-09,147,Conductivity,Aanderaa,3919B,696,0 - 75,mmho/cm,K,,
018-08-07-09,147,Argos,Seimac, Wildcat ,18150,N/A,N/A,K,,
018-08-07-09,147,GPS,Garmin,16 ,N/A,N/A,N/A,K,,
018-08-07-09,147,Modem,Qualcomm, GSP 1620 ,74046B01,N/A,N/A,K,,
018-09-12-07,145,Temperature/Humidity,Rotronic, MP101A ,123720,0-100,%,K,,
018-09-12-07,145,Current Sensor ,Aanderaa,  DCS 3900R ,216,0-300,cm/s,K,,
018-09-12-07,145,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,K,,
018-09-12-07,145,Temperature/Humidity,Rotronic, MP101A ,123720,(-)30 - (+)70,deg. C,K,,
018-09-12-07,145,Barometer,Vaisala, PTB210 ,B3040004,500 - 1100,hPa,K,,
018-09-12-07,145,Anemometer ,Gill, Windsonic ,41840,0-60,m/s,K,,
018-09-12-07,145,Conductivity,Aanderaa,3919B,165,0 - 75,mmho/cm,K,,
018-09-12-07,145,Argos,Seimac, Wildcat ,18150,N/A,N/A,K,,
018-09-12-07,145,GPS,Garmin ,16 ,N/A,N/A,N/A,K,,
018-09-12-07,145,Modem,Qualcomm, GSP 1620 ,74040899,N/A,N/A,K,,
019-09-07-09,149,Temperature/Humidity,Rotronic, MP101A ,60428382,0-100,%,B,,
019-09-07-09,149,Current Sensor ,Aanderaa, DCS 4100R ,374,0-300,cm/s,B,,
019-09-07-09,149,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,B,,
019-09-07-09,149,Temperature/Humidity,Rotronic, MP101A ,60428382,(-)30 - (+)70,deg. C,B,,
019-09-07-09,149,Barometer,Vaisala, PTB210 ,B3040003,500 - 1100,hPa,B,,
019-09-07-09,149,Anemometer ,Gill, Windsonic ,052540,0-60,m/s,B,,
019-09-07-09,149,Conductivity,Aanderaa,3919B,165,0 - 75,mmho/cm,B,,
019-09-07-09,149,Argos,Seimac, Wildcat ,67747,N/A,N/A,B,,
019-09-07-09,149,GPS,Garmin ,16 ,N/A,N/A,N/A,B,,
019-09-07-09,149,Modem,Qualcomm, GSP 1620 ,74046B1B,N/A,N/A,B,,
019-10-27-10,150,Temperature/Humidity,Rotronic, MP101A ,133440,0-100,%,J,,
019-10-27-10,150,Current Sensor ,Aanderaa, DCS 4100R ,374,0-300,cm/s,J,,
019-10-27-10,150,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,J,,
019-10-27-10,150,Temperature/Humidity,Rotronic, MP101A ,133440,(-)30 - (+)70,deg. C,J,,
019-10-27-10,150,Barometer,Vaisala, PTB210 ,E3010001,500 - 1100,hPa,J,,
019-10-27-10,150,Anemometer ,Gill, Windsonic ,52540,0-60,m/s,J,,
019-10-27-10,150,Conductivity,Aanderaa,3919B,N/A,0 - 75,mmho/cm,J,,
019-10-27-10,150,Argos,Seimac, Wildcat ,67747,N/A,N/A,J,,
019-10-27-10,150,Modem,Qualcomm, GSP 1620 ,74046B1B,N/A,N/A,J,,
020-02-09-10,151,Temperature/Humidity,Rotronic, MP101A ,60308211,0-100,%,B,,
020-02-09-10,151,Current Sensor ,Aanderaa , DCS 4100R ,382,0-300,cm/s,B,,
020-02-09-10,151,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,B,,
020-02-09-10,151,Temperature/Humidity,Rotronic, MP101A ,60308211,(-)30 - (+)70,deg. C,B,,
020-02-09-10,151,Barometer,Vaisala, PTB210 ,D5050001,500 - 1100,hPa,B,,
020-02-09-10,151,Anemometer ,Gill, Windsonic ,071322,0-60,m/s,B,,
020-02-09-10,151,Conductivity,Aanderaa,3919B,163,0 - 75,mmho/cm,B,,
020-02-09-10,151,Argos,Seimac, Wildcat ,18199,N/A,N/A,B,,
020-02-09-10,151,GPS,Garmin,16 ,N/A,N/A,N/A,B,,
020-02-09-10,151,Modem,Qualcomm, GSP 1620 ,74046B0E,N/A,N/A,B,,
020-11-10-10,152,Temperature/Humidity,Rotronic, MP101A ,60533689,0-100,%,B,,
020-11-10-10,152,Current Sensor ,Aanderaa, DCS 4100R ,382,0-300,cm/s,B,,
020-11-10-10,152,Compass ,Honeywell, HMR3300 ,N/A,0-360,d Mag.,B,,
020-11-10-10,152,Temperature/Humidity,Rotronic, MP101A ,60533689,(-)30 - (+)70,deg. C,B,,
020-11-10-10,152,Barometer,Vaisala, PTB210 ,F1610014,500 - 1100,hPa,B,,
020-11-10-10,152,Anemometer ,Gill, Windsonic ,071322,0-60,m/s,B,,
020-11-10-10,152,Conductivity,Aanderaa,3919B,163,0 - 75,mmho/cm,B,,
020-11-10-10,152,Argos,Seimac, Wildcat ,18199,N/A,N/A,B,,
020-11-10-10,152,GPS,Garmin,16 ,IA4013393,N/A,N/A,B,,
020-11-10-10,152,Modem,Qualcomm, GSP 1620 ,74046B0E,N/A,N/A,B,,
225M01-05-10-10,161,Humidity,Rotronics,MP101A,137137,0-100,%,K,,
225M01-05-10-10,161,Current Sensor 1,Aanderaa, DCS 4100R ,216,0-300,cm/s,K,,
225M01-05-10-10,161,Current Sensor 2,RD Instruments,N/A,N/A,0-350,cm/s,K,,
225M01-05-10-10,161,Compass 1,RM Young,32500,CI 01655,0-360,d Mag.,K,,
225M01-05-10-10,161,Compass 2,Honeywell,HMR3300,N/A,0-360,d Mag.,K,,
225M01-05-10-10,161,Air Temperature,Rotronics,MP101A,137137,(-)30 - (+)70,deg. C,K,,
225M01-05-10-10,161,Water Temperature,Sea-Bird Electronics,MicroCAT SBE-37SI,1758,(-)5 - (+)35,Deg.C,K,,
225M01-05-10-10,161,Pitch/Roll,Honeywell,HMR3300,N/A,°¿ 60,degree,K,,
225M01-05-10-10,161,Barometer,Vaisala,PTB210,A3510001,500 - 1100,hPa,K,,
225M01-05-10-10,161,Anemometer 1,RM Young,5106,95553,0-60,m/s,K,,
225M01-05-10-10,161,Anemometer 2,Gill,Windsonic,10170026,0-60,m/s,K,,
225M01-05-10-10,161,Salinity Sensor,Sea-Bird Electronics,MicroCAT SBE-37SI,1758,0 - 70,mS/cm,K,,
225M01-05-10-10,161,GPS,Garmin,16,N/A,N/A,N/A,K,,
225M01-05-10-10,161,Inertial Motion,Crossbow,IMU440CC,601001309,N/A,N/A,K,,
225M01-05-10-10,161,Inertial Motion,MicroStrain,3DM-GX1,N/A,N/A,N/A,K,,
225M01-05-10-10,161,Nutrients,Envirotech,NAS 2E,N/A,N/A,N/A,K,,
225M01-05-10-10,161,Nutrients,Satlantic,ISUS,N/A,N/A,N/A,K,,
225M01-05-10-10,161,PAR,Biospherical,QSR-2150,N/A,N/A,N/A,K,,
225M01-05-10-10,161,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,0 - 25,NTU,K,,
225M01-05-10-10,161,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,.02 - 60,¶Ãg/l,K,,
225M01-10-06-08,160,Humidity,Rotronics,MP101A,137137,0 - 100,%,K,,
225M01-10-06-08,160,Current Sensor 1,Aanderaa, DCS 4100R ,232,0-300,cm/s,K,,
225M01-10-06-08,160,Current Sensor 2,RD Instruments,N/A,N/A,0-350,cm/s,K,,
225M01-10-06-08,160,Compass 1,RM Young,32500,CI01655,0-360,d Mag.,K,,
225M01-10-06-08,160,Compass 2,Honeywell,HMR3300,N/A,0-360,d Mag.,K,,
225M01-10-06-08,160,Air Temperature,Rotronics,MP101A,137137,(-)30 - (+)70,deg.C,K,,
225M01-10-06-08,160,Water Temperature,Sea-Bird Electronics,MicroCAT SBE-37SI,39749,(-)5 - (+)35,deg.C,K,,
225M01-10-06-08,160,Pitch/Roll,Honeywell,HMR3300,30993,°¿60,degree,K,,
225M01-10-06-08,160,Barometer,Vaisala,PTB210,A3510001,500-1100,hPa,K,,
225M01-10-06-08,160,Anemometer 1,RM Young,5106,85521,0-60 ,m/s,K,,
225M01-10-06-08,160,Anemometer 2,Gill,Windsonic,31308,0-60,m/s,K,,
225M01-10-06-08,160,Salinity Sensor,Sea-Bird Electronics,MicroCAT SBE-37SI,39749,0 - 70,mS/cm,K,,
225M01-10-06-08,160,GPS,Garmin,16,N/A,N/A,N/A,K,,
225M01-10-06-08,160,Inertial Motion,Crossbow,IMU400,601001309,N/A,N/A,K,,
225M01-10-06-08,160,Inertial Motion,MicroStrain,3DM-GX1,N/A,N/A,N/A,K,,
225M01-10-06-08,160,Nutrients,Envirotech,NAS 2E,N/A,N/A,N/A,K,,
225M01-10-06-08,160,Nutrients,Satlantic,ISUS,N/A,N/A,N/A,K,,
225M01-10-06-08,160,PAR,Biospherical,QSR-2150,N/A,N/A,N/A,K,,
225M01-10-06-08,160,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,0 - 25,NTU,K,,
225M01-10-06-08,160,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,.02 - 60,¶Ãg/l,K,,
225M02-03-31-10,159,Humidity,Rotronics,MP101A,60428388,0-100,%,N,,
225M02-03-31-10,159,Current Sensor 1,Aanderaa, DCS 4100R ,138,0-300,cm/s,N,,
225M02-03-31-10,159,Current Sensor 2,RD Instruments,N/A,N/A,0-350,cm/s,N,,
225M02-03-31-10,159,Compass 1,RM Young,32500,C101787,0-360,d Mag.,N,,
225M02-03-31-10,159,Compass 2,Honeywell,HMR3300,N/A,0-360,d Mag.,N,,
225M02-03-31-10,159,Air Temperature,Rotronics,MP101A,60428388,(-)30 - (+)70,deg. C,N,,
225M02-03-31-10,159,Water Temperature,Sea-Bird Electronics,MicroCAT SBE-37SI,1528,(-)5 - (+)35,Deg.C,N,,
225M02-03-31-10,159,Pitch/Roll,Honeywell,HMR3300,N/A,°¿ 60,degree,N,,
225M02-03-31-10,159,Barometer,Vaisala,PTB210,E0920001,500 - 1100,hPa,N,,
225M02-03-31-10,159,Anemometer 1,RM Young,5106,92971,0-60,m/s,N,,
225M02-03-31-10,159,Anemometer 2,Gill,Windsonic,9090002,0-60,m/s,N,,
225M02-03-31-10,159,Salinity Sensor,Sea-Bird Electronics,MicroCAT SBE-37SI,1528,0 - 70,mS/cm,N,,
225M02-03-31-10,159,GPS,Garmin,16,N/A,N/A,N/A,N,,
225M02-03-31-10,159,Inertial Motion,Crossbow,IMU440CC,801005408,N/A,N/A,N,,
225M02-03-31-10,159,Inertial Motion,MicroStrain,3DM-GX1,unknown,N/A,N/A,N,,
225M02-03-31-10,159,Nutrients,Envirotech,NAS 2E,N/A,N/A,N/A,N,,
225M02-03-31-10,159,Nutrients,Satlantic,ISUS,N/A,N/A,N/A,N,,
225M02-03-31-10,159,PAR,Biospherical,QSR-2150,N/A,N/A,N/A,N,,
225M02-03-31-10,159,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,0 - 25,NTU,N,,
225M02-03-31-10,159,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,.02 - 60,¶Ãg/l,N,,
225M02-07-17-09,158,Humidity,Rotronics,MP101A,60308211,0-100,%,N,,
225M02-07-17-09,158,Current Sensor 1,Aanderaa, DCS 4100R ,138,0-300,cm/s,N,,
225M02-07-17-09,158,Current Sensor 2,RD Instruments,N/A,N/A,0-350,cm/s,N,,
225M02-07-17-09,158,Compass 1,RM Young,32500,01787,0-360,d Mag.,N,,
225M02-07-17-09,158,Compass 2,Honeywell,HMR3300,N/A,0-360,d Mag.,N,,
225M02-07-17-09,158,Air Temperature,Rotronics,MP101A,60308211,(-)30 - (+)70,deg. C,N,,
225M02-07-17-09,158,Water Temperature,Sea-Bird Electronics,MicroCAT SBE-37SI,1528,(-)5 - (+)35,Deg.C,N,,
225M02-07-17-09,158,Pitch/Roll,Honeywell,HMR3300,N/A,°¿ 60,degree,N,,
225M02-07-17-09,158,Barometer,Vaisala,PTB210,B1050001,500 - 1100,hPa,N,,
225M02-07-17-09,158,Anemometer 1,RM Young,5106,92971,0-60,m/s,N,,
225M02-07-17-09,158,Anemometer 2,Gill,Windsonic,09090002,0-60,m/s,N,,
225M02-07-17-09,158,Salinity Sensor,Sea-Bird Electronics,MicroCAT SBE-37SI,1528,0 - 70,mS/cm,N,,
225M02-07-17-09,158,GPS,Garmin,16,N/A,N/A,N/A,N,,
225M02-07-17-09,158,Inertial Motion,Crossbow,IMU440CC,801005408,N/A,N/A,N,,
225M02-07-17-09,158,Inertial Motion,MicroStrain,3DM-GX1,unknown,N/A,N/A,N,,
225M02-07-17-09,158,Nutrients,Envirotech,NAS 2E,N/A,N/A,N/A,N,,
225M02-07-17-09,158,Nutrients,Satlantic,ISUS,N/A,N/A,N/A,N,,
225M02-07-17-09,158,PAR,Biospherical,QSR-2150,N/A,N/A,N/A,N,,
225M02-07-17-09,158,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,0 - 25,NTU,N,,
225M02-07-17-09,158,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,.02 - 60,¶Ãg/l,N,,
225M02-11-01-07,157,Humidity,Rotronics,MP101A,133439,0-100,%,N,,
225M02-11-01-07,157,Current Sensor 1,Aanderaa, DCS 4100R ,138,0-300,cm/s,N,,
225M02-11-01-07,157,Current Sensor 2,RD Instruments,N/A,N/A,0-350,cm/s,N,,
225M02-11-01-07,157,Compass 1,RM Young,32500,CI01148,0-360,d Mag.,N,,
225M02-11-01-07,157,Compass 2,Honeywell,HMR3300,N/A,0-360,d Mag.,N,,
225M02-11-01-07,157,Air Temperature,Rotronics,MP101A,133439,(-)30 - (+)70,deg. C,N,,
225M02-11-01-07,157,Water Temperature,Sea-Bird Electronics,MicroCAT SBE-37SI,1528,(-)5 - (+)35,Deg.C,N,,
225M02-11-01-07,157,Pitch/Roll,Honeywell,HMR3300,N/A,°¿ 60,degree,N,,
225M02-11-01-07,157,Barometer,Vaisala,PTB210,B1050001,500 - 1100,hPa,N,,
225M02-11-01-07,157,Anemometer 1,RM Young,5106,WM0071908,0-60,m/s,N,,
225M02-11-01-07,157,Anemometer 2,Gill,Windsonic,61631,0-60,m/s,N,,
225M02-11-01-07,157,Salinity Sensor,Sea-Bird Electronics,MicroCAT SBE-37SI,1528,0 - 70,mS/cm,N,,
225M02-11-01-07,157,GPS,Garmin,16,N/A,N/A,N/A,N,,
225M02-11-01-07,157,Inertial Motion,Crossbow,IMU440CC,601001306,N/A,N/A,N,,
225M02-11-01-07,157,Nutrients,Envirotech,NAS 2E,N/A,N/A,N/A,N,,
225M02-11-01-07,157,Nutrients,Satlantic,ISUS,N/A,N/A,N/A,N,,
225M02-11-01-07,157,PAR,Biospherical,QSR-2150,N/A,N/A,N/A,N,,
225M02-11-01-07,157,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,0 - 25,NTU,N,,
225M02-11-01-07,157,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,.02 - 60,¶Ãg/l,N,,
225M03-03-12-08,154,Humidity,Rotronics,MP101A,133441,0-100,%,V,,
225M03-03-12-08,154,Current Sensor 1,Aanderaa, DCS 4100R ,137,0-300,cm/s,V,,
225M03-03-12-08,154,Current Sensor 2,RD Instruments,N/A,N/A,0-350,cm/s,V,,
225M03-03-12-08,154,Compass 1,RM Young,32500,CI01148,0-360,d Mag.,V,,
225M03-03-12-08,154,Compass 2,Honeywell,HMR3300,N/A,0-360,d Mag.,V,,
225M03-03-12-08,154,Air Temperature,Rotronics,MP101A,133441,(-)30 - (+)70,deg. C,V,,
225M03-03-12-08,154,Water Temperature,Sea-Bird Electronics,MicroCAT SBE-37SI,5143,(-)5 - (+)35,Deg.C,V,,
225M03-03-12-08,154,Pitch/Roll,Honeywell,HMR3300,N/A,°¿ 60,degree,V,,
225M03-03-12-08,154,Barometer,Vaisala,PTB210,B1050002,500 - 1100,hPa,V,,
225M03-03-12-08,154,Anemometer 1,RM Young,5106,71908,0-60,m/s,V,,
225M03-03-12-08,154,Anemometer 2,Gill,Windsonic,61638,0-60,m/s,V,,
225M03-03-12-08,154,Salinity Sensor,Sea-Bird Electronics,MicroCAT SBE-37SI,5143,0 - 70,mS/cm,V,,
225M03-03-12-08,154,GPS,Garmin,16,N/A,N/A,N/A,V,,
225M03-03-12-08,154,Inertial Motion,Crossbow,IMU440CC,601001309,N/A,N/A,V,,
225M03-03-12-08,154,Nutrients,Envirotech,NAS 2E,N/A,N/A,N/A,V,,
225M03-03-12-08,154,Nutrients,Satlantic,ISUS,N/A,N/A,N/A,V,,
225M03-03-12-08,154,PAR,Biospherical,QSR-2150,50112,N/A,N/A,V,,
225M03-03-12-08,154,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,0 - 25,NTU,V,,
225M03-03-12-08,154,Fluorometer/Turbidity,Wet Labs,FLNTUS,N/A,.02 - 60,¶Ãg/l,V,,
225M03-04-14-09,155,Humidity,Rotronics,MP101A,133441,0-100,%,V,,
225M03-04-14-09,155,Current Sensor 1,Aanderaa, DCS 4100R ,137,0-300,cm/s,V,,
225M03-04-14-09,155,Current Sensor 2,RD Instruments,N/A,N/A,0-350,cm/s,V,,
225M03-04-14-09,155,Compass 1,RM Young,32500,CI01148,0-360,d Mag.,V,,
225M03-04-14-09,155,Compass 2,Honeywell,HMR3300,N/A,0-360,d Mag.,V,,
225M03-04-14-09,155,Air Temperature,Rotronics,MP101A,133441,(-)30 - (+)70,deg. C,V,,
225M03-04-14-09,155,Water Temperature,Sea-Bird Electronics,MicroCAT SBE-37SI,5143,(-)5 - (+)35,Deg.C,V,,
225M03-04-14-09,155,Pitch/Roll,Honeywell,HMR3300,N/A,°¿ 60,degree,V,,
225M03-04-14-09,155,Barometer,Vaisala,PTB210,B1050002,500 - 1100,hPa,V,,
225M03-04-14-09,155,Anemometer 1,RM Young,5106,71908,0-60,m/s,V,,
